1525	0	a	If you are searching for a good desctruction derby 'recreation' or for 'destructible mindless racing fun' do not buy this game! I have made this mistake! The Racing mode part is terrible and hopeless to win. There is allways just this 1 car you can't beat. The 'stunt mode'......i have spend 20 min to solve the mysteries bejind it, what you have to do in this part.....without result .:( And the Destruction Derby mode.....lol the 1st level is fun......it's a deathmatch. But the other levels....its a 1 vs 23 other fight, where every car has the mission to destroy you, and they are ignoring each other....This was the most worst 2 hrs of my life i spent in it!
5730	1	a	 Early Access Review
1711	0	a	Netcode is broken as â¥â¥â¥â¥ and causes a â¥â¥â¥â¥ ton of problems while playing it with friends
4471	1	a	 Early Access Review
2462	1	a	References everywhere. This game is really NEAT.
3928	1	a	 Early Access Review
2186	0	a	Prepare for a totally unfunny oversaturation of pop culture refrences for no reason! Also, incase you couldn't tell, RCR is a GTA clone, and has a criminal protagonist.
1061	1	a	Always been a fan of the Need for Speed series. I'ts a shame the last few games are not that good as there previous ones, i really like this game i would recommend it definitely!! graphics are not that out dated if you set that at the highest as you can get. story is good aswell, like the cars and that they are subcatogorized in the shop by the country the are from.
2764	1	a	 Early Access Review
2602	1	a	Great for kids, its super arcade with easy controling (ive tested on dual shock 4 controller emulated as Xboxcontroller via inputmapper utility) and it was good. But ive felt little dizzy after first 2 maps. So Yeah!
1677	1	a	You can't miss this oportunity to put your hands in one of the best racing games ever made!
2920	1	a	 Early Access Review
1926	1	a	...
4211	1	a	 Early Access Review
3272	1	a	  overall addictive and fun ! great concept
2166	1	a	This game is basically a parody on everything that's somewhat retro. It's full of adrenaline and variety. One of the intensest and funniest games I've ever played.
3237	1	a	 Early Access Review
2743	1	a	 Early Access Review
424	0	a	Might be worth it if it was 4 dollars. Otherwise don't waste your money.
3648	1	a	 Early Access Review
1091	1	a	â¥â¥â¥â¥â¥â¥â¥ play this game avoid it !!!
392	1	a	Great game. Love playing it. Would be even better if you could go through campaign in co-op mode.
2832	1	a	 Early Access Review
4793	1	a	 Early Access Review
351	1	a	I didn't even buy this piece of â¥â¥â¥â¥ some â¥â¥â¥â¥â¥â¥â¥ gifted it to me. Don't buy it if you respect yourself
3840	1	a	me and my friends play it nearly every day.
4756	1	a	 Early Access Review
3300	1	a	 Early Access Review
2044	1	a	Retro City Rampage is good and fun game, but it's just an 8-bit retro GTA. So, when it's on a discount sale, you can buy it for sure, just don't waste money on a full price.
1431	0	a	I would like to at least get some steam achivements out of this game. The Game sucks so bad its really hard to want to play. The only reson this game will get any play from me is for the achiavements, but I will hate every minute of it.   If this game was like 4.99 then I might not feel ripped off, but I still would not like it that much. Even at 4.99 this game is boring. It dos not even feel arcadey. I was not expecting a sim. I was expecting something fun. Only the players with the least of skill may like this game, like young children.   May be Good for children under 7
3222	1	a	 Early Access Review
4467	1	a	 Early Access Review
5558	1	a	 Early Access Review
60	1	a	A decent shoot-while-you-drive game, and as opposed to the old version it works on modern computers.   I miss the old music though!
76	1	a	Although a lot of people find this a dreadful game, I played the original A LOT back in the days. It doesn't have that exact same ring to it, but it stays a good game. Just like the original, if you put some effort in it you can outplay the single player campaign in a few hours. It's a bit short, but I had my fun.  The upgrade system has become better and the graphics are very nice and maintain their craziness, like the original game (huge explosions, a bit over the top, but this is fun).  +: good single player, but a bit boresome after you finally have your pimped out max car. +: good fun for spending some time +: good graphics  -: no players found online (to be expected obviously, it's not the most played game on Steam) -: a bit boring after you max out your car -: a bit short single player campaign.  All in all: a good game, especially to be recommended to people who played the original.
3166	1	a	SpeedRunners is a fun racing game to play with friends,it has a great level system and funny powerups.The soundtrack is matching and the characters look very cute.Everything moves so fast which matches as it is a bright fast paced racing game.The game's obstacles are quite annoying yet needed as this game is also a platformer.  Pros: Funny Gameplay Matching Soundtrack  Cute Characters Fast Paced Everything  Cons:   Result:10/10  Conclusion:This game was better than my expectations,even in early access.Now it's just perfect.It's worth the price. 
2232	0	a	I did not like this game at all.The misssions were boring,the combat sucked and the story was weak. The only fun i had was ridding on a giant money and destroying the town but that was it the only fun i had. I would give this game a 3/10 awful
37	1	a	Awesome Spiritual Sequel to the original MS-DOS/Windows 95 Death Ralley. Not particularly great controls but the series has never been great on controls(its part of its charm). I would recommend this for those who remember the original title. Probably steer clear if you have never played the original
4339	1	a	 Early Access Review
5457	1	a	 Early Access Review
869	1	a	wroom wroom. An easier version of Trials 2 HD, in which you can only go fowards and backwards.. kinda like elastomania.
4156	1	a	 Early Access Review
5690	1	a	 Early Access Review
1398	0	a	worst game ever played! has absolutely nothing in common with FO1 and 2 (except for the name)  bad physics, crappy steering...
1436	0	a	DO NOT GET THIS GAME ITS â¥â¥â¥â¥ING â¥â¥â¥â¥. Flatout UC was an awesome arcade racer and this is just crap. The gfx even seem to be worse!
