10078	0:04 - mokrun: fps drops 0:04 - mokrun: it's â¥â¥â¥â¥ing 2013 0:05 - mokrun: why no one optimizes their â¥â¥â¥â¥ to use 8 cores 0:05 - mokrun: #firstworldproblems 0:06 - Ð ÑÐ¹Ð½Ð±Ð¾Ñ ÐÐ°Ñ: lock to 30 0:06 - mokrun: heavy drops when turning arounds 0:06 - mokrun: around* 0:06 - Ð ÑÐ¹Ð½Ð±Ð¾Ñ ÐÐ°Ñ: below 30? 0:08 - mokrun: how do i measure framerate with bandicam? 0:08 - mokrun: oh 0:08 - mokrun: found it 0:09 - mokrun: mostly 60 0:09 - mokrun: drops to 24 at random times 0:10 - Ð ÑÐ¹Ð½Ð±Ð¾Ñ ÐÐ°Ñ: does for me too 0:10 - Ð ÑÐ¹Ð½Ð±Ð¾Ñ ÐÐ°Ñ: when too much blood 0:10 - mokrun: hmm 0:10 - mokrun: i suposed to clean the blood to get higher fps? 0:10 - mokrun: quite logiq 0:10 - mokrun: logic* 0:11 - Ð ÑÐ¹Ð½Ð±Ð¾Ñ ÐÐ°Ñ: that's how life works 0:11 - Ð ÑÐ¹Ð½Ð±Ð¾Ñ ÐÐ°Ñ: you getting hooked up as you work more 0:11 - Ð ÑÐ¹Ð½Ð±Ð¾Ñ ÐÐ°Ñ: at first you al llike 'meh, kill me im bored' 0:11 - Ð ÑÐ¹Ð½Ð±Ð¾Ñ ÐÐ°Ñ: = low fps 0:11 - Ð ÑÐ¹Ð½Ð±Ð¾Ñ ÐÐ°Ñ: they it gets better 0:11 - mokrun: i guess you're right 0:11 - mokrun: but it hardly was planned, don't you think?
10079	WTF IS THIS SHEET
10080	Severe lag on an HD 7970 card. Would not recommend as it's completely unplayable.
10081	viscera is a game about claening up some elses mess but the problem is that the game doesn't run and the level is quite small to run around in.
10082	Not worth it...
10083	This game is fun for the first few minutes but gets extremely boring very fast. And if there are people with short tempers they will die if they drop an over used bucket of water.
10084	sucks balls 
10085	how do you open the game it wont open for me
10086	 http://steamcommunity.com/market/listings/440/Strange%20Killstreak%20Australium%20Axtinguisher   http://steamcommunity.com/market/listings/440/Strange%20Australium%20Stickybomb%20Launcher   http://steamcommunity.com/market/listings/440/Strange%20Killstreak%20Australium%20Blutsauger   http://steamcommunity.com/market/listings/440/Strange%20Australium%20Frontier%20Justice   http://steamcommunity.com/market/listings/440/Strange%20Killstreak%20Australium%20Ambassador 
10087	About as good as E.T for Atari 2600!
10088	2/10
10089	Just what even
10090	meh a lie of a game in a way
10091	Have problems hosting and joining servers. No fun playing alone. This game was on sale and super cheap but even that seems to be a waste of money :/
10092	how do you open the game it wont open for me
10093	Waste of money. Just don't buy it.
10094	viscera is a game about claening up some elses mess but the problem is that the game doesn't run and the level is quite small to run around in.
10095	I would recommend this game if there was more content. The game is fun at first but cleaning the same room multiple times for a couple hours gets really boring.
10096	boring,just waist of money i just waisted 5 bucks on â¥â¥â¥â¥... dont buy it buy something else this game is just boring as â¥â¥â¥â¥ dont buy it...
10097	its not christmas now, this is redundant
10098	meh a lie of a game in a way
10099	This game seemed like it would be awesome but after a while of cleaning it just gets BAF (Boring As F*ck). Not worth getting in my option.
10100	if you like cleaning, wasting time, wasting money and getting super mad this game is you for :) â¥â¥â¥â¥â¥â¥ sucked 
10101	my brother bought this game       i want a refund     its kinda fun    but so stupid
10102	Kinda point less and if you want to play it efficiently you need friends
10103	Was the person who deleoped this game a sadist&gt;?
10104	The game causes my computer to run extremely hot for no reason and forced me to uninstall it at the risk of harming my computer. :\ The other games work fine except for this one.
10105	One level of pseudo work for your brain helps you to procrastinate and feel like you have achieved something...
10106	its not christmas now, this is redundant
10107	I would recommend this game if there was more content. The game is fun at first but cleaning the same room multiple times for a couple hours gets really boring.
10108	Just what even
10109	boring,just waist of money i just waisted 5 bucks on â¥â¥â¥â¥... dont buy it buy something else this game is just boring as â¥â¥â¥â¥ dont buy it...
10110	I want to play this game, however its key bindings are set up to be arrow keys and every time i try to change it to ASWD and space it defaults back to arrow keys. Looking in the forums this has been a problem since the game was released and all they've said is 'we'll look into it'. Well fix your â¥â¥â¥â¥ing games controls before selling it or make the default controls appeal to the majoirty which is right handed people. Basically the default controls are lefthanded and the game wont allow changes. the options available but it doesnt work, so unless youre left handed dont buy this game.
10111	  the fact that i lower the volume and it goes back up just makes it impossible to play... i tried several 'fixes' and 'tricks' and nothing solved it...
10112	To read my full review, visit MouseNJoypad;  http://mousenjoypad.com/reviews/pc/want-human-review/   Iâm not going to mince words- I did not enjoy my time with âI Want To Be Human.â Outside of the gameâs buggy and outdated gameplay, it lacks anything memorable or interesting enough to keep anyone's attention for very long. Sure, itâs quirky- but it's that kind of humor thatâs weird for cringy sake. If you can get past the poor controls and frustrating level design, there are plenty of fun battles to be had. Sadly, I canât recommend this game to anyone- it just feels far too amateurish, and itâs even more disappointing when I see the work this one-man team has put out before.
