5886	1	a	 Early Access Review
2807	0	a	I was really starting to like this game when I realised that there's a major bug with aiming. First I thought I was just really â¥â¥â¥â¥ing dumb and couldn't solve how to get this object down from a tree... you're suppoed to shoot it down but it's â¥â¥â¥â¥ING IMPOSSIBLE WHEN THE â¥â¥â¥â¥ING â¥â¥â¥â¥ CAN'T AIM HIGHER THAN COUPLE OF METRES VERTICALLY!!!!!!! If you don't want to lose your wits while trying to fix this bug then don't buy this game. On the other hand if you're one of the lucky ones you may not have to deal with the bug but I wouldn't risk it.
2087	1	a	Inquisitor is a game that I recommend because: - is a method to banish boredom - is indie &amp; RPG - it has trading cards  Enjoy!
738	1	a	This is one of the best games I have ever played!
3307	0	a	 Early Access Review
4577	1	a	 Early Access Review
3752	1	a	 Early Access Review
2463	1	a	Start up game, crashes Start game with DPFix, crashes Get past splash screens, crashes Watch cutscene, open steam overlay, crashes Watch cutscene, close steam overlay, crashes Watch whole cutscene, crashes  Didnt even get to play. Fix your â¥â¥â¥â¥. How can you be this incompetent.   10/10 so bad its good
4551	1	a	 Early Access Review
5518	1	a	 Early Access Review
1918	1	a	HOLYâ¥â¥â¥â¥INGSHITGODAMN
3137	1	a	 Early Access Review
5632	1	a	 Early Access Review
1876	1	a	This game is interesting with great atmosphere. This is the prequel which is leading up to the superior Black Plague (but you should play this one first)
276	1	a	Cleaned my room and brushed my teeth. I'm such a good boy!   11/10
3425	1	a	 Early Access Review
883	1	a	Surely better than the second game. Got lost more than once in that big â¥â¥â¥ manor.
2304	1	a	Deadly Premonition is the single greatest mystery adventure game of all time.  That may be a hyperbole statement, but I assure you this is not an exaggeration and I will tell you why you shouldnât miss out on one of the most uniquely produced games that may never be replicated.  In Deadly Premonition you play as special FBI agent Francis York Morgan (just call him York, everyone calls him that) who has an imaginary friend named Zach, gets paid for shaving his beard, viewing the weather channel and gets advice from his coffee. York goes to Greenvale, a small town where a murder has taken place against a woman named Anna Graham, and itâs up to York, as well as the Sheriff: George woodman and Deputy Sheriff Emily Wyatt to solve the townâs biggest case yet.  Once you're past the intro cutscene, you may think that Deadly Premonition is just a survival horror game that takes cues from other survival horror games such as Silent Hill. However once you complete the prologue thinks get much stranger, weirder and funnier.  The game features dialogue that is both bizarre and completely hilarious usually at the same time, and undermines the games more serious scenes with some of the most amusingly inappropriate music they could think of. For example when York witnesses a murder take place, he will be accompanied by smooth jazz while he makes witty remarks, usually in the same room of the victim. When having lunch York will tell tasteless anecdotes about his past cases, one being where âan ingenious law school student â¥â¥â¥â¥â¥ over 800 victimsâ to the people sitting nearby him. Just when you think youâve seen the strangest part of the game, something stranger pops up not long after.  Deadly Premonition is not only a mystery and survival horror game, itâs also an open world game where you can find collectibles, do side missions, explore the surprisingly large world and do some quests that require shooting zombie like enemies. The driving is hilariously bad and York takes his time to enter and exit the vehicle, however itâs worth it just to hear York talk to Zach about movie trivia and thoughts on the case.  Some submissions can only be tackled during certain times of the day, and usually consists of fetch quests. However doing side missions can net you some goodies, such as a fast travel radio, a submachine gun with infinite ammunition, and trading cards that you can collect.  When youâre not driving around, collecting collectables or talking to the locals, youâll be doing one of the many shooting sequences of the game that play out a bit like Resident Evil 4. That being said, the combat is very simple and doesnât get difficult until halfway through the game, despite this these action sequences can be fun as you build up an arsenal of weapons that include pistols, shotguns and machine guns. While youâre shooting enemies you may encounter the âRaincoat Killerâ who is the mysterious culprit you are after, upon encountering you will either have to do a QuickTime event, run away, or hide in a locker to make sure he doesnât find you. Even though these sequences are predictable, they can be a good change of pace.  I think I should also mention the graphics; they wonât impress anybody and this was meant to be a Playstation 2 game at one point in development, however the poorly done animations are very comical and had me dying of laughter at points. The sounds are sometimes equally as bad; guns sound like pea shooters and use stock sound effects sometimes and the voice acting is the best kind of bad.  Despite having atrocious graphics, poor sound and simple Gameplay, the game manages to do the whole âso bad itâs goodâ tactic perfectly.  Itâs nearly impossible for me to describe some of the more bizarre moments of deadly premonition, but because of the low budget looks and bizarreness of the storyline, Deadly Premonition is one of the most uniquely crafted games I have ever played.  The game excels at providing one of the most bizarre, confusing and entertaining narratives in a computer game, itâs like watching a beautiful train wreck happening on your computer screen, and depending on how you feel, you may even feel a bit emotional at the end of the game, I know I did.  After completing Deadly Premonition, I was sad, very sad, because the main storyline was deemed complete; no game has ever made me laugh so hard to the point of tears more than Deadly Premonition, and it is worth every penny for its comical value.  However I think itâs now time to bring up an issue that plagues the pc port, and that is that it is a poor port that suffers from crashing, fixed resolution and lack of graphical options. If you are going to buy Deadly Premonition, buy it on a console, if you donât have a console, purchase it on PC and download a few mods to fix the issues.  If youâre curious what Deadly Premonition is ultimately like, Jim Sterling said it best: âDeadly Premonition is like watching two clowns eat each other. Itâs perverse, itâs wrong, and yet itâs so â¥â¥â¥â¥ing funny.â  There is no other title in the gaming industry that matches the sheer hilarity and bizarreness as Deadly Premonition.  The game is not only so bad itâs good; itâs so bad its borderline perfection!
5730	1	a	 Early Access Review
3015	0	a	I love this game. I well and truly love it, it's a beautiful train wreck of a game where you either love it or utterly despise it. I seem to have fallen in love with it from the first time i played it back on my 360, then to the second time on PS3, now looking to do the hat trick by fully completing it once again on PC!  But For the love of GOD as much as i want to i can't! As much as i want to play my favourite game i can't due to the simply shocking port of it on PC. Constantly crashing, unreliable at almost every turn, and most recently when i hit act 1 Chapter 6 and saved outside the Greenvale Community Centre, my save file will not load at all. It shows the loading screen then tabs me out the game saying 'Dp.exe has stopped responding'  So i warn you all now, fans of this game it is fantastic and the thought of playing it once again is exciting. But it's an utterly appaling port. Hence why it saddens me to downreview this just for that.
2339	1	a	I LOVE THE GAME.... But the downside is the PC Port the sound quality and the effects are horrible especially 5.1 but overall it's a cult classic it's a beautiful game,there's something about this game that just simply reminds me of Sega I just can't put a pin on it but I know it's something nostalgic but with that being said the storyline is so rich it draws you in and just how corny the jokes are....to put it simply just reminds me of an old-school corny detective movie do I recommend the game?, yes but buy it when it's on sale... like i did for 3 bucks
3182	0	a	 Early Access Review
4039	1	a	 Early Access Review
