4812	1	a	 Early Access Review
3518	1	a	 Early Access Review
1324	1	a	Kill them all!!!
8	1	a	Short version: If you have ANY desire to play a MOBA that was ahead of its time. Get this.   Long-ish textwally version: This game was the BEST way back in the day when there was a somewhat lively community, it's died down quite a lot since, but still decent. The gameplay was, and to me, still is, slightly is ahead of the MOBA curve in it's own way, such as being able to upgrade your main citadel to buff your creep waves and the like. Now due to it's age, theres many a bug, my personal favorite being random times where your character won't bloody move when told, but that's pretty minor and rare.  Another thing I love is the fact that, while certain God's are more suited to certain roles, there is no 'Best' build for every situation for a given character. Speaking of God's, quite a bit of diversity, you've got anywhere from the fragile archer angel, Regulus, to the literal walking castle Rook. The gods are split into two types: Assassins and General's, Assassins just worry about themselves, whereas General are capable of summoning various creatures, either through abilities or items. While there are admittedly only 10 gods, and all there ever will be as far as we can tell, well, outside of mods of course, but they all have a huge amount of thought and love put into their designs and back story.  There are about 8 maps, and 4 modes, so it may repeat a bit... In hindsight I realize this was just me gushing over the game, but still, if that doesn't make you interested, dunno what will, 9.5/10
4752	1	a	 Early Access Review
1449	0	a	Thumbs up for steams refunding policy, thumbs down for gameplay and optimization.
4349	1	a	 Early Access Review
3710	1	a	 Early Access Review
3334	1	a	 Early Access Review
5869	1	a	 Early Access Review
3002	1	a	Buying this game is a catch-22. If you buy it, SWERY is able to eat and make more awesome games, but you're also supporting the malpractice of horribly broken PC ports. If you don't buy it (or don't play it), the devs won't want to port to PC in the first place.  Then again, a few sales earned or lost 3 years after the original release isn't going to have much effect on the developers.  Mods can fix it, but they don't prevent the crashes that set you back 30 minutes
3638	0	a	 Early Access Review
6006	1	a	 Early Access Review
2547	1	a	Compared to other posters, I haven't gotten that far. But in the little bit of time I've played I've arrested heretics, tortured them, and condemned them to death. Granted this could've possibly messed up the game, but oh well, I'm a cleric on a mission for the Mother Church, and they confessed after many hours of torture.  Be prepared for a difficult campaign. This game is intense, and is very HARD....especially compared to those triple-A titles passing for RPGs today. Those games are a cakewalk. This...this is a nightmare. :shudders:  There is a lot of reading involved, so if you don't like to read, sorry. Also, if you don't read everything you come across, you'll find that you missed important information and now you're stumbling along blind without a clue as to what to do next. (I did this...and the quest objectives are of no help at all)....  Also, if you don't grind just right, and level your skills just right...well, apparently the Mother Church was wrong in sending you out. You obviously â¥â¥â¥â¥â¥â¥ off God somewhere...because you'll be dead in a ditch somewhere, and the people won't even have the common courtesy to come along and give you a decent burial. How about that for a bunch of heretics??  10/10 would find everyone a heretic.
2828	1	a	I cried 20 minutes at the end. 10/10
3419	1	a	 Early Access Review
4171	1	a	 Early Access Review
862	1	a	Wow what can i say?  One of the best single-player games i ever played before..  Amazing soundtracks and the graphics are just amazing..  U play as a 6 y old little antichrist boy..  Is fun as hell i completed the game in 6 h do so its kinda short :( I would say 666/666
4264	1	a	 Early Access Review
1448	1	a	this game deffinately had a troubled lauch. devs are still sticking by it. this wasn't a cash grab. this was an honest effort to do the best they could and it's above average. it's above good. it's not great, but it's not even near mediocre/horrible. Game ran terribly when it launched for me. this has been fixed, runs smooth on an i7 and 970. no frame dips or anything. actual gameplay is fun, maybe a bit repetitive at times, but if you fancy the collector's mindset of the later far cry games, this will be fun for a while. not all tactics work on everything (shooting tanks won't do much, and not recruiting help from the other resistance fighters will mean you will die a lot) AI is horrible. most of the time they pose zero challenge, but once in a blue moon they seem â¥â¥â¥â¥â¥â¥â¥t difficulty at a few moments. (forgot that one, thanks!) stealth isn't really doable in redzones, but thats to be expected. I would have prefered the game stay in a yellow zone during the start before switching over to a redzone after the tutorial is done, and also the motorbikes aren't a good vehicle choice for these environments, but the game is solid, fun, and now really polished. I'd reccomend it on sale if you liked far cry type games and are willing to look past the issues.    high 6/10 in my book.
5196	1	a	 Early Access Review
3681	1	a	 Early Access Review
3802	1	a	 Early Access Review
251	0	a	 Early Access Review
1165	1	a	It Game so Good
4038	0	a	 Early Access Review
1720	1	a	I don't understand why this game has such a bad rap. Sure, the intro is 30 minutes long and unskippable, but the game plays like an urban Far Cry title with weapon and character / gear customization, vehicles, stealth, lock picking and 'hacking'. The gunplay is decent, nothing special but it's fun enough on it's own. The ability to drastically modify your weapon mid-firefight is pretty cool. I haven't paid any attention to the story, so I can't really rate that, but all in all, the game is at least fun. I understand it had a terrible launch, and it was a sequel no one really wanted, but if it wasn't called 'Homefront' I think this game would have done a lot better. Not worth $60, but $30? Maybe. $20, definitely.
1284	1	a	If you hate Zombies, then yes get this game !  7/10 would stay in my car, during the apocalypse - IGN
4615	1	a	 Early Access Review
3385	1	a	 Early Access Review
4132	1	a	 Early Access Review
542	1	a	wish i could leave a review,downloaded it a wk ago n cant play it as its quite laggy on my pc n it wont let me play it on another pc,tried downloading it again but no joy ,any help ??
5759	0	a	 Early Access Review
4506	1	a	 Early Access Review
658	0	a	Do not buy this game. Trust me, it is not worth the 20 dollars. Only buy this game if it's extremely cheap on sale or you really wamt to play it for yourself. Even then, you will only be provided slight entertainment. You've been warned, I'm not entirely sure why this game has such high praise.
5005	1	a	 Early Access Review
2115	0	a	It's the launch of Aliens: Colonial Marines alllllllllll over again.  I haven't preordered a video game in over a year, and Homefront: The Revolution was the one to break the ice. That being said, the water beneath it was highly acidic, and here's why.  The lag is real. The game engine itself is my biggest complaint, since I can't even really play the game due to it. There's lag, and tons of gigantic black splotches on the screen that decide to obscure my line of fire at just the wrong moments, so that in tandem with lag and shaking around forces me to wildfire towards the Koreans, and absolutely forces me to avoid stealth gameplay, which ironically is the whole focus of this. It probably doesn't help that you move like Buzz Lightyear, blasting off all over the place when that isn't your intent.  The graphics in Alien: Isolation are far better than this, and A:I came out about 2 years ago; Isolation runs smoother than snow on a mountain in a Bob Ross painting, and it has phenomonally good graphics, and IT is (sort of) an open world experience, so there's absolutely no excuse for there to be such abominable lag.
4297	1	a	 Early Access Review
1090	1	a	It was rather fun a murder puzzle when you do the kiling. Simple but entertaining
4982	1	a	 Early Access Review
921	1	a	This is a splendid game! Great graphics and story line! I would totally recommend it! Only negatives about this game is if you're super religious it might offend you and the plot and gameplay can become extremely slow and hard to navigate. Overall a great game for the little demon in you :)
1885	0	a	  Meh. If I didn't have anything else to play, I'd say it's ok. But fortunately I do have other games. I don't really feel the atmosphere of occupation/resistance fighting, I'm not immersed, I don't like the design of the open world. Gunplay is not the best, stealth sucks and overall gameplay feels rather clunky and unpolished. Missions aren't overly creative nor fun. The characters aren't particularly engaging and the MC is completely mute, which sucks outside of Half-Life games. Oh, and it's sorta buggy, settings don't save at all (getting correct resolution, texture quality and so on took me good half an hour or more, and involved using some workarounds). Well, at least the visuals are nice, though I find everything about design tired, the uniforms, the vehicles, the drones, the metal outposts.  It's not an entirely bad game, just not a very good one either. Doesn't feel like an AAA title which it strives to be.
306	1	a	The puzzles can be really irrationaI. The delivery isn't fluent, a lot of switches between tutorials, missions and story elements. I hope Lucius 2 is better. Still recommending it for its pricing, idea and originality. No regrets.
641	0	a	The idea of this game is not bad, but very boring is implementation. I would like to sleep when it is played.
5375	1	a	 Early Access Review
5384	1	a	 Early Access Review
5386	1	a	 Early Access Review
3672	1	a	 Early Access Review
3885	1	a	 Early Access Review
4709	1	a	 Early Access Review
4948	1	a	 Early Access Review
1870	1	a	Quick Review:  Pros -Plays a bit like Farcry 3-4( if you like those games) -A nice weapon customization  -Good Graphics -okay to decent gun fights -A.I actually hunts you down for once in a game and not for 20 seconds or so -The best easter egg you will ever see and use  Cons -First part of the game has bad fps i hit around 35-45fps on high settings. but then after a bit goes to the 60fps -not fully open world like Farcry and other open world games. but still big maps -A.I which you have asked can block the way this has happened about 3-4 times atm ( only way to solve issues is to kill them or wait a bit and push out of the location works every time for me) -CANT DESTROY THEM SHIPS WITH ANYTHING -no multiplayer or other game modes( i know it has co-op for set missions but a survival or co-op for campaign would be good) -Story should be better -bug in the 2x supersample ( change to 1x and runs fine)   5-6/10 not worth the cash amount now wait abit if you wanna get or get it, its up to you.      Balanced review Well, We are all quick to point the finger. But this games development was not a simple A to B as it were. The game went all over the shop, loss of funding and time wasted. Am sure if it went from A to B then this game would actually be alot better.  Gameplay is similar to far 3 and 4, + crysis games. But you take alot more damage. You will die alot till you get used to the game. A.I is actually difficult in some spots and in certain zones always think twice.(AI can hunt you down which is nice for once) The cry engine again shows good graphics. Weapon customization on the go is good and crafting (If only you could craft a dam health kit)  The first part the performance is not great even with the settings on high i was getting 35-45fps. after 2mins after that i get 58-60s+ on high settings. There is some windows that you have trouble entering which is annoying. But you get that with mosts games.   I am playing on medium difficulty at the moment and still the A.I fights of friendly and enemies are for the most part ok. Some areas are bad they do little damage to each other, other times the A.I are just insane. e.g A friendly A.I takes out a patrol and a car then some reason follows you around( i Didn't ask it to) Darn that A.I survived a long time and i died less times because of it.  Maps are big but fails to deliver the full open world exp of a much larger map then sections. The bike can be annoying at times. but just get use to it No change to the gameplay as it progresses or change to the phone thingy task  I encounted not many problems throughout playing this game, ok theres certain places are better then others. but no harmfull bug's stopping gameplay or missions. just my poor skills at being stealth. Changing keys works fine for me no problems and i swopped wasd for tfgh to try it out for a bit.  last this thing, one of the best easter eggs i have ever come across.and works fine.
2579	1	a	This is the hardest review I've ever had to write.  Having played through maybe half the game, I have to admit that I absolutely LOVE it. It does so many things right and the way it continues to surprise me at every turn is something I've never experienced before.  However, like when your awesome, kind, with-a-heart-of-gold-sweet-and-nice, but drunken uncle - who's usually the very best to hang out with, has the best stories, and showers you with genuine life wisdom at every opportunity - one day feeds your face a blank stare while he feels you up, it hurts like a m0therÂ£ucker.  It feels so disgusting and wrong that you feel your bones ache, no matter his 'good' intentions. And you know without a doubt, and with an indescribable sadness, that if it hadn't been for that specific unmentionable perk of his, he would have been THE greatest person ever, in all of history.  If Deadly Premonition would have gotten a decent PC-port IT would have been the greatest game ever. Instead, like your uncle's dark, ugly advances at you, it makes you suffer CTDs every hour or so, if you want to continue reaping the amazing benefits you get by playing.  And God help me, there's a REASON why I can't put it away despite that suffering; there's a reason I'm prostituting myself by still playing it. And I can't fathom or even remember any other title I would have done this for, thus my having to save at the towns phone booths every chance I get.  Because: Just like your drunk uncle - who feels you up every now and then, which feels so god damn wrong and unpleasant - the same guy has also recently provided the cure for every known sickness on earth, has the solution for world peace at hand, and is in the process of providing every common man with space travel to the new planets (yes, plural) he's discovered.  Just like that, it is a fact that the pesky, murky river of epic coding failure in Deadly Premonition also contains, not gold nuggets, but straight up gold BARS, of proportions previously unheard of.  And if you had that knowledge, could you, or not, look beyond your uncle Deadly Premonition's one recurring fault? Could you grind your teeth and hold on, just until the unpleasantness went away, just a couple of minutes with restarts every now and then, so he could deliver - to you and the world, yet another great moment? A moment you're not even sure what would entail this time around, but you knew it would blow you and the rest of the world away, and contribute to the ascension of man, soon rivaling the almighty himself?  I'll let you think about that for a minute while I leave you with this: This game has some of the best parts of Twin Peaks in it, combined with certain awesome moments taken straight out of the Seven movie, and lots and lots of the greatest kind of quirkiness - which always feels entertaining and amusing rather than annoying.  Even with the horribly easy and janky combat present; if they would only have done a decent port of this game, I would have given it top credit, just because of the big balls they had to make something so extraordinary.  In the land of generic FPSs, a dime a dozen Early Access $h1t3, and copied to boredom 4x games, Deadly Premonition is the undisputed king, emperor, and penultimate ruler when it comes to creativity and fun storytelling. As of now, it is unfortunately a title you will have to suffer quite a bit of CTDs to play through, but to me that suffering have paid off in abundance.  I am really not sure I can put it away, and I'm considering just taking small breaks every CTD and just naturally continue playing from my latest save point. There is no other great title, big bag of money, or warm and tight hole that would have me spinning 'round its little finger like this.  I'm ashamed to admit it, but I'm probably letting uncle Deadly Premonition get away with it. Maybe you should too.
1413	1	a	This game is simple to play, there are three different modes to try it works well with a controller and has plenty of achievments to get not mention trading cards, just a little repetitve but still a lot of fun.
4704	1	a	 Early Access Review
3065	1	a	An second part of an allready excellent game. A metroid-like level but with an extra compexity twist. Needs time investing though!
5975	1	a	 Early Access Review
5679	1	a	 Early Access Review
2273	1	a	i waiting for this game but its not what i expected the graphic was too high that i can even play this on 30 fps. And the story a little bit short its like the first homefront after you finish it you done and star a new game  Its a great game but dont buy it for now, buy it after they fix about the fps drop
3145	0	a	 Early Access Review
5848	1	a	 Early Access Review
632	1	a	Enjoyed this game a lot, as it reminded me of a film series called 'The Omen' which I particularly enjoyed. This game's practically a movie tie-in! Loved gaining the powers and using them to brutally or carefully murder all of the house's occupants. However, I did have to look up the next step in certain chapters using a guide, as the notebook tips can sometimes be incredibly vague, or not show up at all. This game is not without its glitches. Still, I enjoyed it and would recommend it.
3944	0	a	 Early Access Review
600	1	a	well this game is really something ive never played just appears in mylibrary so i did buy when i t was appearing so since its techically not there heres part a lemon cake recipe (NOT THE FULL RECIPE)   Preheat oven to 350 degrees F (175 degrees C). ... In a large bowl, cream together the butter and sugar until light and fluffy, about 5 minutes. ... Pour batter into prepared pans. ... To make filling: In medium saucepan, mix together 1 tablespoon lemon zest, 1/2 cup lemon juice and 1 tablespoon cornstarch until smooth.
5350	1	a	 Early Access Review
3431	1	a	 Early Access Review
3522	1	a	 Early Access Review
5165	1	a	 Early Access Review
4555	1	a	 Early Access Review
4302	1	a	 Early Access Review
1427	1	a	good little game
245	0	a	 Early Access Review
1400	1	a	Simply a must-have! Gameplay is addicting. Graphics are decent. Physics effects are GlOREious. Optimization is perfect. The amount of zombies on screen is incredible. Voice acting and grammar isn't the best, but who cares? Go blast some zombie Ã¤ss and have a great time.
1730	0	a	you kill one and 5 respawns 5 meters away 
3822	1	a	   Early Access Review
130	1	a	This game is a lot of fun, but the trailer is a little misleading about what kind of game it is. JOIN ME!!
1150	1	a	thsi game is fun and the creative ways to kill people are awesome. only problem i had was the camera was not what i was used to, but it was still good.
1433	1	a	This game is still good
213	0	a	 Early Access Review
4276	1	a	 Early Access Review
2847	1	a	Deadly Premonition is one of the strangest games I have played. It has terrible graphics, a story largely ripped straight from Twin Peaks, combat that is so easy it feels tacked on, bad driving controls, and terrible sound design among other things. In the end though I enjoyed it enough to finish the game with all the side missions completed and I even got the 65th trading card. It isn't by any means a good game, but something about it just makes it fun. This is very much a video game equivalent of a cult film. Anyone who enjoys the sound of that should give the game a try.
526	0	a	Really wanated to enjoy this game, been eying it for a while. Boy, was I let down, probably just my expectations but this game is very linear, has basic point and click puzzles, nothing special/interesting to do and seems very short. Great concept, needs more to it. Was worth it at 99c but I purchased the bundle at $10. Second game looks like it fixed some of these issues but appears to have far too many issues to stop me from getting a refund on the whole thing. Probably would've considered a $5 on just this one, but I can't.
3755	1	a	 Early Access Review
3819	1	a	 Early Access Review
4932	1	a	 Early Access Review
3280	1	a	 Early Access Review
519	0	a	  'YOUR DAD IS VERY UPSET ABOUT YOU, LUCIUS'    I still remember in the early 2012 when I saw first pictures of the game and then trailer, I was like oh damn, we gonna make some rampage with this little evil son of devil right? But then again, let's be honest.   You was able to do more rampage in GOAT SIMULATOR than in this game.   Anyway, I was still pretty excited about it and I still was in first levels of the game but that has changed when you realized that there is one certain way how to perform the kill and you need to find it. Well, yes I do understand that most of them needs to be done like that, to prevent being suspicious but if Shiver Games put in the work, and make various ways like that, that'd be brilliant. But level-design was not bad, I'm just saying if there was more to do that would be very good. Also I saw somebody said that we should get 'beautiful Lucius but instead we got some fat plumpkin because evil goes within beauty' I do agree with that. Soundtrack is average, no tracks you will truly remember.   Whole story was pretty stupid, and it was not even progressing like I wish it would. Those 18 episodes were pretty down except few ones e.g. the one behind wine cellar. The powers that Lucius possess was really nice and various and that is good point. Steam Achievements was pretty easy but devs crossed line with some of those, when they tell you to be on 7 hours long game for over 40 hours. Currently it is changed so it tracks you time by Steam Library, but back in the days the tracker worked only when you was inside game, no menu, no alt+tab, no Steam Overlay and that was pretty pathetic.   Big and I mean trully mega big point goes to  Dante Manor  because that place is exceptional, truly beautiful and awesome. One of the best gaming spots I have ever been in. I did not even mind to walk around that big place from point A to B because it was joy.   I really want to put up THUMBS DOWN, but then again I start to think that it was not that bad journey and I will still give it UP. Lets see what second Lucius can do.    EDIT: 7 HOURS LATER - NA NA NA. Screw this game. I am changing thumbs to DOWN and rating from 6 to 4.    Bonus Point: Dante Manor   Rating: 4/10
4087	0	a	 Early Access Review
1635	1	a	NOTE: I am a singleplayer gamer, so I'll only be reviewing the singleplayer portion(s) of this game.  TL;DR - Great game, and I do recommend it for others. But since you can't play past the ending, it's not a game I'm going to play more than once. Thanks for the free weekend so that I didn't end up regretting a purchase.  Now that that's out of the way...  Played through story mode from beginning to end. Story itself had potential to be really great through-and-through, but certain climactic moments were full of cliche and uniformity (especially the end bit). While I was quite disappointed that it didn't follow the original concepts of the original Homefront (esp. because John Milius was a consultant for the original Homefront story) it ended up being capable of standing on its own feet, as it were. I did rather appreciate the constant fear of betrayal, and even being on the receiving end of suspected betrayal, but I didn't like how the KPA took over the US via waging economic war. I much preferred the original story, and this one would have been great as a game of its own, without sharing the spirit of another.  With all that said however, it broke my biggest rule in 'open world' gaming; in Homefront: The Revolution, you can't play past the ending. That, in itself, is normally a dealbreaker for me. There have been a few exceptions to this (especially Fallout: New Vegas since you can just 'fix' that with a mod). But unfortunately, this game is not the exception, but the rule. Sure, it has other 'modes' you can play in singleplayer, but if I can't get the story out of the way so that I can freely muck about in the worldspace(s) without that main mission marker making me avoid certain areas and/or safehouses, then I simply won't play it again. This is functionally a quasi-clone of the latest Far Cry games, and both FC3 and FC4 let you play past the story. And before anyone suggests it; NO, reloading the checkpoint from before accepting the 'Point of No Return' mission is NOT acceptable.  Now, if they ever release a 'free roam' DLC where the story bit is removed from the entire worldspace whereby all the yellow and red zones are unlocked, and you can continually do random jobs, I might consider purchasing the Freedom Fighter Bundle when it's on sale again. But until that happens, no sale. By the way, yes, I am indeed suggesting I'd buy it as a DLC.  Aside from that... Even though they released the 'performance patch,' I still got quite a bit of lag playing through the story. My rig only just barely exceeds the recommended requirements, but even still, I don't think they're quite done with their optimisations. Either that, or they may want to up their recommended requirements to match what is actually required to not have the game completely freeze for a few seconds upon entering a new zone.  At the end of the day, I do like the game. I just don't like it enough to support devs who make open-world games yet keep the ending closed. So while I greatly appreciate the free weekend that allowed me to make a well-informed purchase decision, I won't be buying it until that huge mistake is corrected.  I already know a lot of people don't care about the whole 'open world; closed ending' thing, and [sarcasm]good for you[/sarcasm] if that's the case. But shut up, this ain't your review, nor your wallet.
4993	1	a	 Early Access Review
185	1	a	That game can make the time you spend playing it fun and pretty interesting. The game has a fine graphic and cool gameplay, the soundtrack is good. This was a unique experience playing that game and I liked it a lot.
821	1	a	Lucius!Idon't think that is a Horror game at all,because is not scary;I think is a half adventure and half puzzle game,in fact you have to find ways to kill every member of your family with various infernal powers and objects,that sometimes are easy to find,sometimes not.  This game reminds the 'Omen' movies that are a must to watch if you like horror movies with satanic characters.  I played 10.5 hours to end the story with a bit of exploration and to complete all the second quests and,finally,I think that Lucius is a very good game to play,but not spend 20â¬(yes,I'm Italian :D ) to buy this game!Wait for some sales,like I did!  Thanks for the attention!Bye ;)
2329	1	a	I don't often write reviews but I feel the need with this game. I also don't often pre-order games but I was super stoked for Homefront: The Revolution. It didn't dissapoint. I am in love with this game and as someone who rarely finds playing games multiple times is worth while this game I promise you I will beat repeatedly. I already beat it once. Took me 29 hours to do on hardened/normal. There is repeatability there. I rushed through the first time to get the story but the second time I will take the time to explore everything, find everything, and do all of the side missions. The game is challenging at times and easy at times. Sometimes you feel out of control and sometimes you feel completely in control. It has a beautiful balance between open world and story. The plot twists are well done. I do have to say one of my favorite parts though is the fact that you can see the effect you are having on the population. Your actions change the demeaner of the citizens in step by step progressions as you do more to encourage them. The Red Zones are run and gun where as the yellow zones are are more Assassins Creedish with a soldierly spin. Lets just say this game grabbed me, sucked me in, and I thought about it constantly when I wasn't playing. Honestly in my opinion anybody complaining about this game should have known not to buy it before it came out. They produced the game they promised and if you pre-order a game you should expect bugs. I had less then I expected. Although I will say at the moment I have not played multiplayer for I am unable to. I keep getting an error code.
841	1	a	So very interesting but buggy. You play as the Antichrist, a kid who murders everyone. It is dark and gruesome but the graphics are not amazing so the gross parts are not too bad. It's buggy as well and hard. I could not beat it without watching play throughs. All that being said it's still a super cool game pick it up at 50% off.
4640	1	a	 Early Access Review
3808	1	a	 Early Access Review
2461	0	a	The combat is a slog of just abusing potions against hilariously low RNG odds and the adventuring consists wandering around until obscure quest triggers that aren't logical conclusions from the clues you're given activate to let you progress and hearing PAGES of dialogue that are all the same thing about topics of no importance.  I get the fun of dialogue, I get reading. I don't get peasants having Galt length speeches about every. â¥â¥â¥â¥â¥â¥â¥. thing.
5596	1	a	 Early Access Review
2119	0	a	Fun game but needs more content.
4034	1	a	 Early Access Review
1940	1	a	played 40mins on the free weekend so far. nice graphics, not too hard gameplay.  only shortcoming may be the fps, this games requires very good gpu. having 980m and putting most settings on high only with AA off still only yields 45-55ish fps. and some screen tearings here and there.
897	1	a	Clunky and poor story but, I still enjoyed the game all the way though.
5943	1	a	 Early Access Review
241	0	a	 Early Access Review
1555	0	a	Optimization is awful. My PC is certainly not low end and even with this rig I get 20 FPS at best. The controls are fidgety, like 2006 basic controls. You turn your vision even slightly and the whole world becomes a blur. I can not, and will not recommend this game. It is not passable for a title developed by a studio in 2016. It's incomplete and should not have been released yet. Â£39.99 gone to waste.
448	1	a	I loved the original Omen movie. But as much as it tries, it gets nowhere close to the heartbeat of the original flick and the gameplay is frustrating rather than fun. This would have been better implemented as a Telltale story than this horrible point and click borefest.  Cons. -Terrible voice acting. -Too much wandering around trying to find stuff. -Too much wandering around trying to find stuff. -Too much wandering around trying to find stuff. -Demon powers are not actually any fun to use.  -No Controller support.  Pros. -Deaths are grizzly. If you like that sort of thing. -Graphics ok. -Worth a couple of bucks on sale.
2922	1	a	Introduce Simulator 'FBI Special Agent: Francis York Morgan. Please, just call me York. It's what everyone calls me.' 10/10 would introduce myself again.
3509	1	a	 Early Access Review
4438	1	a	 Early Access Review
4205	1	a	 Early Access Review
2591	1	a	Whatâs that, Zach â youâre at your witâs end?  Honestly, I donât know where to start. DEADLY PREMONITION is one of the most memorable games I have ever played, but sadly not always for the right reasons. There is so much wrong with this game itâs not possible to list all its flaws in a brief review like this. Suffice it to say, it runs terribly on the PC with the longest load times I have ever encountered and more glitches than I could shake a stick at. The graphics are pretty awful (I used the DP patch which supposedly improves performance and graphics but it still looks like something from the early 90s). The controls are awful and if I hadnât discovered a tweak that fixes a ridiculous aiming problem I would probably have given up on the game. The combat is hideous too, with the aforementioned dreadful aiming system and poor mechanics. Even the UI is an irritating mess. And yet despite all this Iâm glad I stuck it out until the end (incidentally, despite having completed the game I only found a handful of the many side quests, as they are often time-sensitive and way off the main story track). So whatâs good about DP? Well it certainly is quirky, and itâs easy to see why itâs gained such a devoted cult following. At its core DP has a very strong story backed up by solid voice acting. It has many weird and interesting characters and some crazy dialogue. Although it is derivative (Twin Peaks and Silent Hill are often-used comparators, and rightly so) it still has a unique personality. Thereâs no doubt that if DP had been produced to the same standard as a AAA game it would be outstanding. But unfortunately I can only recommend it if you have a slight masochistic streak, as, it appears, do I. Thereâs a five-star game in here struggling to get out but due to all its faults I can only give it 3.5/5.
4503	1	a	 Early Access Review
2937	1	a	It's â¥â¥â¥â¥ing horrible.
642	0	a	An extremely novel game in overall concept. Unfortunately, while the concept feels like it should be akin to an open-ended level from one of the Hitman games, the result is more like a series of finnicky, overly precise puzzles that rule out perfectly valid solutions in favor of one inexplicably correct path. The end result is just some of the worse sins of adventure game logic applied to murdering people with satanic powers - which makes that great idea a lot less fun than it should be.
1393	1	a	This game was fun. I finished the story mod in 8 hours, so it could be longer. But there are other mods to try.  Missions are very similar, drive to escort someone or kill something. But the cool HD graphic and the satisfying feeling when you drive through the big horde is awesome!
681	1	a	âââââââââââââââââââââââ  âââââââââââââââââââââââ  âââââââââââââââââââââââ  âââââââââââââââââââââââ  âââââââââââââââââââââââ  âââââââââââââââââââââââ  âââââââââââââââââââââââ  âââââââââââââââââââââââ  âââââââââââââââââââââââ  âââââââââââââââââââââââ  âââââââââââââââââââââââ  âââââââââââââââââââââââ  âââââââââââââââââââââââ
3870	1	a	 Early Access Review
2814	1	a	It's hard to talk about Deadly Premonition without sounding like everything you're saying is at best half-serious. I'll try anyway:  Deadly Premonition is one of the best games from the past five years or so I've played. It certainly doesn't show from the clunky controls or often-bizarre graphics, but somewhere around the midpoint of the game I realized that it manages to push past 'so-bad-it's-good' into territory of being actual, just-regular-type good.  Deadly Premonition uses the medium to tell a story surprisingly well, and even though it's obviously not for everyone (You will almost certainly love or hate this game), it's legitimately better than you might first expect.
4852	1	a	 Early Access Review
1656	1	a	I hated the first Homefront more than any words can say. That game single handedly stopped me from ever pre-order games again and I have stuck to that rule since. It was complete garbage. I got Revolution for free from a friend who didnât want it. I REFUSED to pay money for this after being burned from the first game but I can say that this is definitely a step in the right direction. It does have that low budget buggyness to It but the core gameplay is actually pretty fun. The level design was good (open areas now) in fact a few areas of the game are really good. Gunplay/sound was all good, only had one crash and the sound cut out on me once but a checkpoint reload fixed it. Input remapping was there but wonky, on screen prompts didnât match rebinds and some actions you flat out could not change. This game did not need a silent protagonist, he really needed to be voiced over and his lack of interaction with other characters really took me out of the immersion. The free running/climbing system was a welcome feature as with all FPS now especially after the Dying Light handled it. Stealth mechanics could have used some more work. You could go stealth but it was not a fluid and fun as Deus Ex. They definitely need to expand on the rpg elements with gear/weapons upgrade. I got 16+ hours out of this game and I never thought I would say this about Homefront but give it a shot if your curious. Itâs worth a play through.
2840	1	a	A rich, story driven action-horror game with decent, pseudo-RE4 controls and great commidic relief, Deadly Premonition is a MUST HAVE for ALL gamers.  10/10 would buy again.
4392	1	a	 Early Access Review
2657	1	a	So, let's get this straight: this is a TERRIBLE game. But I love it so much. Now to explain why I feel this way.  Deadly Premonition follows the story of a quirky FBI detective, Francis York Morgan (just call him York), as he and his imaginary friend Zach solve the mystery behind the murder of a young women, Anna Graham, in the fictional town of Greenvale, Washington. It's a classic 'who dun it', story, which slowly melts more and more into the bizzare, and stange as you get further along into the game. It should be said, that this game clearly takes HEAVY inspiration from the 90s TV series Twin Peaks, which follows a similar story of a detective unravelling the murder of a young women, which also slowly gets more and more surreal as the series gets further along in it's story.   The gameplay, and graphics are by far where most concerns arise regarding the game, with shoddy aiming, terrible driving while you drive around the town doing either the main quest, or the various other sidequests,  bad textures, some character models look like ones you'd see in PS2 games, bad framerate, etc. Some gameplay decisions made in this game can be extremely baffling in how poorly designed they are. These are by far the games weakest aspect, and are honestly sometimes a hassle to play through. But, however I believe the game makes up for what it lacks in its characters, and overall quirkiness.   I cannot tell you how many times I smiled, or gave a chuckle to the characters interacting with each other, I won't spoil any of these moments, as you should most definately experiance for themselves, but I can say that if the game hits any nail on the head, it is most definately in this aspect. Some may find some distaste in the campy/cheesy/sometimes downright TERRIBLE diolouge in this game, but I personally loved it, and I found myself getting excited when I was playing through the game, and a cutscene would appear, because it meant I would get a chuckle or two out of it. Something should also be said about the soundtrack, as it fits the surreal, quirky atmosphere of the game perectly. The game is also quite lengthy, with various sidequests you can do, in addition to the main story.  Now, many people wouldn't find this justification to buy this game, that the gameplay and graphics completely ruin the experiance, but I would seriously disagree. It seems to me that this game had a lot of love, and effort put behind it, but the game developers skills just didn't match up to what they were hoping would turn out. As I said, some may not like this game, some may even hate this game, but to those who want a different experiance, something that is out of norm, and completely changes the way you would normally think about games, I'd say give this game a go. I've bought this game three times already, on the Xbox 360, PS3, and of course PC, and I haven't regretting buying a single copy. This game will give you a unforgetable ride, which must be played to be believed. In my opinion, this is without a doubt, the best worst game I have ever played. AND I LOVED EVERY MINUTE OF IT.  
1225	1	a	Zombie Driver HD. well first of all this game is not 3D but its sooo Awesome because its also same like L4D2 or Dead Island but this time its with Cars!, and i have to say This game actually made my day if im feeling a little bored for some reason and yes i Recommend that game to play.    Rating:9/10
