573	I bought this on sale and got 10 hours of entertainment. The deaths are creative and gruesome but it's a shame there is only one for each target, this considerably reduces any replayability. What a shame there isn't a level editor.
574	Some of the cringiest modelling and voice acting I've ever seen.  Horrible map design, horrible quest design, really just quite a poorly made game in general.  3/10
575	Holy Crap, was this not any where even remotely close to the game I was expecting and in this case, that's a bad thing.  Don't come into this game thinking its a free roam multiple choice adventure where you play the Antichrist, no, rather its a very linear, do it this way or not at all, bore of a game. There is no deviation of choice, there is no abuse of demonic powers, just very sepcific ways you have to kill people placed in an open world to give you the illusion of choice when really it just pads the game out to make it seem like its worth a whopping $20 dollars. This game is not worth its full price or even on sale, its worth a dollar, because this isn't really a game: its an interactive movie. Go watch the Omen, its a superior expeirence, and make sure its the original and not the remake.  The negatives aside, the deaths were amusing once in awhile and I had more fun donig chores and exploring around the house then I had fun playing the main story.  2/10, take your money else where.
576	Thats ok son!I'll bring some body for kill them if u don't like them.  LucÄ±os is like problem kid,he directly become psychopath when saw someone around not like. Nice game if u wanna make ur self nerveus,very well go ahead :-/  Some of control not good enough in game when u set up new skill(s),details same like 'Max Payne' . 7/10  Creator/Producer that's ok son,i paid for it n u earned well.Isn't it?
577	Doesnt work for me Menu is glitched  10/10 IGN would buy again
578	Also try 'Lucius II'.
579	This is a game I got on sale for $1. The most i'd pay for it is maybe 3, and after getting to chapter 5 i can't recommend it. Figuring out how to kill your victims is an extremely boring process, probably even more so if i didnt use any walkthroughs or anything like that. It's also a big flaw that each of the victims only has one way they can die, so you get no freedom in that, which is what would make the game fun (if it had it). Kinda fun, very very boring and not worth the work once you finally figure out how to finish the chapter. I'd only recommend it it's on a big sale.  p.s. my hours aren't accurate, ive probably left the game open on accident a few times.
580	Fun to play. I liked it.
581	  You play as the son of the Lucifer who goes on a killing spree while hiding in plain sight and make sure nobody suspects you in this game. Sounds fun, right?  Sadly, no, this game isn't as fun as it sounds on theory.  I really tried to like this game, I really did. But with mediocre story, boring puzzles, annoying music, confusing gameplay (you'll definitely need a walkthrough at some points) and not to mention the random glitches, I just cant make myself recommend this on a full price. Luckily this goes on sale/giveaway every so often so if you still feel like giving it a try, get it then.
582	Just not fun. Its almost like a puzzle game, but it is made in a weird way that just doesn't work at all. It's a cool theme, being the spawn of satan, trying to kill random people without being suspected or worse, cought red-handed, but it's just so difficult to play. I think there's a second one, so I would look that one up. Probably fixed a lot of bugs and functionality.
583	OmerGherd such a goood game!!! :D Kill people and no one knows its the little kid!! MWHAHAHAHHA &gt;:) Any way haven't really played a LOT of this game but with what i have played a freakin' LOVE it! :D GET IT NOW WHILST ITS LIKE 74P!!!
584	I tried to get into this but i can't i simply can't
585	:v Nice Game And Nice Porn c:
586	this game is a yes but lemme tell you something ,  good: the graphics are good , 60 fps lock on vsync , mind games , easy achievements , chores and gifts ,  bad : after the last update (or so i noticed) : alot of bugs , if i ride the tricycle into the wall in the alastair stairs/backroom , it noclipped and i got out to the street , picked ivor's bottle on chapter 4 first time and i gave it to tom , now i restarted couldn't get it , i can take the one in the closet only , after killing alastair on christmas , he lived on tom's chapter , dunno how but he was standing there , driver smoke chapter the rug i am supposed to make him sniff didn't fall with him , stayed floating . i killed lucius' mom on chapter 6 by fault and no one noticed , you don't need to go put the plug to load the nailgun with air , when i killed susan she jumped from the bathroom and then everyone was flying including me and the house was underneath us , i have much more of these glitches screenshotted in my profile ..  flashlight lucifer's head and see what happens ,   all in all , 8/10 one of the best mind devilish games i have played    EDIT: would recommend this game when it's on sale ! not worth over 15 if you like playing long story driven games , the story is short but awesome gameplay
587	gonna play this, recommended
588	it gets borin but hey i got it on sale i really cant â¥â¥â¥â¥â¥ for a game i bought for 0.99$
589	The game first appears to be some kind of  The Omen  tribute, where you can raise all Hell and make a mess of this little imaginary world. It could not be more far from the truth. But it does result to be a good puzzle-solving grotesque game. It will get your brains to hurt, not for its difficulty, but for the absurdity of some of them. I highly recommend to play it with a walkthrough and a guide, and trust me, you will thank me later. Bizarre, bloody, a sin itselft for some - but certainly fun. Turn down your crosses and leave your Jesus Christ crap at home, buddies!  6/10
590	Saw boobies, gave review.
591	It's good, the end is weird, but it's good.
592	great game
593	I wanted to like this game but the controls and save function kept me constantly frustrated so I stopped playing it. Wish there was an arrow option and for the love of God why no saving??? Dear every game developer: Allow us to save at will. Why they refuse to add this function is beyond me. You will get a thumbs down from me every time if you don't allow that.
594	To all atheists, and agnostics, this is actually a fun game. It would remind you of the Hitman series if you're familiar with it. The controls are a bit clunky, and the graphics are not bad per se, but the gameplay's nice. I wouldn't consider it a 'fun' game, though. There's no replayability, except when you want to get all the achievements. So, technically, the interesting aspect of this game is its story.   The death scenes of your targets are fun to watch, though.   Overall, it's a good game, not great, not bad. Just good. Also, there are not many games that focus more on Satanic references and all, so this is one of the good ones.  To all devoted Christians, nothing to see here. Move along.
595	If you are super religious God would probably look down on you for playing this game. It makes you evil to the core.
596	A very good game, I highly recommed for people who like puzzle solvings and, hell, this game is quite funny sometimes.
597	Bought this game because my wife likes these type of games.. She seems to like it.. controls are a little frustrating but overall it is good.
598	I feel that this game has no freedome of playstyle. It is very boring and I would not recommed it to anyone who likes to stay awake while playing a game!
599	Saw a person, killed them Saw another person, killed them too Oh and saw another person...killed them But I did see the Devil, I didn't kill him
600	  ....
601	Yeah it has a few gameplay bugs, but nothing that fully derails the experience. It's almost therapeutic to be the bad guy for once. The VERY VERY bad guy.  So see life from the other side for once...just please, don't try any of this at home ;)
602	It had so much potential and fails miserably.
603	I feel that this game has no freedome of playstyle. It is very boring and I would not recommed it to anyone who likes to stay awake while playing a game!
604	If you're looking for a positive review, then you're in the wrong place, HOWEVER, if you're here for a tremendous chicken Stir Fry recipe, THEN LOOK NO FURTHER!  - Serves 4 - 10 mins to prepare and 10 mins to cook - 325 calories / serving - Healthy  INGREDIENTS:  - 1 orange, zested and juiced - 2tbsp soy sauce - 2tbsp sesame oil - 250g (8oz) tender stem broccoli - 5cm (2in) piece root ginger - 1tbsp sunflower oil - 1 garlic clove, finely sliced - 1 red pepper, deseeded and thinly sliced - 150g Straight To Wok Noodles - 400g (13oz) chicken fillet, cut into thin slices  METHOD  Step 1 - Mix together the orange zest and juice, soy sauce and sesame oil and set aside.  Step 2 - Blanch the broccoli in boiling water for 2 minutes, then drain well and set aside.  Step 3 - Finely shred the ginger. Then heat a large frying pan or wok, add the sunflower oil, heat it until sizzling, and fry the ginger till it's crisp.  Step 4 - When it's done, remove with a slotted spoon. Add the chicken and garlic, and stir-fry until just browned. Remove the meat using a slotted spoon and set aside.  Step 5 - Add the red pepper and broccoli and stir-fry for around 2-3 minutes until it's just tender. Add the soy sauce mixture, bring it to the boil then return the chicken to the pan and heat through. Serve with noodles.
605	If I could remove this game from my library I would :cgpout:. The game story isn't new I know but I guess it's hard to be this much evil even in a virtual world, not that anyone is absolutely good, but still this is just too much. I do like to play a villain from time to time. It's fun and thrilling. They usually have a nice background story attached to them, too. Lucius lacks the depth and roundness of a villain character.It focuses more on evil for the sake of being evil and no reason at all besides that.You play as a six year old hell-spawn who is bent on mercilessly torturing and killing other NPCs. The game gives the player the tools to creatively excute the non-suspecting NPCs. I'm only not recommending the game because of its emphasis on the game major source of fun which is killing.  You can be evil and wreak havoc without spilling one drop of neither real nor virtual blood, that's creativity in its finest!
606	I really anticipated this game ever since it was first announced. I waited for it to be released. And then it did, and the reviews were not kind. I thought I will still like it, until I started the game. 19 minutes later I wrote this review.  It was the most boring opening I have ever seen. The background music was the most uninspired I have ever heard. The voice acting was jarring at best. Stiff and emotionless. The writing lies somewhere between banal and cliche, at times unapologetically indifferent, or unapologetically dumbass, for the lack of a better word. A woman died and the police concluded it was heart attack, and the detective who just arrived concurred, stating that it was typical of women her age, before he even set foot into the house. That was all I could take before I shut down the game.  Controls were unintuitive. Explanations were a mystery in itself. I spent 3 minutes trying to figure out how to use a lock when you don't have a way to select it even when you see it on screen. In the previous step, the game told you to pick it up, then it instructed you to 'holster' it. Then the game asked you to use it, without explaining that you need to 'unholster' it before you can use it. Brilliant.   In the 19 minutes that I have played the game, I have probably played it for 5 minutes. I spent the other 14 waiting for the game to load, watching slow moving cutscenes that tells you what you already know, listening to words that hardly inspires, instill fear, or peak my interest in any way. It was more interesting watching paint dry.  Also, instead of opting for a first person perspective, the developers wanted to replicate a movie feel and go third person instead. I know, they are trying to recreate the tricycle scene of The Shinning, but ever wondered how awkward it is to control someone in-game like that? And that's not to mention how they always have to center the camera looking directly at Lucius, who admittedly looked creepy in the game. It's a wonder then, how no one suspected him.  Do I recommend this game? No. Will I continue to play it till the end? No. Will I buy Lucius II? No. Should you play this game? Depends. If you are patient and don't care about quality as much, you may enjoy it. If you are critical like I am, you will balk at the notion that this game was even made.
607	Bought this game because my wife likes these type of games.. She seems to like it.. controls are a little frustrating but overall it is good.
608	First Impressions: You're a little â¥â¥â¥â¥ devil child that murders people and makes it look like accidents. If you're looking for a satanic murder puzzler then this is it.  7/10
609	Amasing game love it i like it more then Lucius 2 myself man i really like just taking screen shots of the deaths. 8.5/10
610	Originally I was sceptical about this game, but it was a really nice surprise for me. Story is pretty good and interesting, event with really weird ending (at least the action one, the puzzle one is a much better). Graphics is nice with solid performance optimization. The problems of this game are the bugs... many bugs. Many times I was stuck behind some stuff and I could get out from there, once I even somehow fall out by the texture to the outdoors and could not go back to the mansion. Also the game is loading too long always and when you encounter a bug you have to load the game over and over again (at least I've encountered critical bug when I had to load the game again only about 3 times). Game is also pretty short, it took me only 7.6 hours to get 56/58 achievements and now to get the rest of them I have to be ingame for 40 hours total... Like WTH, it is not even counting to be in menu, so I could just let the game running and doing something else and now I have to add another monitor to have the possibility to do something else if I want that achievements.  But despite the game having some negatives, I still recommend this game. 7/10
611	Heyyo, It's a neat and fun indie game... some of the ways you commit the 'murders' or 'assissted suicides' are pretty neat. It's a good game for the low price.. just not a very long game.
612	When I first heard that they had finally decided to make Little Nicky into a video game, I had my reservations. I assumed it'd basically parrot back a bunch of snarky remarks from the film and follow the same [Oddball Character Introduced &gt; Conflict Arises &gt; Oddball Not Such A Bad Guy &gt; Oddball Makes Friends &gt; Oddball Gives Up &gt; Friends Rescue Oddball &gt; Everyone Falls In Love With Everyone] plotline that every other Adam Sandler movie has followed. But the creator gives the story an interesting twist! (Except the ending. Your Uncle Tom has sex with everyone in the mansion and then the game ends, so that's kind of the same.) But in this game Adam Sandler actually plays a role other than Guy With Fart Machine! In this game, Adam Sandler is Malcolm McDowell. First, the conflict arises. Your jerk of a Dad, like, wants you to rule hell and stuff. But instead of being all, like, 'BUT DAAAAD I DON'T WANNA RULE HELL! I WANNA PLAY WITH MY FART MACHINE!' Adam Sandler's all like 'This works for me. Killing idiots is fun. Does this humanitarian gesture come with a dental plan?' Then comes the part where Adam Sandler WOULD prove he's a good guy. And then, this is crucial now...he's NOT a good guy. He starts killing people and they, like, want to be friends and stuff because he's got, like, a moonpie face. But Malcolm McDowell Sandler is like ADAM SANDLER DON'T NEED NO MAN and like stuffs people in light sockets and stuff. Oh my god it's so cool. And your grandpa's all like FAMILY BONDING IS IMPORTANT and Adam Sandler's like I AIN'T NO GRANDPA'S BOY and guts him like a saggy skinned old fish. Then would come the part where he would give up because the cops and church are like 'I've never really been able to actually CONVICT anyone of a crime, but...process of elimination tells me that you must be the killer since, like...errbuddy ded lol' but does Adam Sandler give up and wait for his friends to save him? NO. Old Sandler might, but McDowell Sandler's crazy like a fox! He's all like GET IN THAT LIGHT SOCKET. And then the devil's all like BRO...I RESPEK YOU and then the game ends and you're, like, funny like Adam Sandler, but also not a â¥â¥â¥â¥â¥.  In conclusion; this Adam Sandler is cooler than real Adam Sandler. So if you don't like Adam Sandler movies, that's ok because this one's better. If you do like Adam Sandler movies, but also liked The Happening, then this is good too because New Malcolm Sandler also has these, like, tree powers than let him tell disco fans and college kids to put their faces in woodchippers.  8/10 Needs more Adrian.
613	First Impressions: You're a little â¥â¥â¥â¥ devil child that murders people and makes it look like accidents. If you're looking for a satanic murder puzzler then this is it.  7/10
614	Fantastic game!
615	More like explore the mansion simulator,a real mediocore game,could be better if the house wasnt so â¥â¥â¥â¥ing big. Pros: - 9,99$ for this game is worth it. But you should wait for a sale more like for 1.49$ or something - 20+ Hours if you explore look for secrets and simply have fun with the mansion -Creative ways to kill -Lots of details -Nicely optimized -AI is kinda good... -You're a â¥â¥â¥â¥ing demon and a son of Lucifer how cool is that?! Cons: -IN THIS EPISODE OF WAT! DAFUQ AM I SUPOSED TO DO HERE  -LUCIOUS LOOKS LIKE A LITTLE â¥â¥â¥â¥â¥ â¥â¥â¥  -BORING CHARACTERS! -THIS ISNT A HOUSE BUT A â¥â¥â¥â¥ING MAZE -CONTROLS SUPPORT SO â¥â¥â¥â¥ING AWFUL -WHAT AM I SUPOSED TO DO WITH THE â¥â¥â¥â¥ING DEMON POWERS THEY HAVE NO USE AT ALL! Conclusion: But either way It's a nice game,but avoid this â¥â¥â¥â¥, 69/100 just because there is a nude scene ( Í¡Â° ÍÊ Í¡Â°) and It's nice for a chil after playing all those FPS and head exploding games. Get it only if you are a story kind of player.
616	I played this once and to be honest, Its a really good game. I bought it again....because of......ACHIEVEMENTS.....DUN DUN DUN.  This game deserve a rating of 99999/10 Thanks 4 reading.
617	â¥â¥â¥â¥ed up devilish game
618	Great idea, bad execution.  The entire game feels really repetitive and gets boring after a couple hours. I have never really gotten into the story even though I have finished it. Bad voice acting and limited gameplay most likely contributed to it.   Pros:  - Interesting idea   Cons:  - Limited gameplay. You have only one way to complete your mission even though there are a lots of possibilities that you can think of. - Bad voice acting. It is cringe worthy at times. - Frustrating hints. It's either a little hint per stage or no hints at all. I've spent quite a lot of time just running around the house trying to find something to progress further. Eventually I got bored and had to look up for a hints online.
619	My friends are christian.
620	it â¥â¥â¥â¥in sucks
621	Not very fun, buggy ness to me.
622	Panty Snatchin
623	Panty Snatchin
624	No save option.
625	fun game, just don't play it if you're under 10 years old, there are enough underage psychopath killers in this world we don't want another. Worth playing this game though not worth buying the second game
626	Good concept and story, but sometimes glitchy.
627	I don't get the wow feeling when killing people, just the meh generic feeling.
628	The Omen ripoff, really liked it.
629	wow this game left me with so many mixed feelings being an Omen fan will leave you loving the house's layout, the graphics are fine and most of the murders are fun the gameplay gets long and boring not long after, unlikeable characters, buggy physics, stupid final mission
630	Great game, classic, and I beat it within the four hours I played. Not worth buying for the $10, asI bought it on sale for $1, so I would wait until then.
631	+
632	  Ive only played 13 minutes i dont remember playing this game i think its fun. ( Í¡Â° ÍÊ Í¡Â°)
633	BEST GAME EVER ~_~ STEAM TRADING CARD ART IS THE BEST!
634	So, my internet isn't great, and yet I really wanted Lucius. So I got it and downloaded it overnight. During the night, I had the weirdest dreams ever. When I woke up, I looked at the download. It had finished, but when I glanced at the download meter, I noticed that the highest kb/s it had reached was 66.6.  666/666, would be cursed by Satan again
635	It's like Hitman, but you play as a 6 year old hellspawn instead.  10/10
636	HAIL SATAN!!! 9/11-IGN
637	Great game!
638	I don't really know what to say but when i was trying to play it was messing up, I can't do the first kill because the maid wouldn't go in the freezer and one of my friends said it was laggy and buggie so i don't know what to do with it
639	HAIL SATAN!!! 9/11-IGN
640	For those that dont know if its worth buying it here is some reasons: You kill people I think those reasons were really convincing  Thank me later!
641	ur the devilz Child....... 10/10 Would kill my family again
642	Michael Myers Simulator
643	Cool game with cool stuff to do
644	666/10.
645	Michael Myers Simulator
646	CHRISTIAN REVIEW: This game can suck my motherâ¥â¥â¥â¥ing DlCK EAT â¥â¥â¥â¥ ANTICHRIST â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥
647	A six-year old killing everyone in the mansion  why?  For the glory of satan of course!  10/10
648	It's definitely one of my favourite games.  Creative Fun Addictive Cheap price
649	Did you like Hitman?  If answer is yes, then get Lucius.  If answer is no, then bog off and go back to The Sims.  Why is it similar to Hitman? Accident. The safest, the hardest, but the most sophisticated way to get rid of someone. Let no shadow of suspicion lay on you. The farther into the game, the more powers you possess and they stronger they become. Use your hiding skills, use items, use devilish powers to achieve what your 'Father' tells you and don't get caught. Even if they find you, you still have a chance to escape. How? 'Father' teaches you how to trick weak people to act according to your will (or rather His will).  Anyway. You are Devil's disciple and you have to kill your targets. Area of your actions isn't big - it's a manor. 3 floors. Several people. Each must be killed in a specific way. Lucius is a very linear game. You can't choose targets and means to kill them. Your task is to figure out how to achieve this predicted result. You have the 'tools', sometimes you have to find certain items, but in general you have to play in a specific way to set things (sometimes literally) in motion. Push them over railing. Kill them with an icicle. Burn them... and many others. Souls is what you need.  Satan is your Master and you do what he says. Please him and bring him more souls.  Graphics is fine. Sound is fine. Music is nice. Location is ok (a bit empty at times). Mechanics is simple. Story is good. Pacing is ok.  So what's wrong with this game? Very linear. Little replay value. Simplicity.  As with every game you expect to play it more that one time or at least offer something more on another playthrough. That's not happening.   My suggestion is to treat Lucius like and point and click adventure game (just this time happening from 3rd person perspective). Those don't allow second playthrough as they serve all they got in first playthrough. Try to figure out puzzles on your own. If you like stealth, puzzle and adventure genres then Lucius is a good choice. It is a solid game overall, but nothing else.
650	Unlike real games, Lucius gives you almost no hints. It's a 3rd person game where you use your powers to murder people as you play as the son of the devil. More people you kill, the more your power grows in the story. The first time is a tutorial and basically tells you how to kill the first person and you're told each and every new target you get a hint in the jurnal. The hint is invisible to me or doesn't give me much of a suggestion. I was meant to kill some guy who smoked, ok. I realised damaging the gas on the cooker would be the point, however I had no idea how to make him go into the kitchen and light up.  A very interesting idea, but it falls flat and the arm animation on the characters seem a little...off.
651	You get to kill a guy with a saw using telekinesis 10/10 would recommended to those under 12 with Satanic urges.
652	came across far too many glitches in the game when playing... so now i am not even going to play anymore... between someone walking into the freezer, instead of into the hallway... and dropping the toy into the box but it keeps resetting... and then having to quit because of a glitch and sending me back another 10 minutes... screw that
653	This game is horrible.
654	Lucius name should be Satans-Little-Helper...
655	this is the worst garbage that i have ever played... i want my 2.99 back
656	Spawn of Satan simulator.
657	This game is more fun than being satan himself. it's worth buying even doe it's old a lil, but still one of the greatest games that never would never die. &lt;3 COME TOGETHER TOGETHER AS ONE COME TOGETHER FOR LUCIFER'S SON  ââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ Look son âââââââââââââââââââââââââââââââââ a good Game âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââ
658	No fun allowed on this one  The game lacks everything it has promissed  Too much linear and too much hints, you don't feel freedom in this game at all
659	this game is â¥â¥â¥â¥in doodoo
660	I just got a key for this game, and i really don't wanna play this game because God is more than everything! Jesus loves everyone!
661	No fun allowed on this one  The game lacks everything it has promissed  Too much linear and too much hints, you don't feel freedom in this game at all
662	This game is incredible. Idependece allows alot more freedom in creative choices. If you like unhindered murder and evil, play this game. Denny Crane highly recomends it.
663	It was fun killing people.  2/10
664	-Unoptimized -Buggy -Unnecessary gore -Unlogical achievements -Boring easter eggs -Complicated interface/gameplay -Weak&amp;uncompleted storyline Waste of time
665	rubbish graphics boring gameplay a botched job do NOT RECCOMEND
666	So boring
667	Lucius is a game that I recommend because: - is a method to banish boredom - is indie  - have trading cards - is a horror game - have adventure  Enjoy!
668	ð
669	___________________6666666___________________  ____________66666__________66666_____________  _________6666___________________6666__________  _______666__6____________________6_666_______  _____666_____66_______________666____66______  ____66_______66666_________66666______666____  ___66_________6___66_____66___66_______666___  __66__________66____6666_____66_________666__  _666___________66__666_66___66___________66__  _66____________6666_______6666___________666_  _66___________6666_________6666__________666_  _66________666_________________666_______666_  _66_____666______66_______66______666____666_  _666__666666666666666666666666666666666666__666__  __66_______________6____66______________666__  ___66______________66___66_____________666___  ____66______________6__66_____________666____  _______666___________666___________666_______  _________6666_________6_________666__________  ____________66666_____6____66666_____________  ___________________6666666___________________
670	you play as a kid killing his family for satan. how â¥â¥â¥â¥d up is that .... i mean cmon gabe you are our lord and saviour how do you allow such things.. i lost faith in you gaben.. now im an atheist.  0/8 lost faith in gaben and became an atheist
671	  It has potential. Potential that lucius 2 has used. Game 2/0987654321 
672	This game doesn't work :((((
673	Taught me how to worship satan 666/10 would kill my family again
674	This game is awesome.
675	This game is just 0 out of 100
676	Only played 82 minuted so you can hardly call this a review but this game has one of the most just down right depressing graphics and storylines ever! Kind of fun i guess, the first 4 missions take like 3 minutes to finish even less, but not one of the worst indie titles on steam, also the voice acting sucks aids, but i would not pay full price for this crap it's not worth it wait until it's on sale or get a retail cdkey from the internet. 4/10
677	I want a devil son in my family and i put all my friends inside and whiper to there ears....Soon.... then i will my son alot of deadly toys and give him powers and kill all my friends and we do our evil laug- he stab me in the back.... :/ *ded*   1/1 best evil child 10/10 good chores 10/10 best sex seene 10/10 best story...i think? 0/10 cant poop on floor like a 5 year old 10/10 best pick up underwear 5/10 take photo of porn and sell it of internet (its sad because there no internet were they live :( ) 10/10 awesome evil laugh 10/10 worse grammer need help LOL 0/10 cant take seife 10/10 best peeking hole in bathroom 2/10 awful voice acter 4/10 deaths 10/10 can burn popes 10/10 best endings 10/10 alot of 10/10 10/10 need help 10/10 can shoot a gun 10/10 can no scope 0/10 no FPS 10/10 better guns better cars and bikes then gta 5 10/10 best child hair
678	To be very blunt, this game was not what I was expecting. I was kind of expecting a sand box-y style horror game where I would be given mission(s) and could choose to fulfill them however I wanted, what I soon discovered was that this is more of a point and click adventure game, where they expect you to follow very specific rules and paths in the game. On top of that, the graphics suck, they are kind of outdated, like Grandtheft Auto 3 graphics and even on good hardware seem to have issues with frame rates.   Quite frankly, it's a massive disappointment.  It would have been amazing if I could go about killing the people in the house, how I wanted, with multiple endings and murders, but that just isn't what this game is like.   What's even more annoying is at the start of each mission, they usually give very, very vague hints and that's about it. I don't expect a puzzle to be handed to me, but when all you give me is like, 'I don't like this person' and that's it, it can become incredibly difficult.  The AI is also â¥â¥â¥â¥â¥â¥â¥â¥ to say the least. During the tutorial the characters mother spent the entire time simply walking up against a locked door watching me do the entire thing without saying a word.   it's not even remotely close to a 'open world' when not only are rooms locked off if you have no buisness being in them, but there are extremely specific guidelines for each mission you have to follow. If this were an open world, I should be able to kill the people, howeverr I want and this simply isn't true.   In short, a friend bought this game for me for Christmas and I am so very glad I didn't spend money on it, it's a waste of time and money. I feel bad my friend wasted money on this title. The developers had a real award winning idea here and they just wasted it with lazy design and production.
679	Cannot recommend this game. Nothing fun here for me.
680	I'm christian.
681	At first I wasn't sure if I would like this game. I had many problems (finishing quest before starting causing the quest to get stuck, and getting stuck in numerous walls) but I went with it (not gonna lie, those pantie physics made me want to keep playing).  As the game went on I started liking it more and more- Until the last level. (spoilers) I chose the puzzle instead of actionâ¦ it made me so mad. Trying to kill the priest I was aiming for the chandelier but I ended up getting âcaught.â So? He knows Iâm trying to kill him, why would it matter if I get caught? Then I realized I was supposed to use the fire to get him. Dang priest ran out so fast I donât even know how many times I had to restart because I ran out of time. Then, after that, when getting the father, I encountered a problem where after he was knocked down I was stuck. After messing around with various powers it eventually popped me to where I needed to be and I completed the game. Itâs not an overall bad game. I thought the game was enjoyable, but there are some things that can really make you angery- things that should have been fixed. As for recommending- it's a tie.
682	I killed my whole family threw this game   7/10  And I pick killing my family every â¥â¥â¥â¥ing time
683	This game rules man
684	it's very fun and inventive, but needs more detail so you know what to do exactly.
685	I cant even walk at the start of the game I try to walk using wasd and nothing happens the controls are horrid for me Im sure this is a problem for me only but I have no clue how to fix it
686	Super fun. Really cool that ypu get to play as a demon child. A little hard to find your way around the manor though. 9/10.
687	this game is wicked
688	I love the premise behind this game, and I was excited to play as a serial killer. But I can't seem to figure out a way to play this game that isnt low low graphics settings or normal graphics with very laggy gameplay.
689	Absolutely wonderful game. Full of Challenges, Both strategic and mental. Awesome graphics and game play. 10/10!
690	i â¥â¥â¥â¥ing love this game JOVITA DE LA COVITA MACITA!
691	Lucius is a simple and completely linear game about killing people for the glory of Satan. As the son of Satan you are giving cool powers, but can use them only when the game wants you to. In fact, only when the game wants you to do something you can actually do something, unless its doing chores as a sidequest. This is the game in a nutshell...  Most people insist this game is a puzzle game and that should make up for its linear play and restrictions, I completely disagree: to kill your target you are almost spoonfed how you need to kill someone (no thinking required wih all the hints). The 'puzzling' consists of searching for items in a big mansion where they are just waiting to be picked up, just very hard to find as most are very small, and adding these items in a very, very specific order to get to the next stage of the kill. I didn't feel like I was carefully planning a murder for Satan thinking hard how to do it, I just felt like I was fighting the game to make it process. This game tested my patience a lot more then my intelligence. This linear play also takes away any replayability and can be completed in about 4 hours (yet an achievement wants you to play it for 40 hours).  All of this makes it a linear satanic point and click Hitman game with a pinch of walking simulator where you spend most of the time searching for items. Only buy when the game is very cheap or you are an actual satanist (machosist is fine too).
692	Overall, I enjoyed Lucius and the funny moments that arose when I played it. I thoroughly enjoyed the cutscenes that roll after each kill. It did glitch (cutscene wouldn't activate) for me in the last chapter, but other then that my gameplay experience was smooth sailing. If you're not a fan of games with linear and restricting gameplay then this isn't the game for you. Most of your time is spent looking for items to kill your target with. Also, unlike Hitman which i've seen this game compared to there is only one way to kill each target. The puzzles for the most part are pretty straight forward, and not much of a challenge. After the first couple of kills it gets a little repetitive. Nonetheless, I enjoyed my time in the world of Lucius, and do not regret my purchase. If this game is on sale I would highly recommend picking it up.
