398	1	a	The most amazing military simulator game out there! Also a great game un-modded as well as modded. This game has brought many players together through communities and clans! 10/10 No Doubt. Well done Bohemia!
1514	1	a	Arma has always been in my mind after i bought arma 2 and arma 2 operation arrowhead. theres a lot of features u cant get in other games than arma 3 so 9/10 would put my money in to this!
327	1	a	Must Play with a clan. Totally worth the money if played like that.
4921	1	a	supeer funny and super realistic
735	1	a	The amount of Community mods available really makes this a worthwile purchase.  There are so many different game mods and modes, it's like purchasing 10 different games. 
4994	1	a	The bible is wrong, Arma has proven the evolution, because you can see fish walking on land
2296	1	a	good game and game play
61	1	a	 âProfessors Reviewâ¤
2852	1	a	Amazing game, mostly play for the roleplay, but the campain is phenomanal -good graphics -strong multiplayer and campain -good roleplay
5389	1	a	Its arma
2247	1	a	recommended, awnsome game!!!
3728	1	a	Amazing game, but its not for everyone.  :)
2431	1	a	This Game is a fun open world game if you have money and you like military play this GAME
1391	1	a	My initial review said that ArmA 3 would be a great game by late 2014 when more mods and content were released. I am glad to say that this became true several months before I expected.  Between the incredible Zeus game mode (an on-the-fly mission creator) and excellent mods like Advanced Gameplay Mod, Task Force Radio and ALiVE this is one of the best co-op games available. You will need at least 4-5 people to really have fun in multiplayer, but there's really no other game that offers what ArmA does.
4361	1	a	This game is the worst game i have ever played, i had the game and it uninstalled itself and then took 4 months to download ( totally not my wifi) and it is very annoyinh having to download all of the â¥â¥â¥â¥ING mods, so over all 10/10, great game, must buy.
3688	1	a	With proper mods and good community, this is the only war game you need.
4611	1	a	Unlike Arma 2 , Arma 3 can give much more. Not that Arma 2 is bad its just that Arma 3 is like gmod. If you want to play DarkRP you join a server other than downloading the addons and only picking from a small ammount of servers sometimes. Along with the ease of access to the numerous amounts of gamemodes it also has a certian play style to it.
3943	1	a	This game takes practice and boy once you become fairly skilled this game really begins to kick off, the game does well to teach you things using a fun story mode and extra tutorials. This game has an alright community and i love the DLC!
3215	1	a	Without mods pretty â¥â¥â¥â¥  With mods best game ever 9/11
4544	1	a	I knew what to expect going into Arma III from previous experience with Bohemia Interactive games, yet I was still overwhelmed by the amount of features I had to wrap my head around before I could play it with even moderate proficiency. Itâs a first-person shooter alright, but itâs not another âleft trigger to aim down the sights, right trigger to shootâ kind of game. Youâre going to have to use almost every key on your keyboard, memorize specific key combinations and what each does depending on whether youâre on foot, in a tank, a helicopter, etc.  I felt comically inept fumbling through my first few hours. With so many different firing modes, stances, movement speeds, and other options, I had difficulty just walking, drawing my weapon and firing, to say nothing of using my equipment, making sense of the map, and working with my squad. I had to wonder what my AI squadmates thought of me, the clueless rookie, stumbling into the bushes before I accidently pulverized myself with a satchel charge I didnât even mean to deploy.  To make matters even more difficult, in its current state Arma III doesnât offer a real tutorial. Its Showcases (playable scenarios showing off its many features) follow a logical progression that introduce you to increasingly complicated mechanics. However, they each do a poor job of explaining how to use them or how they may be useful later on. The only real instruction comes in the form of on-screen hints that tell you which keys do what. Itâs an inefficient method to teach you how to fly a helicopter, and practically useless when it comes to explaining the tactical value of more esoteric equipment and features.  In one of the more interesting Showcases you are given access to a non-lethal aerial drone and an armed ground vehicle drone which you can use to eliminate targets in a nearby town. After much experimentation, I devised a tactic of sending my aerial drone ahead to scout and tag targets, which then allowed me to coordinate mortar fire and corner enemies in the town. It was satisfying because it allowed me come up with a strategy which felt entirely my own, and one which nearly no other shooter could accommodate. On the other hand, there was a needless amount of frustration along the way that could have been avoided with clearer UI and better instruction.  As you can imagine, Arma IIIâs potentially much more enjoyable when youâre playing online with real people â especially those who already know how to play and can teach us its secrets. It doesnât have a capped player limit, so in theory a server where 100 players are facing another 100 players in a gigantic sandbox where almost everything is possible is one of the best shooters Iâve ever played. But without investing long-term in a clan or other group that will ensure a reliable team of significant size, those are hard to come by. In practice, new players are presented with a list of servers half-full of random people who arenât communicating, and where everything that can go wrong is going wrong. Since Arma III doesnât offer obvious incentives for players to cooperate or even funnel them to the same areas of its enormous maps, multiplayerâs mostly uncurated chaos. Itâs amusing in its own way, but something I would rather watch in a YouTube video than it play myself.  Counterintuitively, smaller matches are more fun for a new player trying to find his way in this world. In one pick up co-op game, six fellow players and I (and a group of AI bots) were tasked with a simple mission: find a way off the island. We spawned at a random spot along the coast and were given two locations, miles away, where we could find a boat or a helicopter for extraction. We ended up not even making it halfway to either destination, but I enjoyed our journey quite a lot. We heard a gunship in the distance and dashed across a field to take cover in a forest. We stumbled upon and successfully seized an enemy outpost, where we commandeered a truck. We arrogantly tried repeating the same strategy with a larger town on our way to an airfield... and were caught in the open by snipers. This is what developers mean when they talk about emergent gameplay, and itâs where Arma III shines.  Altis and Stratis, the two islands that serve as its massive military sandboxes (270 kmÂ² and 20 kmÂ² respectively), are truly impressive and the foundations that make everything else about ARMA 3 possible. Whether youâre scuba diving to disable mines or sniping from a church atop a high hill, everything looks crisp and sufficiently believable... as long as you donât look too close. Thereâs an obvious amount of recycled assets used to fill all this space, and many empty buildings. With its overall clinical style, Arma III can seem sparse, even boring when you stop to smell the roses.  Its sound design, however, is disappointing at any distance. It suffers from laughably cheesy electronic music and sound effects that make some actions feel insignificant, vehicle movement and firing in particular. For all I know thatâs what tanks and helicopters really sound like, but it makes them feel like toys.  But like I said, this is a game where we have to make our own fun, and at least Arma III makes that much relatively easy with a built-in mission editor and Steam Workshop integration. Itâs inherited the modding community that brought us such hits as DayZ, and as its marketing materials insist, Arma III really is a âplatformâ more than a stand-alone game, and what it may evolve into in the months and years after release adds immeasurable replay value to its $60 asking price.  Arma IIIâs complexity is a double-edged sword. It takes a long time to comprehend, but once youâre comfortable enough with its mechanics to take advantage of them under pressure, youâre able to engage in a kind of large-scale tactical combat thatâs simply not offered elsewhere. Weak sound and a sparsely decorated map are forgivable, making Arma IIIâs nearly endless content definitely worth experiencing as long as you know thereâs a long, dark tunnel to get through before you can see the light.
5300	1	a	So let me tell you a story. There's little old me Just wondering through the amazing countryside as you do. The colours were amazing the lighting and sounds were great, I just met up with my friend and we were having a great time. Then all of a suden, out of â¥â¥â¥â¥ing no where i get headshoted from a thousand meters away! 10/10 would rage quit again :D
5288	1	a	I need it xD buy me!
2802	1	a	â¦â¦..|::::::::,-': : : : : : : : - -~''''Â¯Â¯''-â: : : : :\  â¦â¦..|::::::::|: : : : : : : : : _ââ--~'''''~-â: : : : '|  â¦â¦..'|:::::::,': : : : : : :_ââ-: : : : : : : : ~--â_: |'  â¦â¦â¦|::::::|: : : â--~~'''~~''''''''-ââ¦_..â~''''''''''''Â¯|  â¦â¦â¦|:::::,':_ââ-|: : :_â---~: : :|''Â¯Â¯''''|: ~---â_: ||  â¦â¦..,~-,/'': : : :|: :(_O_): : : :|: : : :|:(O_): \..|  â¦â¦../,'-,: : : : : ''-,_______,-'': : : : ''-â_____|  â¦â¦..\: :|: : : : : : : : : : : : : :â: : : : :-,: : : ::\  â¦â¦â¦',:': : : : : : : : : : : : :,-'__: : : :_',: : : ,'  â¦â¦â¦.'-,': : : : : :___â: : :'': : Â¯''~~'': ': : ~--|'  â¦â¦â¦â¦.|: ,: : : : : : : : : : : : : : : : : : : : : :|  â¦â¦â¦â¦.'|: \: : : : : : : : -,â_ââ-~~--~--â_: :: |  â¦â¦â¦â¦..|: \: : : : : : : : : : : :-------~: : : : | YOU HAVE BEEN HANKED
382	0	a	Got the game recently (having never played an Arma game) and although i had heard that the controls were difficult i was willing to spend the time learning them, what got me is that as soon as you enter the multiplayer, you hit walls upon walls of text that the game doesn't tell you anything about.I understand most of it is user-created content but that doesn't stop it from being incredibly confusing joining a server and being told little to nothing about what is going on, you just know its either 'Altis Life' or 'King Of The Hill' etc. It kinda makes you think they could've done with a few tutorial servers with different game modes so new players aren't extremely confused from the off.  Well the first time i went in to a multiplayer game (in a server about 2/3rds full) the chat channels were completely dead, all i heard was what presumably was a fellow noob constantly saying 'Hello' (There was someone else talking occasionally but the sound quality was so grainy i couldnt make out anything he was saying) . I figure everyone is on the teamspeak server as from what I'd heard 'everyone uses ts on Arma' but nowhere in game did it say where the name/address of the ts server and when i asked in the sidechat the other lobby members told me to stop using sidechat. Similar experiences occurred on the few other servers i tried going on as well. The game shows a complete lack of effort to help anyone who has never played an ARMA game before, how to play the online, and the people playing it seem antisocial and uninterested in helping either.  Judging from some of the reviews. the campaign isn't very good either but at least its playable, I'll probably end up on that for a bit in the hope that one day, if i ever manage to get my head around the multiplayer, i won't get constantly mowed down and showed up for the complete noob i am at this game! Overall probably a good game for those new to the Arma series if you have a spare 20 odd hours you are willing to put in to figure out the what is going on in the online game modes, what addons and mods you will need for the game, what ts servers you need to be in, what the controls are, then you will probably reach a stage where you can enjoy the game. But if you don't have that amount of spare time to search the internet for help guides, tutorials, and server info, then you will probably find the game very frustrating. Not at all noob friendly.
2920	1	a	Realistic as â¥â¥â¥â¥.. get this game.. its a really good game, it has jets, helicopters, submarines, tanks and stuff.. its really good fun :D
3264	1	a	its a good game the only problem is arma 3 life dosent work unless you have tons of mods 
3142	1	a	Although ARMA 3 offers a diverse amount of game types and a wide selection of mods, if you are looking for fast paced 'shoot-em-up' play style this game is not for you. A typical night in ARMA can involve long periods of boredom interspersed with some of the most intense firefights possible in a video game. I highly recommend this game to anyone that is interested in a more realistic military shooter or someone that is looking to enjoy one of the many alternate gametypes/mods that ARMA offers.
546	1	a	very loud indoor sounds with army men with big loud guns who shoot and kill you without even seeing you and why do i need to press every key on my keyboard in a certain order just to reload nothing makes any sense also war dads who take this game very seriously and will get mad if you call their squad lame and say yours is better and cooler
968	1	a	This is a really good game if you like war sims and just fooling around on a big map with lots of weps and cars.  BOTTOM LINE its just fun
829	1	a	love the graphics in this game and how real life it is
4397	1	a	Another rip-off of all of the popular good games, such as FNaF, Minecraft, Garry's Mod and Pokemon Go.  In Arma, you play as a man or a woman, which is strike one of this game since there are NO OTHER GENDERS TO PLAY!!!!! What you do in this game is shoot and survive, as well and try to eventually get to the end of the campaign, which is the same thing you do in Minecraft. There is even crafting if you get mods! This game wants to be like Minecraft!  Five Nights at Freddy's comes in at night time. You walk around trying to avoid other harmful cisgenders, or sit in your base (like in FNaF) and try not to die. This is a carbon copy of FNaF at night time, yet it costs twice if not thrice as much.  Then there's Garry's Mod RP when you play a mode called Altis Life. IT'S THE SAME THING! THE ONLY DIFFERENCE IS THE GRAPHICS, AND IT'S WORSE THAN DARKRP! You have to grind for hours just to get a gun license, and when you get the gun you are shot down by police for being black and have to start all over again.  And finally, it also copies pokemon go. In a mode called Wasteland, you walk around on your map trying to collect different vehicles to harm other cis-gender scum, but there are WasteStops, or as they call it in game, 'shops', for you to get the appropriate gear as to set out to find the vehicles. or you can just purchase them, which I think is a Pay2Win aspect and that's why Pokemon Go is better.  In conclusion, this game tries to be what it shouldn't in order to make money.  10/10 game is good
4145	1	a	Great game for any military entusiast.
152	1	a	A really nice game. If you want to play a realistic tactic shooter, Arma 3 is the way to go. Do missions or just have fun in some modes. I would recommend to play this game with at least one friend !
4707	1	a	Arma3 is a great game for anyone wa ting to burn hours From a developer standpoint the game is easy to code so if any devs are reading this and is thinking about being in the Arma 3 community it's good don't worry I'm a dev for Arma 3 and I wouldn't change nothing about it
4033	1	a	Probably the best game out there if you have friends to play it! Endless scenarios and campaigns being added in the workshop. Not recommended for too casual players, quite a learning curve to really understand the game.
527	1	a	first downloaded it, then i thought after 1500 hours with friends LAN and in the editor: this is a great game i should buy it. BEST DECISION EVER!
1542	1	a	This game is great. Unlike most modern shooters, Arma 3's engine and combat mechanics are complete poop. This leaves the most strategic player the victor instead of the player with the best twitch reflex. Rewarding strategy over reflex in a FPS is refreshing.
2965	1	a	Being a big fan of Operation Flashpoint from way back when, this game is a great replacement for it.  If you are tired for the arcade style, casual, fast paced and no skill requirment of modern games. (IE: COD and BF) and want something that requires, skill, timing, know how and realism. Then this is the game for you.  Must like OP:Flashpoint, it isn't for the faint of heart at start. Lots of keys, lots of actions you need to know. But with like anything else, put the time into it and you can do it.  Huge Steam Workshop community, lots of add ons which means more FREE content. Don't like something? Make it yourself.  This game is great fun, though it may not be for all, it's great for most. Think of it as the Eve Online for shooters.  Nothing beats playing MP and being a good transport pilot to get your troops to and from battle or respawns. You can actually make a difference.
579	0	a	I would have done a refund, if it wasn't for Steam's two week limit. If you want to play this game, your face will frequently be attacked by huge popups, shouting 'You can't touch this, it's a DLC'.
784	1	a	The 400 Hours Says it all, a game good even without the fantastic modding community who constantly add too and evolve the game.
3526	1	a	So I joined a terrorist group. After training, I went on our biggest job, where I killed a bunch of enemies with a single jet and they were all in a massive building. Those steel beams didn't hold out. Then I went home and got this game. Pretty good.  9/11 would allahu akbar again
242	1	a	Launch goats to space with huge amounts of Explosives. 10/10.
2542	1	a	10/10
3692	1	a	ONE OF THE FUNNIEST GAMES YOUR EVER PLAY no lie you wont regret this purchase hmu if you wanna play sometimes
3503	1	a	Best MilSim out there yet. Truly recommend it! Great game for those interested in teamwork play and so on :D
3107	1	a	a game really worth getting if your to mod it or just chill in the wasteland servers or just go on king of the hill
4908	1	a	10/10. Would walk 6km and get one-shotted again.
3504	1	a	Played Altis Life.  Cop chased me, I turn corner, stop. He turns corner, pops tires on a bush. I hoon it. Got away 10/10
4882	0	a	I want to like this, but I just can't. The controls aren't nearly intuitive enough, especially switching through the aiming modes, which seem to only work half the time with no explanation? The campain starts by putting red squares around the enemy, then without explanation completely drops this behavior, leaving you to have to visually locate and identify the enemy that are camo'ed and prone all around you, all while they can spot you from miles away and snipe you to death without you even knowing where they were. I gave up after the guy I was following was blown up and have no desire to return to this mess of a game. Maybe the mods/multiplayer are better, but the campain start is such utter crap I can't even bring myself to keep this installed.
874	1	a	Do you want Realism? Well let me tell you in simple details how fuc**** awesome this game is!!! Sure, a few glitches and errors but when you get it, You'll say its all worth the investment. This simulator beats all of the other Armed Assualt series.... by Graphics... meaning; texture,terrain, and others. The sound is.... GREAT, just needs a little tweak. Customization for soldiers... wicked!!! I would recommend this game by my fullest ability. No game can beat the realism of this game. 'It's just simply Astonishing &amp; Jaw-Dropping'
3225	1	a	11/10. One of the best military sims out there (In my opinion.) Plus the controls are better compared to ArmA 2. :P
5388	1	a	fantastic shooter/milatary sim butstill need to fix mini bugs but they dont really matter :D
4180	0	a	the campaign in this game is by far one of the absolute worst games i have ever played in my life, if not it is THE absolute worst game ever, horrible hit detection, cheap deaths, and terrible weapon sway make the campaign virtualy unplayable. I am a soldier in real life, not a reservist, a full time reg force soldier and with my experience in the army i can seriously tell you that this game is faaaaaaaaar from being realistic, i hate this game i cant beleive i spent 70 bucks on it it worth about 2 dollars in my opinion. dont buy this game you WILL be dissapointed.  LMFAO ive played every mode of this game now and its sooooooo broken its hilariouse i cant beleive this game sells and that people actually play it WORST GAME EVER!!!!!!!
1661	1	a	It's a great game.
4540	1	a	Good game to play with friends but if you don't have friends you can find a lot of friends in the server 10/10 would buy again
561	1	a	Awesome game I hope they improve on it more though
955	1	a	Its the best game ever, appart from Halk-Life 1
2323	1	a	think its a good game but you need a good pc to play this game but apart from that its a good decent game
1910	1	a	best war game because there's no run &amp; gun but you have to be water and turn into cup
1432	1	a	best teamplay game i ever seen :)  15/10  +Graphic +Singleplayer +Multiplay &lt;3
4890	1	a	its so good add a f15 f16 and c17s
4297	1	a	Do you like fast playing games? Do you like simple games? Do you like games where you can kill everyone you see?  If you answered yes, than this is not the game for you!  This is a game for someone that wants to feel like he is in a real war. Here you don't shoot if you don't have to, you don't have action around every connor and you have to think through every your action.  BEST GAME EVER!!! (Just a little laggy for me so I don't play it anymore.... :(.... )
1945	1	a	10/10
426	1	a	great game 10/10 points
1102	1	a	Good game! The vanilla game on its own is quite nice but with the rapidly growing modding and mission making community it makes this game so much better! Definitely recommend!
3433	1	a	i want to play it so bad 
1321	1	a	great graphics,sound, solid gameplay for the most part. that aside most def. recommend to get this game.....the game itself is awesome........the mods just add to the experience!
3807	1	a	had a cheat on dayz 3 years ago didnt realise i was on this account while buying arma 3 3/3 would buy agian
1616	1	a	Okay, so I have significantly less hours clocked into this game than most review writing players, but I think it's fair to give my first impression. I used to play Arma 2 a little, and it always sort of disappointed me. It was a great idea. A large map, lots of possibilities as to what you can do, and incredible realism and attention to detail. The issue was, the game was really, really, REALLY clunky. Didn't even feel like it was finished, in my opinion. But the idea of it was astounding. I mean, we got DayZ from Arma 2. Then along came Arma 3. It took the great idea that was Arma 2 and made it playable. Fluid animations and improved com chatter alone instantly made a difference. If you haven't played any Arma before, here's a quick rundown, from my experience. It's a game where you can walk two kilometers with no clue as to what your objective is, finally reach your supposed destination, get in a small firefight, and die in the first few seconds. Bullet to the head. Boom, down. No red stuff on your screen, no suppression effects, you're just down before you can even soil your pants. And it's actually incredibly fun. Name another game where travelling itself is enjoyable enough that the firefights are secondary? Maybe you can. I can't. As an example: I'd bought the game a few hours prior and I decided to play off a mod called Hetman: War Stories (Get it if you buy this game, btw). So I boot it up, set the time to midnight, and anxiously await as it loads a random scenario for me. It starts with a panning shot over the wonderfully large island of Altis. It's all lit up in green, like I'm watching from some sort of neato-night-vision-helicopter-thing. Then it types out a small scenario, something about a village and enemy forces and whatever, and I watch in awe as plummet towards the surface and into the eyes of a soldier on the ground. Everything's dark. I switch on my nifty little goggles and everything's lit up: the night sky, the trees around me, the rolling hills in the distance. I see some markers indicating my squad members, and my leader commands me to regroup. I'd love to admire the scenery, but instead I take off down the hill, gawking as I go, and regroup with my AI comrades and head off in the direction the squad leader points. For about thirty minutes or so, we don't see any foot soldiers. Occasionally, a helicopter will whiz overhead, and my buddies would eat the dirt to try and hide from it, so I'd dive down on my belly and hope I don't get shot, squatting in the bamboo-looking reeds and keeping my eyes to the sky. This went on for a while, and the pure tension in conjunction with the scenery immersed me completely. Then we finally get to a village. My trigger finger's getting itchy, and I go sneaking up the side of the hill all gung-ho like while the others are firing up from below. I find a perch in a building's second story and take out a few guys while the others find their way up the hill after me. Then we get in a firefight, with enemies literally on all sides. Everyone's calling out where enemies are, but even with the goggles it's still kinda dark and I can't see, and sure enough I get wounded, clipped in the leg or something. I go down, try to heal myself, and as I do so I see the guy looking down at me, his gun raised. This isn't like a normal video game, where I know my character's going to die so I panic or begrudgingly accept my fate. My stomach dropped. Seriously, like I'd swallowed a brick, and I tried to wriggle away but he managed to land one more lucky shot and end it. Everyone in m squad died except for one, who I switched to and ran to the hills until I could find another group, constantly hearing bullets crack around me the whole way. Okay, that story was long. But the point is, I didn't even last more than, what, 5 minutes in a firefight? And this instantly became one of the best experiences I've ever had in a video game, from the moment I dropped in to the moment my main character, a character with MY NAME, got shot down in a little Mediterranean town in the hills of God-knows-where. Just buy it. The price is high, yes, but if you're going to spend $60 on any game, let it be this one. On a less sentimental note, the modding community's fantastic, and you'll never run out of things to do. Graphics are great as well, and gameplay flows nice with enough functions to feel like you have real control over your character, your squad, your vehicles, everything. Oh, and if you buy it, try to get friends to buy it as well. I know I personally can't lead a squad to save my life yet (honestly, they all die under my command) so having someone to give you pointers and play squad leader in co-op missions would be ideal for sure.  10/10 purely because I can't go any higher.
700	1	a	- Spawn in - Chat â¥â¥â¥â¥ get robbed - Get ran over in Kavala Square - Chat more â¥â¥â¥â¥ - Get arrested - Swear at police and get put on youtube  https://www.youtube.com/watch?v=nmwJrAWl8Ec  - 20 minutes in jail - Repeat  10/10 Would do again ÙØ§ÙÙ Ø§ÙØ¬ÙÙØ© ÙØ¯ ÙØ§Øª
5384	1	a	Best Military Game 10/10.
406	1	a	Great game. Love Battle Royale and King of th Hill...Recomend Hostile takeover servers for king of the hill.
3030	1	a	10/10 Would pay 60 for the game then turn around and be asked to pay another 60 for the dlc, thought I was playing battle field for a little bit. Tighten up bohemia, i can offord 120+ dollars for this game. The dlc weapons are amazing and without buying the dlc I can use them, and they are a lot better than the vanilla guns for sure. The dlc Ghillie is actually a ghillie cool enough, unlike the vanilla ghillie.
559	1	a	great game takes a lot of power so if you dont have a powerful computer or laptop i would not recommend because it takes alot of power to truly experience
4385	1	a	This game has everything.
4389	0	a	Have that Steam Error 81 and something with Q:00000... I can launch the game but not when I click on play. It pops up a error. Help? anyone? Maby refund next?
4464	1	a	The engine man! get it now!
603	1	a	Really good game, but a little buggy at times.
5183	0	a	Poor Optimization...for the graphics card...  I have a i7-6700k, with a closed loop liquid cooler, HyperX 8GB Ram, and an AMD R9 380. Yet I can't play this game with decent fps on medium settings...going lower makes it about 15fps...which is still unplayable.  Please Bohemia Interactive you need to optimize this game somehow... :'(
4758	1	a	I hit a tree in a tank...The tank didn't survive. 11/10-Ricky's Coffey
619	1	a	I hate the DLC system. You buy a game and can only enjoy a part of the content. I pay money for a complete game not for parts of a game.  Almost wish that pirating will be popular again, so game developers need to deliver great stuff to get the buyers back.  With that said, it's still a good game, but it could have been great!
808	1	a	best multiplayer experience i ever had. the only problem is the fps.
5304	1	a	Arma 3 is the most expensive game on steam. Only people who work at NASA can afford it, this is because you require a degree in quantum physics to be able to remember the controls and move.
3736	1	a	some how i have this game?
1107	1	a	Best game in the world for me ATM.
2779	1	a	Well, look at my game hours.   This game played in vanilla isn't very realistic, i suggest getting a couple mods installed and search for a clan.  Well, in all of my game hours I played in many clans, many gamemods and a lot of ranking up in certain clans.  Have a good game if you'll buy it :)
3064	1	a	Yes it is
4473	1	a	â¥â¥â¥â¥ing Love playing this game. need to be worked on some more but great game and modding community.
3876	1	a	Best military simulator out there
3227	1	a	This is war and it is amazing. Arma 3 improves on every past Arma game has done and puts it to the max. Aside from the price and sometimes awkward controls Arma 3 is truly astonishing. The campaign is ok but makes up for it with great gameplay and graphical beauty. The multiplayer is great and after you've gotten bored of the base game there's masses of workshop content to entertain you! Overall I'll give Arma 3 a 8.5/10. See you on the frontline!
5306	1	a	TL;DR its a great tactical simulator very well pollished  This is a Mitlitary Silulator Not another C.O.D.   the level of detail is amazing the visuals are stunning.  FPS can be a problem as it is very CPU heavy ( 60fps is achievable but dont expect to be on ultra )  audio is stunning local voip is actually based on player location and rifle sounds effects are great  the workshop is a great aid for mods and extra content very easy to use
1437	1	a	were do I start. this is the best military game I have ever played. most of the gameplay is about the infantry but there are tanks and jets. and if you like call of duty or battlefeld its not really like them missions last hours not 10 minutes over all a pretty good game
637	1	a	Totally worth the 45 euros. Its an incredible game with or without friends..You can have so much fun and never get bored...You could choose any mod and altis life is AMAZING. The bad thing is the performance from the servers...They are really bad. You cant play with 60 fps...Doesnt matter what setup you have. Anyways, i think its still pretty good...Buy it!
128	1	a	 ARMA 3 is one of my favorite video games to date. It's a massive military sandbox with tons of factions, weapons, and vehicles. What's not to like?
4356	1	a	Arma 3, an exelent military simulator, i recommend to anybody who likes the military.
1009	1	a	I know a lot of you are probably looking into this game because it's on sale and you have heard a lot about it. The realism, the tactical team based situations, and the wide variety of wepons are amazing! HOWEVER..... I, the mighty Edgar Allan Bro, have a realistic review for this realistic shooter.  In all honesty, Arma 3 is much more a strategy game than it is an FPS. You have to use your team, depending on the gametype, and you have to plan out your offense. For instance, I was in a Sector Control match on Stratis. My squad was given the order to move through a village and take an enemy heald building. So, we all chose a class type. I picked up an LMG, a buddy of mine took a DMR, and the others had assault rifles and SMGs. I was to give covering fire while my men moved up through the building and cleared it out. We were doing great until an LAV rolled up and shot all of our men out of the building. What we failed to do was make sure one of us had an anti tank/infantry launcher.   You MUST make these decisions in this game. I can't stress this enough. The fanbase is INSANE. If you do something wrong, they will call you out on it. I was shot by a team mate, because I didn't clarify my orders once. The game is a great time to play if you have thick skin and you have a group of friends to play with.   The controls can also be VERY overwealimg. every button on your keyboard and mouse has at least two functions.  The game has an â¥â¥â¥ load of mods and an â¥â¥â¥ load of RPG games. It is really a sandbox game when it comes to games revolving around RPG elements.   Now you may think I'm bashing the game, but I did say I recommend it! I do! It's a great game! SC is a lot of fun and it's very very intense. If you don't want this amount of realism, maybe try playing battlefield on origin, or even DOOM if you want an arena based shooter.  I give this game an 8.5/10  The only problems are the straight up noobs â¥â¥â¥â¥ing up the flow of the combat and the trolls â¥â¥â¥â¥ing up the flow of the combat. I recommend playing some scenario missions to get the controls and the feel down before jumping into multiplayer. People take this game pretty seriously...  -Edgar Allan Bro
2639	1	a	When I got this game I thought it wasnt going to be that great and figured it would be one of those games that I play if I can not think of anything else to play. But now, I am 700 hours in and I still play it almost every day. That being said, I highly recommend this game. There is a lot of different things you can do in it like, wasteland, roleplay stuff and many other game modes. There is also a lot of mods out there that make the game completley different and make it even more enjoyable. The game is very CPU intensive though so make sure you have a good cpu and a decent graphics card and the game will run fine, most of the time anyways.
3144	1	a	Love it. 10/10. Uses tons of cpu, wish it would use gpu more instead.
3846	1	a	i got this game on sale but i would of happly paid full price for it, amazing game so many different servers to play on. if your looking for a call of duty type of game this isnt it
1899	1	a	It was just a normal day in Invasion and Annex (A coop gamemode entirely community made that teams up the whole playerbase against AI, usually 50 as the player cap), I had taken Explosive Specialist and I was waiting at base to get teamed up with a squad. And holyâ¥â¥â¥â¥ I couldnt of gotten a better one.  First delpoyment was a cakewalk, so we decided to just get dropped off near the objective without ressuplying at base. 'We will take an airdrop' they said. So we half-resupplyed along the way. The next thing we know, we have been pinned down and holding our ground by literally all of the enemy forces in the point since the other squad wasnt doing a good enough job. Our medic got killed by a granade launcher, we ran out of first aid kits. So we threw some smoke and dragged the wounded away while me and our machinegunner covered, it was chaos. We held for about 20 minutes until â¥â¥â¥â¥ing base finally decided to send in medical evac. But not even that, instead of a chopper to get us out of that â¥â¥â¥â¥ing place, they sent another medic. At that point, I had ran out of ammo and was borrowing HE granades from the squad leader to use as mortars for targets that were 500 meters away.  Somehow we managed to push into the village, kill everything, and evac. I dont think a game has made me consistently feel knees deep in â¥â¥â¥â¥ for 2 hours or so. If you like to get shot down from the sky by AA guns and having really â¥â¥â¥â¥ing cool scenarios, get this game right now.   TL;DR enjoy being pinned down by troops for hours while you have no supplies and your allies back at base are circle jerking. Buy it. 
1219	1	a	Went onto a life community -&gt; Bought a car -&gt; Got arested for being black -&gt; Got out of prison -&gt; Died becouse of a 12 year old that couldnt drive   10/10 so realistic
4120	1	a	One of the most epic games ever made. If you want a true simulator of a soldier - ARMA III is the way to go! I recommend it to every hardcore player there!
2634	1	a	Best game ever.. hands down the most realistic first and third person shooter ive ever played, just get it.
1685	1	a	great game though i wish it felt more like arma 2 other than that its amazing may struggle on some setups
912	1	a	There is something simply exciting about Arma 3, and for me it is primarily driven by the moddibility of the game. From Vanilla to 20+ mods, every aspect is quite enteraining. Even after nearly 1000 hours of gameplay I continue to enjoy Arma with my friends in the Tac-Ops Gamming Community. Arma 3 is worth its prce serveral times over.
4720	1	a	Best Military Simulator Ever. 12/10
1750	1	a	Get the game, huge replay value multiple modes, and of course workshop items. It's basically infinitley replayable. The sandbox is really good, some mulitplaye servers are good. And some parts of the standard campagin are really intresting. But don't get it if you hate crashing alot, or unecissary loading screens. Or just the game turning your wifi into a potato in a toaster.
569	0	a	im sorry but this game is a piece of â¥â¥â¥â¥, its terribly optimized and barely â¥â¥â¥â¥ing works. i played this on my travel rig (GTX 680 with a i7 4770k) and it could hardly get 30 fps on low in a city. This game feels unfinished and extremely unpolished.
