255	0	a	repetitive and boring
512	1	a	Very addictive, gotta beat those top scores.
174	1	a	Blow off some steam and embark on a journey whose purpose is the total slaughter of orcs seeking a better homeland. Crush their dreams. 
3600	1	a	If you like Total War: Mideivel, you will love this game.
405	1	a	It was fun killing endless waves of orcs thats all there is to say. 
1255	0	a	Inside a Star-Filled Sky is a game developed by the lone indie developer Jason Rohrer. Inside a Star-Filled Sky is exactly the type of game I'd expect to see win some kind of award at the IGF - but winning an award at the IGF doesn't necessarily mean it's a good game.   Insidie a Star-Filled Sky is a novel concept and little more. The game itself is themes around the idea of recursion where you 'enter' power ups and enemies. While this is a nice idea it doesn't really impact the gameplay that much and each item you enter is effectively just the next room. I did appreciate the power up mechanics. You can collect up to 3 powerups and they can be combined in interesting ways to produce interesting effects. This fact alone, however, is not enough to merit a recommendation from me.  As a product, the game is very unpolished and feels like a prototype - for example editing the controls involves manually editing a config file. There's also no sound effects to speak of, just some ambiance music.   There are some nice ideas here but I don't feel the developer took time to flesh them out into a compelling gaming experience and instead delivered us a rough prototype.  Score: 3.5/10
869	1	a	Tower Defense meets Hack'n Slay Really funny to play and a tip for fans of Sanctum and Dungeon Defenders, traps can be a lot more difficult to choose and place cause each level requires different strategies. But compared to Dungeon Defenders too less possibilities to upgrade stuff and gain new one.
4479	1	a	Awsome strategy game
2765	1	a	You need to be able to change religion.
4291	1	a	TL,DR: If you like early modern history, or RTS games, you should definitely buy this game.  REVIEW  Empire: Total War was released in 2009 and I've been playing it since. It's an 18th-century grand strategy game similar to other games in the Total War series. This title focuses on rifle combat and line infantry; naval battles and trade and colonialization. Empire: Total War is truly a global experience as the game takes place in Europe, India and the Americas. Large battles between thousands of soldiers on land, naval battles with dozens of ships at sea and an enormous grand campaign map are the hallmarks of this game.  PROS  -Great graphics, even for today's standards -Balanced difficulty (Very Hard is quite a nearly impossible challenge; while Easy and Normal is not too difficult. I would recommend the 'Hard' difficulty setting) -Tactical gameplay is quite fun and engaging, especially at harder difficulties. The AI often notices your blunders and can counter them -Expansive game map provides hours of conquest and city-micromanagement opportunities -Diverse choice of countries to play as: For instance, Sweden and Spain provide completely different campaign experiences against different foes. The United Provinces (the Netherlands), for example, has a very strong navy and trade system but has only one province in Europe. The Ottoman Empire is probably the most fun to play as due to hardships in perhaps every category and the uniqueness of their units  CONS  -The AI is too stupid at times and they sometimes can't even respond to your attacks -The AI loves to troll you by just standing still immediately outside your cannon range. You cannot approach them without taking losses -Armed fortification battles can often be very buggy or against the player's favor, as the defending enemy will take very little losses unless you have a way to outsmart them -Almost useless Diplomacy at times. Very few opposing states will ever accept any agreement if you are at war with them, even to make peace on terms beneficial to them
3160	1	a	The first game I own on Steam and one of the best ones I played yet. It mixes some great battle scenarios and tactics and also very intense turn based strategy, where you have to be on the lookout for everything. Recomended for anyone.
2718	0	a	u cant play campaing mod with ur friend.I thought Ä± can Ä± bought now Ä± m sorry to Ä± bought
1410	1	a	i would not call this game great, but its good enough. its cheaper than napoleon, but the same when it comes to strategy and unit styles, but i like empires cmpaign becuase you have more places to go than europe, im not saying that napoleon isnt as good, its just that empire isnt horrible. i like the time period idea but it does not make the game great. it is kinda broken when it comes the naval battles cuase they are horrible to play. and some of the textures are not quite right for the units.i like the roleplay idea for the road to independence campaign but it needs great improvement. overall i would recommend it but dont expect much of it.
562	1	a	Gameplay is similar to tower defense games, but instead of towers, you defend rifts. You prevent orcs from crossing the rifts by setting up traps AND fighting them using your crossbow/blade/spells (3rd Person). You can also customize your warmage (minor spoiler) by using the weavers, which give specific boosts whether you prefer casting spells or being crafty with traps.  Highly recommended for the casual gamer, it's easy to pick up and go. Maps typically has 15 rounds which take no more than 3-5 minutes each (much faster if you are good)
831	1	a	A tower defence game that's all kinds of entertaining, engaging, and challenging. And while it has all of the usual trappings of a tower defence game, it also functions as a third-person shoter, allowing you to get in on the carnage. Use your traps and spells/weapons to liquify, crush, scorch, grind, and perforate thousands of orcs as they try vainly to infiltrate your castle. If watching orcs be electrocuted and set on fire while being sucked into a meat grinder is your thing, then this might just be the game for you!
1984	1	a	Basically kill everyone and take everyones land
4879	1	a	So there's nothing particularly amazing about this game, but it's got a charm that keeps drawing me back to it.  Asteroids style top down 2d space shooter. Collection mechanic, Level up mechanic, resource gathering and shopping mechanics, something of a randomly generated map, but effectively the game doesn't change a lot between plays.  Very satisfying explosions :P
336	1	a	Hours of fun, recommend especially if you enjoy tower defense games.
3926	1	a	This is my Favorite Total War game to date, I still like it over Rome 2. and if you install DarthMod it is truly Amazing
5200	1	a	Played tons, great game
1631	1	a	This game is interesting. I love the Total War series in general. I have been a huge fan of them for several years now. This game is good and bad in multiple ways. It has a lot of interesting history to it and a great play through. The command interface is rather simple too. The downside is that the game frequently will crash if you don't have a super computer. I give this game a 6/10.
4388	1	a	This game was vilified when it first came out, right after Medieval II. Now we all wish CA would still make games like this.   PS Play with Darthmod or don't play at all, IMO.
2951	1	a	Amazing game, but sometimes broken. Hit or miss, but I got lucky.
1677	1	a	Amzing game wait for it to go on sale tho last sale it was only a dollar
5208	1	a	I spent 72 hours in the game so far. It's like 3 days and 3 nights of addictive fun for 10 EUR. Worth it.
3912	1	a	Simply one of the best games ever. After a rough start, after all the updates and the mods from the community, this game is a jewel.
4631	1	a	It's a game about space pirates and then later there's zombies and now there's bounty hunters.  What else do you even need in life.
802	1	a	All the same things from Orcs Must Die 2 apply to Orcs Must Die. If you own both games, the levels from the first can be played from within the second game. I'd recommend playing it from the second game as all the new customisation features will apply to first game's levels, and you'll be able to play as the sorceress.  If playing this from the first game there are a couple of things to note:  * Its customisation system is not nearly as good as the second game. * There isn't as much variety as there is in the second game. Applies to weapons, characters, traps and monsters. 
1682	1	a	one of the best games i have ever played
2301	1	a	Best Total War period so far, Best Grand Stragegy maps, but worst A.I. 8.7/10 Hope CA making this great period on Empire : Total War 2 next time.
5206	1	a	I'm in space. SPAAACE!
4209	1	a	Very nice game.
2147	1	a	I love building empires in the this. The global aspect of the game makes this total war version much better than the previous ones... at least in my opinion. Diplomacy still sucks in this game though, absolutely no one wants to trade even though it helps their economy too...
99	1	a	If you haven't got this game yet, get it! It's simple but fun, and challenging to get 5 skulls on each level. Truly a great find in 2011 gaming!
3531	1	a	its very nice!!
137	1	a	Orcs must die! is fun to play and has epic music.The warmage also has some funny things to say during gameplay.
3859	1	a	possibly the greatest game ever created...ever
1439	1	a	âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââ  âââââââââââ¦âââââââââââââââ¦âââ  ââââââââââââââââââ â©âââ ââ£âââââ  ââââââââââââââââââââââââââ©âââ
5080	1	a	Like Space Games (check), Like free flowing story games (check)  then why not check out SPAZ, it's a 2d take on the older elite and frontier games and it doesn't disapoint, with many ways to customise you own fleet of little space ships and tailor there weapon systems and defense to your play style  and for the price this game is a bargin, so fancy a trip to the center of the universe in search of treasure and fame,  then buy SPAZ
56	1	a	A solid 7/5 this was probably how I got a rollie coastie headache. I'm sure though that this game will be fun. I promise.
3475	1	a	Empire is the first total war with multiplayer campaign, however you will need to download the beta on the site, and so to register on the site, thing that it seems you can do again at this address:  http://www.totalwar.com/en_us/empire-multiplayer/  Between empire and napoleon, i prefer campaign on empire, because the periods of time show severals big factions by alliance (and not only france in one of them as in napoleon), and empire is ok for land, but not for sea, because naval gun range make little ships shooting farser than big ones. Prefer napoleon if you want the newest one, as it has less bugs and more improvements, is ok for both land and sea, and has multiplayer campaign this time available, but with problem of save. Sea battles on these games was epic.
1972	1	a	Would be more fun if you could shoot your retreating soldiers..
3762	0	a	The game has some serious bug-issues. Pathfinding is broken, diplomacy makes no sense, units stutter their actions for no reason, turns take ages to skip thanks to the game-breaking 'Ottomans bug' that was NEVER fixed. You basically rely on mods, forums and research to play this game in a semi-stable condition (with emphasis on 'semi'). This game is seriously broken.  The graphics are good, but animations and level design are sub-par at least. Cavarly fights are disgustingly bad animated, as an example.  AI is poor to say the least. But being honest, AI is completly undeveloped.   It makes me sad for two things: first, I don't like throwing away my money. Second, the developers probably saw potential in this idea, but then they took a gigantic dump into it, put a few naval battles and released it. To this day, the game looks like a BETA.  If you value your money, your time and your sanity, don't buy it. If you want to try it on a discount, GET MODS (darthmod kinda fixes the game, kinda). If you still wanna buy it for some reason at full price, well... enjoy throwing your money. Seriously this game is a huge dissapointment. Do not buy.   4/10 in vanilla. 6/10 with mods.
1996	1	a	i do recommend this game i like it it was my frist game and i think you should try it 
2218	1	a	How am I writing a review for this. I don't own this game. Good job steam. So yeah, I'll reccomend it, not that I've ever played it.
941	1	a	Excellent game, one of the best trap / tower defense type games i've yet to play.  The graphics are good for what it is, the game runs very smooth and is nice and fast paced. Excellent game, certainly worth looking at.
4947	1	a	Great Space game. Addicting! DL the demo and try it out!
1239	1	a	A really fun and simple tower defense game. Looks quite nice too and has some fun maps. Quite cheap and provides some good fun and challenges.
4489	1	a	Surprisingly good  A 2D space game complete with 2D graphics. You have a special mothership that can bay a couple fighters, you move around galaxy as a merc team collecting resources, fighting, making pacts, upgrading your fighters, and finding off bounty hunters.   Part of the game is incredibly fun, some of it is incredibly tedious, but overall its great.
