993	1	a	My Journey* my friend recommended me play this game i play then finally done download i join criminal on mission when i was Green Threat i in a Golden threat District someone shoot me i talking to my friend Drama has started:  Me:Bro Go complete the mission let me die! Friend: yeah whatever i dont care u gonna respawn Me:no it not Friend:ok Me:Take care bro Friend:...... Me:Eak........ (dies) Friend:Nooooooooooo!!!!!!!!!!!!  * Suddenly i alive* Me: dude god give me 99999999999999 live Friend: Amazing Me:yeah  *Since that time i use Star 556* Die Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die DieDie Die Die Die Die Die Then i win the mission  Finally i was happy i got 1k for die too many i was buy Ammo caused i dont have enough money. The End
4154	0	a	There was once a time when this game was full of potential with lots of promises made to the playerbase. Now that potential is wasted and lots of promises forgotten.  Its all pay to win with endless grinding for those not willing to invest hundreds of euros in to this dying game.  Really awesome customization though. Gotta pay for that premium first though.  And then some.  But after all that said. I've had much love for this game since the real time worlds first launch. Even though it is repetive to the max there was something that kept you going to the next mission and try again.
664	1	a	 First of all, I would like to say I have not spent any real money on this game. I haven't bought any DLC or In-Game Purchases.   Me and my friends really enjoy this game. We love doing missions together, and having to take down enemies. We definatley reccomend it, you don't have to pay to have fun.  Here are some reasons to try out the game -    3 Huge Maps   Ride in teamate's cars   Heaps of Character Customization   Vehicle Upgrades   Realistic Models   Crews - Paint your emblem on your car/clothes   Loads of Weapons   Fast pace shooter action   Dozens of cars to unlock and buy   Shooting out of car windows   You can smash into stores and rob them   Emotes   Good Sound FX   Play your own music in cars   You can be police and arrest people   Good amount of national servers   Alot of co-op missions against other teams   You can sometimes play missions by yourslef with no enemies   You don't need a beast computer to run it  
7141	0	a	this â¥â¥â¥â¥ took 8 hours too dowload and wouldn't even let me run it
4984	0	a	Fun, until you run into a mission with hackers, and aimbotters. Leans towards the Pay2Win side quite heavily.
3355	1	a	Grills, kills and glitches. +300 rep for grills -100 rep for glitches 9/11 points
4382	0	a	If a game were possible to be cancer, this would be it. I loaded the game, fell ill immediately, checked myself into a cancer treatment hospital and died. 0/10 would not play ever again.
631	1	a	Great way to past time really with friends this denf a squad game. c;
7784	0	a	To start off with, the game has its good parts and its bad parts, like every other game. But this game is not just like the others. I will start with the Pros. This game offers you the ability to customize clothing,cars,weapons as much as you want, and honestly, i haven't seen many games with so much customization. Its gameplay is one that will get you addicted. Now , for the Cons. Every one has heard of MMOs. They are supposed to let you customize and buy new content with in-game cash, and if you want to access some premium content to pay some money(for them to make some cash). This game has an incredibly greedy publisher, also known as Gamersfirst. They are all about money and they don't care about the players. The support is absolutely TERRIBLE. Their stuff added into the game is absolutely POINTLESS, as it adds more lag to the game and the framerate sometimes in a shootout can reach 2! For me, i have a great computer and high-speed internet, and it still happens. But it's not enough for this game. All these continuous patches make the game harder to enjoy, because it adds lag, as mentioned before. I've been playing this game for about 300 hours. I know that's not a lot, but i've added some cash into this for the premium, and i deeply regret it. I got my account hacked and when i contacted support all they said 'We will work on the case and we will inform you! Thank you for calling Gamersfirst!', and then they never got back to me with any news. I tried contacting again but they refused to help the second time. They didn't want to hear about it. Also the players in this game are acting like absolute garbage. You'll never get by without being criticized when you have a good score and you're owning the opposition. They will always say : 'You're a hacker!'; 'You're a noob!'; 'F*** YOU!'. In my opinion, and i think a LOT of you guys who have played this game, i think you will agree with me. THIS GAME IS GARBAGE!!
7638	0	a	Coustomizations in this game are awesome... but unless you REALY REALY love dieing over and over to Rocketlaunchers and Sniper fire then you probablly wanna find another game to satisfy your Medium to short range game play. Long range dominates in this game. If you dont mind repetitive deaths and not even seeing where 1/2 of it comes from... then this games for you!   Oh BTW you dont get a sniper rifle or rocket launcher starting out... you have to work your way to them. Oh yeah, and you dont get xp unless you win against these people! so Happy gaming!
5416	0	a	dont spend time on that game. full of hackers. anti cheat ban you when you get over 50 reports. this game fall into a wrong hands (GamersFirst)
2486	1	a	This game is great fun and you easily get hooked to it. Both maps are amazing and teamwork strives in this game. The customization is epic and will get you editing you characted/cars for hours. The major problem to this game is that it is a pay to win, if you are going to spend some money, think twice.
714	1	a	Was good for me, but they have to fix the people you get matched against... I don't like getting â¥â¥â¥â¥â¥.
5971	0	a	Bring back the old APB.
4408	0	a	This is a horrible game.
4981	0	a	Welcome to APB. GTA 5 for the Poor People. 1/10 +hacker and wallers
8403	0	a	First of all good idea , but everything else sucks. Glitching, buged, can't drive a car properly from the latency.
8118	0	a	â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥
10139	0	a	This game is complete garbage
9539	0	a	Crap game, don't bother...
41	1	a	Best online game os steam!! :)
10034	1	a	I played this game in Beta, and it has come so far since then. Great graphics, target orriented combat, thousands of missions, best crafting system Ive seen in a game (you can be all proffesions) and random bonuses. Everyone is on one server. I subscribed, but there is no need to, f2p offers a ton in itself.
7676	0	a	no start why??
7846	0	a	Still Looks very glitchy not good.
1071	1	a	Lots of fun!!!
10344	1	a	This is one of the best mixes of a Wasteland MMORPG if you want a game to hang out with or complete quests with friends you should really try this game.
4801	0	a	I come from an unwealthy family and I broke my LCD monitor because of toxic kids in this game that used pay to win weapons. I loved the game for the customisation but it â¥â¥â¥â¥ing sucks donkey â¥â¥â¥â¥ â¥â¥â¥â¥ THIS GAME â¥â¥â¥â¥ â¥â¥â¥â¥ â¥â¥â¥â¥ OATJAOWJTWA  Edit: I actually have far more than the 23 hours on steam, I have around 400 hours in this game
10548	1	a	This game was and still is the game that saved pc gaming for me. I love this game (even when I played on a toaster) so much and the newest update changed the game in a way that I could reimagine the whole game. I recommend this game if you want to have a fast paced game and countless hours of highspeed battles travelling in ridicoulus speeds.
10359	0	a	Eh. Played for a few hours. Not as fun as I thought it'd be. Slow - paced, boring roleplay game. Not recommended.
1203	1	a	It is so so.
206	1	a	this game is great but when i start it half of the buildings dont load so its like an invisible maze 
8580	0	a	Less fun more frustrating. I bought this back in 2010 like an idiot just before the original creators went bust, and the new owners G1 have added nothing of value in the 6 years they have been running it
7543	0	a	took loads of space took forever to load and was terrible once loaded 0/100000000000
1171	1	a	Recommended for Free2Play and casual play.   After pushing myself to try this game out for a couple of hours it just didn't have what it took to pull me in and keep me entertained. This style of MMO can be fun but it is very obvious that APB Reloaded is a 'take and hold' type of game with a p2w factor included.   I do appreciate a game of this quality to be free2play however and the devs did a nice job in the creation of something better than a quest to collect and bring back flowers. The quests are easier to understand after a bit of time invested but very obvious that development could be better in terms of questing.  If you are looking for a way to kill time by the same objective over and over in a GTA-limited style, then this game is for you and there is no problem with that. In my opinion, it just doesn't have that hook I look for in games.  
7559	0	a	This game is â¥â¥â¥â¥, it crashes like crazy... and i couldn't even start it.. no wonder it's free... DO NOT DOWNLOAD.
2971	1	a	loce this game
9615	0	a	This looks like a very interesting game to play, unfortunately, I don't know that for certain. Each time that I move my character the game locks up. Not just the locks but it locks up my whole computer so that I have to restart it. Fix that and I'll try it again. Until then I can't recommend this game at all.
3080	1	a	the game never launches for me =(
2247	1	a	When you lose, you can mug some people. Best way to chill.
10195	0	a	This game give me â¥â¥â¥â¥â¥â¥l cancer from the start to the finish plz fix game so many bugs   10/10 IGN
4854	0	a	If the creators of Second Life tried to make a GTA Clone, this would be the result.
3167	1	a	WTF!!!!!  Best game I have played in a LONG time, and the game is an endless world of Murder and Missions, along with ULTRA Customization for Cars, Clothes and Facial/Body features.
6964	0	a	never loads my people
8103	0	a	Avoid this game like the plague. The shooting mechanics are horrible, and the objective fighting is bland. For something that shouts out MMO GTA it just feels empty as hell, with the largest battle I had being two versus two. SHIITTTTT
4404	0	a	anyone who plays this game must like getting their male reproductive organs slammed in between a door for a living
1030	1	a	Buggy as hell but an amazing game
539	1	a	Start in a crappy car and then get screwed up by grenades in missions, start doing stunts around the city, land the car on your squad member R.I.P Chicken Nuggetz :(
1362	1	a	gud game, the money is a pain in teh â¥â¥â¥â¥ doe, freakin â¥â¥â¥â¥â¥es stealin from my car/van :C
10097	1	a	Not the best mmo on the net, but a great opportunity for apocaliptic-lovers.
7817	0	a	A horrible pay to win 3rd person shooter
785	1	a	APB has tons of ways to customize and you can choose between being an enforcer or a criminal.
3909	0	a	Unoptimized, full of bugs, pay2win weapons, community made of try hard teenagers.  Waste of your time. Don't play this game.
7710	0	a	Not that great.
10391	1	a	OK, it seems to me a lot of people have negative things to say about this game. I personally love this game, I cant stop playing. I think what happens a lot of the time is people start playing the game and dont realize just how immense this game is. They get like a whole 0.5% of the game played and dont understand it, and quit out of frustration. This game isnt the prettiest, and it does have its share of bugs. But, I expect games this immersive to have bugs, and I'm more about gameplay and less about graphics. If youre looking for a great MMORPG game this is it. The skill builds actually make sense, not like most games that give you the ability to max out all skills, this game makes you choose a specific build set to your play style. The crafting system is rich and really what i love about the game, Im always striving for better gear.   My advice. If you love crafting, skill building, tedious looting(i did say TEDIOUS) this is a great game. Play it. If you're not willing to atleast put 30-40 hours into the game before you make a decision on it, dont play it. This is a game for people of patience.  ALSO, for a free to play game, its still very possible to advance in the game and play it to the near fullest, unlike a lot of other free to play games.
7861	0	a	A run of the mill third person shooter disguised as a free roam gta style type game, the world is dead, theres nothing to do but objective based missions against other players the only thing this game has is its customization. Not to mention this game defines the meaning of pay to win.
9174	0	a	Boring, doesnt save correctly
5107	0	a	I rate it Meme out of cancer.
3313	1	a	Fast cars, Sweet guns, and money (that isn't yours) sounds amazing, but when you play the game, you get to live it.
9743	1	a	I can ride on a chicken. 10/10
1896	1	a	BEST GAME!
3090	1	a	GTA Online before it was cool.
13	1	a	Awesome game! Definitely worth your time!  I am a leader of a clan and i have 5 years of experience in this game. I make this review to proof to you that this game is worth your time.  1) I never payed for this game, i'm gold for 3-4 years in a row now (In the first year i had a very bad pc and internet connection which was the reason me being bad mostly). I use free to play guns, mostly N-Hvr (Given or Bought with game money) and i'm winning against 85-90% of the players who are using guns they bought in shops for real money. Its true that i had some struggling moments at the beginning, but it was all worth it. Don't forget that i started 5 years ago... They made it more simple for starters now. I also want to inform you that there are many opportunities to earn real money (G1C) to buy stuff (guns, kits, ...) in the armas market for doing events which are explained to you in the forums of this game.  2) The community in this game is awesome, i can't give it another word. In every game there will be som D**ks but that is inevitable, generally speaking, 8 to 10 of the people you will meet are very friendly.  Other good points i experienced in this game; -Updating the game on regular basis -Good graphics. -Detailed character/car design capabilities -Can make nice music themes / songs -VERY good player support  Some lesser points i experienced; -Some people out of your mission are preventing you from proceeding, keeping you from critical time (Happens rarely). -I myself do not have this problem, but some of my friends can't play the game cause of FPS lagg. -If your friend is silver and you are gold, it is highly possible you get 2 golden opponents matched against you (This is the only major problem in this game at this moment in my opinion). It is even possible that 3 golds are matched against 4 silvers. The 3 golds win easily cause they have more experience / team play. This is also the reason for the negative comments about people saying this game is p2w, which it isn't. The game itself is perfectly playable with f2p guns like i do. Its just the matching system which needs some more attention.  Hope this helped you :)  P4wn - Enforcer- 'Sharp' Leader - Patriot EU2
2977	1	a	Free game similar to GTA
8965	1	a	I played little of this game. But so far great game! I just wish it was more like dayz where you loot off the ground and in buildings and if you die in pvp you lose gear thats what i like but its still a good game.
5861	0	a	NON STOP RUNNING AND THE GAME WONT START
4160	0	a	pay 2 win  gets â¥â¥â¥â¥â¥ by golds first time playing  hackers and exploiters   â¥â¥â¥â¥â¥â¥â¥â¥ community   10/10 would pay again
1621	1	a	Played APB off and on for a long time before i even had a steam account. The game is definantly worth playing. Why? To be honest, jsut gives you something to do. This game is designed to be played from time to time, or atleast it feels that way. Anyone who reviews this game as a game you paly every single day is doing it wrong. The game has some major issues. Has hackers, ect. The way to avoid this is to stay within bronze and silver threat level, no hacker is going to be bronze or silver, they will be gold. People who pay to win wont be bronze or silver, they will be gold. I let the Pay to win players, and the Hackers go at it, and enjoy some decent well matched game play with some bronze and silver threat level player that dont pay to win nor hack. Would I recommend this game? Absolutely. If custimization, and fast paced game play is your style, this is the game for you. If you are strictly in to just killing people and happen to be some CoD fanboy, this probably isnt your style.
2275	1	a	I hit my friend with a car.   10/10
5265	0	a	Waste of my Time  Downloads it  Opens it  Clicks Play Opens Explorer 3 times Errors  Wont open  Re-downloades  Doesnt work   Waste of time
6920	0	a	I love this game, jk lmao it's â¥â¥â¥â¥ing garbo m80. Enjoy getting killed by try harding â¥â¥â¥â¥â¥ that pride themselves on killing level one's. lagging servers and sliding butter cars, make this game a must have for the poor orphans at Christmas  1337/10 My nan loved it.
2634	1	a	APB is a great game, The gameplay is alot of fun. And I love the way you can design clothes, cars and symbols!
10568	1	a	FInally fixed and no longer completely pay to win.
4477	0	a	i tried it in my old pc and i think this game want your â¥â¥â¥â¥ing money micro micro oh want a car you can get one for only 40 $ just 40$ for this â¥â¥â¥â¥ing car
648	1	a	best game u will ever play
6778	0	a	Used to be a fun game, now it's just a laggy clunky pay2win piece of crap MoneyFirst uses to milk the players wallet.
6577	0	a	Terrible game, terrible devs and lately have been banning pepople for no reason while being full of hackers avoid like the plague
9099	0	a	This game is insanely bad, i downloaded it because the pictures on steam made it look fun and an open world mmo, it is the exact opposite. all of the missions have bugs in them. if you looking for a survival game go download dayz. because this game is â¥â¥â¥â¥ing terrible. i wouldnt even waste my time downloading it if i were you
10500	1	a	Contrary to my experience, there seems to be a lot of people complaining about how this game is 'dead', that there are no players anymore and that you will be somehow unable to install it using Steam.  Pros- I have had no problems whatsoever be they technical or player-wise.  The game even runs smoothly on my sub-par PC. Game still looks good on absolute minimal settings. Addictive high-speed gameplay. Makes you feel like a badass speed demon. A variety of weapons and classes to unlock, suiting any play style. Projectile based weapons make every shot a gamble and you feel awesome when you land one.  Challenges-  Learning how judge where your projectiles will hit is extremely difficult. You have to be able to think fast. The enemy team is somehow always well-organized and skilled, while your own team is a just a bunch of scrubs. At first you will get frustrated, but keep playing and you'll get better.  Overall, I love this game. It's unique and ridiculously fun. Give it a shot!  
6878	0	a	It won't even open the game for me!
10148	1	a	Love this game, the RPG elements are outstanding. Having third AND first person in an RPG is so fun, being able to fight monsters and such with tons and tons of weapons, too being able to get mounts such as horses and even cars! I recommend this game to everyone looking for an RPG mixed with an FPS. Thanks for the great game!(;
1669	1	a	Fantasitc game, it's dead now though D;
2659	1	a	One of best Free-To-Play MMO out there! Definitly give it a try. Won't be a waste of your time!
7724	0	a	i could not even play as soon as i finished making my character it would not let me enter the world. Fix please i really wanna play.
4195	0	a	This game is one huge piece of greedy â¥â¥â¥â¥. All it does is steal money from you to give to some â¥â¥â¥â¥â¥â¥â¥s working from their mom's basements making fun at everyone.  Don't in a gazillion years buy this game or anything made from these â¥â¥â¥â¥â¥â¥â¥s.
