10389	0	a	Well I spawned in and the game was so â¥â¥â¥â¥ing glitchy that I couldn't out of the starting zone. Also the UI looks like â¥â¥â¥.
7727	0	a	Crap, absolute crap. Cars handle like roller skates, story is unimaginative.
1638	1	a	Slowly grinding my way up to supreme â¥â¥â¥â¥ bag, today I was able to kill 2 people and get 1 assist.  10/10 would die for my pride again.
8395	0	a	A dumbed-down and broken version of Saints Row.
7913	0	a	p2w so hard, however I wouldn't even recommend this to you p2w kids cause the people not paying are hackers. the little bit that's untainted by the greed of the first 2 groups is broken or just not good. has the potential to be awesome but it's not gonna happen
7031	0	a	first of all i had to do a 5hour update which isi just â¥â¥â¥â¥in â¥â¥â¥â¥â¥â¥â¥t second i had to download the game 2 times and it didnt even launch so dont get this game unless u want to spen 9 hours waiting 
4484	0	a	ONLY PLAY THIS GAME IF U ARE PREPARED FOR PAY TO WIN
7885	0	a	APB Reloaded is personally one of my favourite game. You can customise your character and your car! The guns are quite well-balanced.  However, there are many issue that is a hinderance to the game. Such examples will be unstable latency where if you stay in a country far from the server, you will not be able to move your character and shoot smoothly as people who stay in the country that has the server. Another problem is the premium guns where some free-players and beginners will find themselves in a serious disadvantage compared to premium players who has wide range of guns suited to their situations.  APB is one of those games where it feels good to play at first, but as times goes on, you will find yourself in a battle of keeping your interest alive of playing the game.  I give this a 5/10.   -Kiro
7728	0	a	What a piece of crap. It was free to play and I somehow wasted money on this game. :P Actually, it was trying to install the game. never actually 'played' it.
2521	1	a	Such an addicting game! Customization is phenominal, the ammount you can do is ridiculous. It does have a little bit of a learning curve, once you get it the satisfaction is very rewarding! Especially with the new engine underway this game is going to get better!  
5322	0	a	game wont let me drown myself :c  on a serious note i was doing the tutorial AND i accidently completed things without knowing what i was doing for one second.....0/10 â¥â¥â¥ and â¥â¥â¥â¥â¥â¥s not worth it
4373	0	a	MM sucks, server lags most of the time.
2479	1	a	I love this game and always will :)
3713	1	a	It's great game about cops and criminals but need some huge update....
3253	1	a	Crim teams full of cheaters. Crashes all the time. Guns work for others but not for you. Free to play.
6393	0	a	nah. pay 2 win, pretty empty world, that stuff.  sounds great, but it just isn't.
6169	0	a	1 word. No its 3 words i think  PAY TO WIN
366	1	a	... 
5566	0	a	2 years ago I reviewed this game and said, 'Loading Screen Simulator 2014'  Now, I have a new computer and have recently played the game, like actual gameplay.   This is GTA online for poor people.
6532	0	a	This game was one of my favourite games...but it went really bad, but why ? The Armas Weapons (pay with real money) are really expensiv so you can pay up to 40â¬ for a account bounded sniper rifle. The most armas weapons are too strong like the 'scout' ,a new sniper rifle, you can shoot perfectly with it in the air you can use it outta a car and you can run with it...lets look on the free 2 play sniper rifle you cant do jumpshot you cant fire outta a car you cant run with it and the fire slower then the premium ones...but the biggest problem of the game is: that the gold players ( the strongest players haha ) play on the silver destricts or on bronze so you have no chance against some overpowered players who kick you out of the match in your own destrict...everything what i can say is: stay away from this game if you cant play in a team and if you wont pay money to win.
7852	0	a	Dont let the 35 hours fool you, I've been playing for some time long before the game has been out on steam.  Probably the greatest character customization I've seen to this date, players progressively unlock premade designs or simple shapes they use to design their own, it all depends on a players imagination on how much or what their character is wearing, along with how it all looks on them, the same goes for vehicles.  Weapon and vehicle viriety isn't all that bad, you're given some basic weapons and can later aquire some with mods and some with open slots for mods which have their own ups and downs; But weapons that players can pay real money for arent available to other players; some which, while not completely better than others, the situation they cover are more common than not, You're given a small Sadan but later on you can aquire different, faster, stronger, higher storage capacity cars and some for up to 4 people can shoot out of while on the move.  Player base wise, the game seems to consist of nothing but GIFTs, short for Greater Internet â¥â¥â¥â¥wad Theory, in which a Normal Person + Anonymity + Audience = Total â¥â¥â¥â¥wad, expect to get a bunch of vile /whispers because someone that cant aim for â¥â¥â¥â¥ misses point blank with a high power sniper rifle with a slow rate of fire and you can nicely ventilate them with an automatic assault shotgun.  Driving in the game is rather floaty and awkward there is tad of a delay between the command and the vehicle doing the action. Guns have great sound but shooting pretty much forces players to aim down sights or in this game 'marksmanship mode' even in small street alleys at all times unless its an smg or some pistols, Time to kill in the game feels rather quick, dying between two or five hits depending if the weapon is a powerful hitter or a bullet hose, that along with the lack luster accuracy even in marksmanship mode means players wil spray entire magazines into each other until someone dies and getting a nice little whisper from the other player that you're a â¥â¥â¥â¥â¥â¥ or a hacker.  Finally the game has a sadly pants-on-head â¥â¥â¥â¥â¥â¥â¥â¥ way of choosing which server or 'district' you're forced to enter and who your enemies and allies are. A players Rank increases constantly, this would be your constantly progressing level and your Threat Level is how challenging the game perceives you, devided into Green, Bronze, Silver and Lastly Gold. the latter is sadly what the game keeps in mind about a player, districts are mainly devided by your Threat Level, so imagine a Golden Threat Rank 25 up against a Golden Threat Rank 150.   The game has a nice soundtrack, you can even play music from your MP3 library in the game if you wish, and players with that song can also hear it playing, you can also make a nice little 8-16 bit tune that will play for the player you've killed and play at the end of a round if you're the MVP.  All in all, if the game wasn't chock full of immature â¥â¥â¥â¥â¥â¥â¥s, guns that aren't accurate unless you're using the one sniper rifle available in marksmanship mode, crouched and still and player characters that die in 2-5 shots with no headshots to count I'd still play it.
8877	0	a	I love Fallen Earth! So many great memories in this game. I downloaded it in 2012 and deeply regret that I missed its early days. I still play it pretty regularly, but I can't willingly recommend it.   The player base is dwindling due to lack of advertising, non-existent updates, and what seems like complete abandonment from GMs/Devs. Every anniversary that I have in memory was met with a celebration for making another great year! And if you were subscribed you would receive an article of clothing with the game's name, usually. This year, (marking Fallen Earth's seventh) there were only three redeem codes to celebrate it. Just depressing.  I unfortunately can't see a future for this game, if this continues. Recommending Fallen Earth is just letting gamers waste time, effort, and money for a game on its last leg. It pains me to write this because I don't want this game to end, but have no power to change its fate.
5033	0	a	Pay to win. Ekh... Sure it's fun-- but completing missions is a â¥â¥â¥â¥â¥ with fighting all of the people who spent money on the game.
613	1	a	Here are my thoughts about this game. With the the new engine update coming out the game will now have things open to it that it did not before, with a better engine not only means better graphics but the potentital to expand into something new and refreshing.  The game is good and it's been good to me for a sold 2-3 years now, now I've had my fair share of breaks, trust me. However, there is no other game that can compete with this in terms of customization. That is the sole reason I come back to this game everytime. The customization is so in depth that it makes MMORPG's with their super detailed character creation look like child's play. (Opinion)   Yes there are flaws in the games mechanics that could use some work, but if you look past that and focus on the game itself, it's a great game with lots of potential to grow yet.
2069	1	a	This game is amazing. Any game I can build a Mystery Machine and rob stores with it, I am for it.
6256	0	a	today this game is pay2win.. y dont need skill anymore in this game y have use moneyz
8839	0	a	Im pretty â¥â¥â¥â¥â¥â¥ that the game could not properly install or run. I've been at it for a few hours now troubleshooting endlessly.  1. I had problems with the launcher installing Visual C++ 2005, 2010, etc. 2. Every time i launch it says installing Direct X, making no progress as far as i can tell. I checked my task manager and could see the Direct X installer doing its thing. Yet every time i launch it tries to install Direct X again. 3. I recieved an error that said something about it not installing properly. I changed the properties for the launcher so that it ran as administrator, hoping it would fix the problem, alas no progress.  Im pretty dissapointed, I was excited to play the game, and still am but this is frustrating.
2094	1	a	Really fun, any guns that are available for real money can be obtained with in game currencey. My only complaint is that it will sometimes randomly lag for apparently no reason, but but other than that it's a really fun game that's deffinentally worth a try.
7984	0	a	This is one of those subscription games that had to go free-to-play because they couldn't convince people to keep giving them money, and it shows. The controls are clunky: you have to go through 2-3 menus every time you want to change anything. Anything at all. The vehicles maneuver not quite as well as a fat dog on a trampoline. The player base is one of the worst I've ever seen with regards to team killing 'for lulz' and just congenital inability to cooperate. If you've got your heart set on playing a free shooter with some vehicles, download Planetside 2. Even as flawed as that game is you'll enjoy yourself a whole lot more.
6975	0	a	This game is like gta 3 on â¥â¥â¥â¥ steroids handles horrible, tutorial is harder than the final Mario boss battle, and the driving engine f*****g sucks this game is sooooo not worth your computer's disk space.
3323	1	a	ruined my life :D liek if yuo kry evrey tiem!
1818	1	a	Combine Grand Theft Auto and Saints Row 3 add some MMORPG and free to play marketing system and you have this.
10226	1	a	This game has its own unique charm. I mainly played it when it was a P2P payment model. It has gotten a lot better and is unfortunatly under-rated. Although it still has some of its issues with animations and what not there is something that sparkles in this MMO's eyes. The crafting is genius and sometimes it feels like im in a real open world experience. Its built well to immerse you out of the MMO feel and not in a bad way. The combat is fun since you can approach it many different ways. Again with the crafting, its amazing.   There is absoultely nothing as satisfying as crafting your first ATV. Its a pinnacle moment of â¥â¥â¥â¥ yeah im bad. Another thing i really like is the no class style along with the in depth RPG elements. Im not really a fan of no class MMO's but it works perfect for Fallen Earth. My main issues with the game is for some people it can be somewhat confusing although the new tutorial is really helpful. I hope the community welcomes people who try the game with open arms. It would be a shame if it ever got shut down. City of Heroes was a tragic loss in all honesty for the MMO genre and would equally be so if Fallen Earth was to. Remember FE players, never make the new guys hate the game because you want to be an Eliteist and call the noobs and what not. That helps games die away.   All in all. My experience with FE has been one of a kind. Im going to give it another go with the F2P and see where i can go all over again. If you havent tried it, give it a go. Its worth getting into. It will seem odd and wierd at first but once you get used to it you will discover the genius behind this game.
8112	0	a	I have not yet got to play this game , However it states that i have played for 89 mins. untrue I can not even get into it and i have loged in iI have created and regiestered but have yet to play the damed game what the hell is it. I am taking every thing out of my laptop now and forgetting I even tried this god awlful game bye bye
9526	1	a	IT WAS AWESOME ALMOST AS AWESOME AS THE 4 DAY DOWNLOAD!!!
2054	1	a	Giant Bilbo Baggins Mess up 
7922	0	a	i tried to download this and right at the end it error'ed on me lol played Hounds the last hope played it got to mission 5 map would not instal nice to see how games have gone down the drain and say f2p when u p2w
8670	0	a	There's a lot of reasons giving this thumbs down let me just give you some reasons before you play this.  First you'll hear kids on the mic flaming so bad, you'll see disrespectful words all over the chat people disrespecting each others every time  Joining gta V is faster than joining this game  Unfair play as you gotta pay money to get a godlike weapons and 80% of losing the missions, people playing there for years like robots killing you with a shotgun from a far distance  Glitches everywhere, you send APB support a ticket and they don't respond as i sent them a ticket a year ago how to fix my game i didn't get any reply from them  Hard to drive cars you gotta get used to them  As you're in a mission and you responding to something and finally get used to the cars people will come with a truck and ram your car to a wall and then it'll show that you suicide as they're not even your teammates or enemys to hurt you  Your teammates sometimes get butthurt and they killing you, after asking them why they trolling the game and killing me what i get is 'Because you're a really bad player learn how to play you dumbâ¥â¥â¥â¥ and you responded to the mission late so pls uninstall apb'    The game is free like there's no point going against the game and giving it thumbs down but again you gotta pay to be a godlike you gotta pay a lot of money.
8690	0	a	Got banned from the game for no reason. 10/10 Would make new account.
3300	1	a	This game is very great i love it.
3618	1	a	Very fun game, sometimes the premiums and hackers can be asses, but all in all it's a recommendable game for friends to play ^^
46	1	a	It sucks so hard but I keep coming back to it.
7841	0	a	I had heard nothing but good things about this game, decided to try it... couldn't delete it fast enough.  â¢ Character Custimization: Beyond slow. Unless I randomized it, I wasn't able to create jack s**t for my character. â¢ In Game: I watched as my boyfriend got in game (finally), only to struggle to find where a 'locker' was located with his clothes he had just bought....ONLY to discover that everything he had just spent money on wasn't even there.   IMO this could have been something great, it just seems little effort was put in to it.
3748	0	a	this game could have been the best online shooter of the 21st century.  but gamersfirst.
5182	0	a	Well. It's been about 2 years. Time to try this again.  I can say I am not shocked to find there have been no major non-cosmetic/cash shop expansions. Customization, the games major draw, hasn't seen any much needed enhancement either.  I did not run into any hackers but there are a LOT less people playing the game now.  Matchmaking still sucks and the game plays like a 5 minute edit of the Unreal engine.  My advice remains the same. Play the game if you want but do not pay this company.
9029	1	a	I decided to wander and ended up in a different town where a semi-naked guy gave me a duster.  10/10
4595	0	a	Worst game i ever seen,  Its impossible to play on here, lags everywhere even if i have a GREAT computer. When it crashes, it screws all my system up and then i have to restart my comp.  And its like this from the start of the game, its getting much worse than the old times. Dont download it, youll regret if you do.
821	1	a	Imagine if you put aids and terminal cancer together, then made it a game this is what would come out of it.   Welcome to AidsPointsBulletin one of the worst managed free to play games you've ever seen. Bundled with the worst anti cheat anyone has ever seen in their life and players with brains as equally as smart as dead sperm cells.
5697	0	a	its piece of crap on a stick
39	1	a	Its a lot of fun, but I wouldn't recommend it if you're one of those - like me - who gets frustrated when you die.  This is a game of skill. There's no classes and no real perks or talents that can give you an advantage in a fire fight. Buying weapons character modifications (such as body armor) can increase your chances, but only slightly and will not necessarily make it impossible for a new player to kill you if you make a mistake.
7583	0	a	'Kicked from server for exesive team killing'. Why does it have a name if you arent allowed to do it. Should call it boredom relief, maybe team poppin'. Anywho, game is a money trap, if you have money you dont want or like anymore, go ahead and waste it on this game. So many people look like speed hackers equiped with guns that shoot straight and/or long distance.
3959	0	a	The game starts out great you can ride with your friends stealing or protecting and then IT haappens the pay2win you join a match eryone is the same lvl and the otther team has maxed out everything best armor,cars,guns and then the actual system(im looking at you punkbuster) Kicks you because it basically wanted to. Finding allies is hard the only thing you can do later on is really hide in a corner till your character commits suicide
3252	1	a	... Pay to the win.  
2379	1	a	I Love This Game I Watched My BRO! Play This Now I Play This And Love! It :D 10/10 :D
4435	0	a	-The guns are â¥â¥â¥â¥â¥â¥. -The cars don't even end. -And by buyin guns for real money. Then the gun u payd for will just be on for some days :/. -You kill every people very easily. -The Pigs are stronger then you. -You have to be premium to pay for 50 tattos :/. -You have to be premium for cuztomizing your ride. -Every car in this game are â¥â¥â¥â¥â¥â¥ to ride -You have to be premium to change your name -PAY-2-W1N! -Full of kids :/  2/10  Don't waste a minute on this game. You will regret every secound of it!
5089	0	a	I played it for 5 years.In the begining game was awesome later it was boring and full of hackers.. The biggest â¥â¥â¥â¥ is that u need to pay with real money for space weapons-opp to win.. As i told already game is full of hackers... The biggest one is that the game is not proteceted well i lost my 3 maxed chars 10mill in cash lost everything. Now im proud bcs i stopped playing this crap.. The Gamersfirst company only thinks about money u give...... If u pay them u r goood person if u dont pay u r no one remember that!!!!!!!
8219	0	a	Pros: Strongest customization ive seen.  Cons: Hackers galore.   Pay to win  Renting system for guns.  Matchmaking system is terrible.  Missions tend to be 1 sided.   
9656	1	a	Got bludgeoned too death, gained flight  10/10 would be cloned again
2717	1	a	Fun at times but it can turn boring quickly
7155	0	a	doesnt even launch just takes you to a facebook page   EDIT: managed to get past the facebook page issue it launched closed itself out after about a minute then locked up my steam and i cant get rid of it i have no options but to restart my computer to be able to play any real games and delete this piece of â¥â¥â¥â¥ so in end if you want to break steam download this game and have fun breaking steam i sure as hell didnt
425	1	a	awsome 
9601	1	a	it too many tools to kill some i can't cont all of them and cars are good to
10087	1	a	my first game, it was fun than got old
1952	1	a	best free game ever you will love it 
4347	0	a	What a horrible game, after installing the game, I waited close to five minutes for it to finally load. Then, with the limited choices available for character creation, alot in list, but not all available; then finally, when ready to start the game, it FREEZES, to the point that it wouldn't even let me shut it down with task manager, wouldn't even let task manager window come up. I actually had to log out of my computer account for the stupid game to let me OUT.
7947	0	a	Best example of a pay-to-win I have ever witnessed.
2990	1	a	This Game is like GTA You get to Rob stuff Kill people Mug people and other stuff. You can do hold up's and allmost kill everbody. This game contanes Groups Or also known as Factions. If you like GTA get this game.
5756	0	a	Love the idea of this game. What I don't like is that it feels like playing counter strike. Everyone spends their time jumping up and down to avoid bullets. And the initial load up procedure is horrible.
5249	0	a	&gt; Join a Server &gt; Run around for 5 minutes &gt; Press K (Ready for mission) &gt; Everything goes smooth until final objective &gt; Team mate tries to tk me &gt; Kills Team mate &gt; Team mate rages &gt; Mission complete &gt; Join another mission &gt; Team mate tries to tk me &gt; Kills team mate &gt; 3 other people help tk'er &gt; I get kicked for excessive Tk'ing  10/10 would do again.
9721	1	a	i havent played this but the trailer is intresting so i actually might try it out
1733	1	a	Simplistic and pay to win version of gta but free and potentially fun.
8627	0	a	looks terrible is terrible the only thing good is that it is free
7480	0	a	When I first started playing this game, I thought this game was interesting. But after about a few weeks of play the terrible gun balancing finally got me. You can manage to get kills with your starter equipment with serious metagame startegy, but the whole fool your enemy thing can go wrong quickly when they spot you trying to sneak up on them. So, I bought some of the in-game currency weapons. I still didn't stand a chance to the people who bought from the Arma Marketplace. The only thing that kept me going for longer than I should was the customization, you can customize almost anything of yours. That is the only thing I can complement about this game. Serious Pay To Win.
6384	0	a	Well APB reloaded is a fun game in customizing but the gameplay is utter â¥â¥â¥â¥â¥, this is because the game is way too crowded with hackers and pay to win â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥s who spend $250 on virtual items wich you only keep for 3 days.  So no, I do NOT recommend this game to anyone! Avoid at all costs!
8057	0	a	pay2win w/ hackers luvly
2597	1	a	If gta and Saints row had a free to play baby
5977	0	a	This game doesn't load, it put a virus on my computer, and I spent literally 10 HOURS waiting for this to download hoping I could get some fun out of this game.I would only recomend this game if you have a TON of other things to do while it downloads There is one more thing you HAVE to have for this game to work, a really,really strong computer.
7920	0	a	While this game does stand out in so many ways from others, it is flunked and here's why  The good : Best customization I've seen on any game - Fun gameplay ( even though it is super frustrating at times ) - Decent Graphics for the time - Is free - and is FUN  the bad / ugly: In my 5-6 Years of gaming, Never in my LIFE have I ever seen such terrible matchups. When open conflict district came out, I was surprised when I realized that the matchmaking isn't completly random, Only 3 major threats which is â¥â¥â¥â¥â¥â¥â¥â¥. Your 4 man crew which may have total of 100 hours ( all 4 guys combined ) WILL get setup against another 4 man crew of max ranks, each having 2500+ hours each. How is this balanced? Not to mention the prices are thru the â¥â¥â¥â¥ING roof. 80$ for an outfit and a car bodykit. Seriously? I can buy two copies of GTA v for that. The game is SORTA dead. In 2013, Obeya, the most popular server had 5000-7500 Players at peak hours. Now, Obeya has about 1300 peak hours. Colby, the most unpopular server, has about 200 on at peak hours. The game is BRUTAL towards noobs, mostly due to the fact that decent players ( Who are actually silver threat ) get gold SOOO easily and purposely have to dethreat to fight silvers, Leaving no room for the bronzes to learn. There aren't as many hackers anymore thanks to fairfight, but since there are rerolls due to the fact that the game is free, PUNKBUSTER IS NONEXSISTENT and has no banned one single cheater. Cheaters will be banned in 1-5 days from fairfight but then will make new accounts. The game is laggy unless youre on a PC over 1000$+ The worst GM's who ban people who are good against them when theyre streaming. Legits getting banned everywhere. Lack of REAL updates. The last 10 updates have been Armas market stuff ( more stuff that costs 40$ )    Bottom line: APB is such a good game that deserves a try and can be AMAZING with several patches. I would NOT recommend spending a single dollar on this game until the devs get their act together.
8182	0	a	THIS IS â¥â¥â¥â¥ 
7262	0	a	â¥â¥â¥â¥
994	1	a	Can point a rocket launcher at my feet, shoot it, not die, and kill the idiot charging me from around the corner  It's an okay game  Lemon/6.2
10053	1	a	Rich in content and F2P, no real pay wall that I've noticed.  One of the best MMOs for weak hardware, runs great on my super old laptop AMD A6-4400 APU, which is weaker than an intel integrated laptop gpu from 2013.  The grind is there but not too excessive.  You get a horse early on and other useful equipment like guns.   Easy-ish to learn. Can be confusing at first or if you haven't played in a very long time.  Great looking environments.  Can not be beat for free price tag, i'd say even at $20 it would be a great bergain. I'm not sure why people don't recommend this game more. I've always had fun in my short time with it.
10335	1	a	I really like this game, it's just that it's starting to feel old and I want something more and something new. I can't find a game like this anywhere else and it makes me sad.
2109	1	a	This game is really cool and i know its been out for a while but if u havent tried it plz do.
1538	1	a	it's a relli good game nice graphics but check it before downloading tht u can run it or not k if not dont worry ask me on steam k :)
8930	1	a	â¥â¥â¥â¥.
10634	1	a	This game is a free fast-paced FPS with mostly ballistic weapons and awesome movement mechanics including jetpacks and a complete friction loss from the ground. And because gliding + hills + speed + ballistic weapons = hard to hit, this game is difficult. And awesome. Now to get a little more precise, the movement can be compared with the little iOS game tiny wings, where you slide through the little gaps between round hills and fly around as fast as you can, but this is 3D. The weapons are mostly in one of these 3 categories: Explosive weapons fire slowly, have rather slowly flying projectiles with splash damage and extreme damage on a direct hit, while bullet based guns (autos) fire rather fast flying little projectiles dealing high damage per second if you manage to hit all shots and the usually weakest but easy to aim hitscan weapons, which work as all guns do in 'modern shooters'. You point at an enemy and when you click, they die. As you may have guessed, to be good at the game you should be able to handle guns from the first category, which are the way it's meant to be played and the only real honorable option (Debatable, I know, discuss it on reddit or whatever). The fast movement is hard to control in the beginning and hitting fast people with ballistic weapons can be extremely hard. This is what puts game's skill ceiling so high. The community is not as big as it used to be, by now the game is slowly dying (  http://steamcharts.com/app/17080#All  ). Still, there's always enough EU servers filled to join in a suitable game for me, so I will be enjoying the game for a long time. The good players are friendly to each other, the few toxic parts of the community are found in low-level servers and quit plaing sooner or later. Your first matches will be on these novice servers, although you will soon reach level 10 just to be thrown into games with the seasoned veterans when you know little about the game but the basics. This makes it even harder for new players.  So, to come to a conclusion: The game is awesome, but difficult. We can use more new players learning with each other instead of getting wrecked by pros, so give it a try. What you can have for free is one of the best multiplayer shooters out there. Prepare to get owned! Don't be frustrated, it's bound to happen. Continue playing and think about what you do, learn from the enemy and you will get better.  Have fun!
9457	0	a	Ancient game. Horrible game company. Devs/GMs are actively the biggest jerks in the game.  So much better games out there.
2767	1	a	i have never played this game
221	1	a	Your review cannot be empty
584	1	a	I don't know why, but i really recommend this game. Good soundtrack, pretty nice graphics, cool gameplay. Just play it! No matter if these â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥s that pay by 'Microtransactions' are rekting ya. Just have fun! &lt;3
3889	0	a	The game does not have a big enough playerbase for new players to get into the game.  Started off my first game against people that had better pistols than my assault rifle. I was getting sniped before even getting to the objective with a revolver.   So if you're not down to put $60-100 into the game there's no way you're gonna be able to enjoy this.
8675	0	a	too much hack
7202	0	a	Hackers + P2Ws + A pile of feces being better compared to the community  = APB Reloaded
4145	0	a	I don't know how to put it other than that it sucks.
3970	0	a	â¥â¥â¥â¥â¥â¥ Pay to win game. Waste of time.
214	1	a	I was playing this game before it was on steam -.- Hipster.........â¥â¥â¥â¥in' sexy game when you don't get â¥â¥â¥â¥ing â¥â¥â¥â¥â¥â¥ off with the ammount of absolute â¥â¥â¥â¥â¥â¥â¥t hackers.... :D
10311	1	a	Fallen Earth was OK.Not one of the best games I played,but not terrible.There are many errors to it,and in the beggining the gameplay is a little dull,but overall its a decent game mostly for fans of fallout 3.
4968	0	a	â¥â¥â¥â¥â¥â¥â¥. this s.h.i.t.t.y. a.s.s. game
4783	0	a	This game nearly destroyed my computer! It is so buggy and so unorganized that I could not do anything, play with any of my friends, most of the time I couldnt play it at all. It takes half of your lifetime to get it downloaded and logging in takes up more time than me actually playing this piece of trash. I had to turn my computer off 4 times in 2 hours because it froze my computer or prevented me from playing anything else. I feel like an old person after how much time I've wasted trying to give my effort purpose. How could Steam even consider bringing this horrible mess into their beautiful community of great to way better than APB Reloaded games. Gaben hear my words you awesome god and burn this evil game of devil spawn at the stakes, please.
588	1	a	Its probably the best game i've ever played , but mainteance of the G1 is a serious issue and ruins it for everyone  However game is still playable and has about 1000-1500 players daily on Citadel (EU server)  I vote yes for game and no for G1
3770	0	a	best customization  worst community
56	1	a	Simply the best.
4014	0	a	The most annoying game I ever played for 4 hours the driving is annoying and the shooting and the constant crashing!
10545	1	a	Fun free shooter game, great for on lan with friends.
3327	1	a	this game is awesome i love that you can have more then one charachter
