2054	1	a	ââââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââââ  ââââââââââââââââââââââââââââââââââ  âââââââââââââââââââââââââââââââââ
2108	1	a	:3
3092	1	a	This first person shooting game is quite good. but the developers might have worked on the Bugs. Its pretty much addictive. Best for LAN gaming, less suitable for Internet gaming in India
4322	1	a	Game on!
1303	1	a	Still a great game, worth playing for anyone who likes the Counter Strike games. Don't let the outdated graphics turn you away from this, who said graphics mattered anyways right?
4257	1	a	Fun game. Worth the buy.
3180	1	a	Nice game !
2191	1	a	swelll team based fps
4909	1	a	Hands Down. It's Counter-Strike the GOD DAMN SEXY Half-Life Mod. No Other-Mods that makes HL into an AWESOME Multiplayer FPS Game. Introducing Bomb and Defuse , Hostage , etc.   Pros :  - Gameplay is Fun!  - A Hell lot of Server  - Large Community ( did i said large. i mean â¥â¥â¥â¥ing huge )  Cons :  - The Steam Version doesn't have Bots ( except cs:cz ) 
3551	1	a	Old But Gold &lt;3
4139	1	a	de_dust is still a blast after all these years. The game runs well even on laptops!
1546	1	a	Good old CS it's a good game if you're looking for nostalgia.
389	1	a	=)
4043	1	a	Very nice game!
3952	1	a	^_^
1544	1	a	Oldschool game, but it's fun.
3317	1	a	Played this game from 2000, and still inlove with it :) everyone who hasnt tried it,should try!
3864	1	a	Classic.
1903	1	a	Sometime puke makes you excited
390	1	a	brb gonna learn russian
4162	1	a	.....
1282	1	a	1337....
480	1	a	Still the best game i have ever played (y) 
3466	1	a	Great game for that good, proper skilled shooter experience. Not like the new cod's nowadays. Great game that will last for a long time.
1494	1	a	Best FPS game ever made. Also: Matt is the best at it.
393	1	a	this is an awesome game old but gold &lt;3
1028	1	a	 http://steamcommunity.com/sharedfiles/filedetails/?id=482335779 
1628	1	a	The best game ever
3860	1	a	This game is the test of time 100%! :)
5100	1	a	Let me just say one thing: Who likes to play Counter-Strike 1.6 just play! As the saying goes, Spomenite childhood !! The game is excellent, but other versions of Counter-Strike is also awesome:) The very rare I go because I play Counter-Strike: Source, and other games .I advise everyone to play. If you have not played in Counter-Strike 1.6 - That you have not had a childhood = ((
2798	1	a	Enough said ;) BUY IT!
4087	1	a	Nice game !
1446	1	a	I love this game! 8/10
1754	1	a	This game has really aged well.    Must have for any steam user. 
5157	1	a	greatest mutliplayer fps off all time
3669	1	a	Old School â¥â¥â¥â¥ &lt;3 
1902	1	a	10/10 would confuse a good player with a hacker and vice versa.
2854	1	a	0_0
1063	1	a	Play the world's number 1 online action game. Engage in an incredibly realistic brand of terrorist warfare in this wildly popular team-based game. Ally with teammates to complete strategic missions. Take out enemy sites. Rescue hostages. Your role affects your team's success. Your team's success affects your role.
499	1	a	to be honest, the only things that needs fix is the flash. I highly reccommend this game! THIS GAME IS AWESOME
1271	1	a	BEST GAME I EVER PLAYED TOTALLY AWESOME :D
129	1	a	Flashbang my face
933	1	a	That`s game is fantastic :D
3640	1	a	Played it a bit. It's ok!
3356	1	a	  FIRE IN THE HOLE  
682	1	a	  bot bot botï¼
3175	1	a	! :)
920	1	a	A wonderful game, i am so glad i got to play it :X it chaged my life. OMG OMG
2208	1	a	Probably the best cs game ever  Buy it already plebs
4632	1	a	Just love it :)
252	1	a	
5215	1	a	Fire in the hole in C.S. 1.6 it's like â¥â¥â¥â¥ â¥â¥â¥â¥â¥ in CS:GO !
1518	1	a	This (mod) game is the reason I bought Half-Life. It had that certain formula that elicits all the right neurotransmitters to keep addicted and craving more.
698	1	a	The Best : )
1054	1	a	THIS GAME IS AWESOME!
2408	0	a	i â¥â¥â¥â¥in hate â¥â¥â¥â¥â¥â¥â¥
2331	0	a	I remember playing this game on WON. This was one of the best games on the market until GO came out. I've wasted so much time playing this game and I regret every second of it. Waste of time and it'll turn you into a homeless nerd with no friends.
1221	1	a	I've been playing CS 1.6 since it's release in 2000 and I haven't stopped since, it's a great game.
3728	1	a	Been decade since it was released but still rocks ;') memories
2325	1	a	It's csgo without skins.
733	1	a	that was fun.
1311	1	a	Hands down the best Counter-Strike ever made. It have the fun in it that no other game have. The feeling when u play for a example a Warcraft server. The time you put in and playing that game for so long. Don't buy CS:Go. But this sh*t 10/10
4694	1	a	What to say...? BUT THE GREATES GAME EVER!
44	1	a	The best game ever :D !
3017	1	a	!
4891	1	a	â¥â¥â¥â¥ Source ,1.6 is and will ever be the best m8.just check itand feel the diffrent. a'ight
3644	1	a	Definitely the best FPS hands down!
1154	1	a	:]
939	1	a	Best competitive game !
4268	1	a	This game played a huge role in my childhood :D Still the best fps for competitive play, but unfortunately steam ruined this game with the latest updates :(
5065	1	a	the best game in the world
4894	1	a	One of the games I've played the most since year 2006.
2236	1	a	i was told to be done with it through  Closed shutters, flooded floors, i wanted to sail out the front door.  morning anew I'm counting the texts you sent me  I'm trying hard to take this well, but the cradle has been rocked and my feelings are a stir.  and I'm not really sure how to approach this landing despair  and so many eyes on me, i felt like commiting suicide  open the door, 40mph, dead forever more  and so little time, we we kids just exploring,  trying to find a way out of this surburban story   And that my friends is an Emo song straight out of the state of New Jersey. Taking back sunday? Thursday? Pffftt this is way more garbage tier than that.
161	1	a	I've been playing this game since 2004, this game is mind blowing awesome. If you're not looking deeply into graphics, but just want to have fun playing, then this game is for you. Multiple gamemodes, will keep anyone amused. If you don't have it, then what are you waiting for? Get it now!
3228	1	a	BEST GAME! :)
2779	1	a	Very cool and balanced game. Superb gameplay and unbelievably good for tournaments. Once you've played it you'll never regret it. The only bad thing about this game is the community. It's full of scrubs, lamers, scammers, spammers and hackers. Its very hard to find a good and clean from all those dudes server, but when you do find it, you will forget all about them and will enjoy all your hours of play.
42	1	a	:)
1139	1	a	:*
1215	1	a	Enough fun for you to ignore the outdated graphics!
5023	1	a	Good game, i like this.
2417	0	a	Dickson Horroe hates the game. I got this becase stewie got good from this game and then got good at counter kike go, doest make me a good player.
70	1	a	  Get outta there, It's gonna blow!
1921	1	a	mod of half life, 1.6/10
1065	1	a	old and legend egoshooter
818	1	a	1k hours . . . .  the game is bad but give it a try
4825	1	a	Polecam fr2ps.
5264	1	a	CS:GO without the :GO.  10/10 would try to play it but then remember I own csgo and play that instead again
4267	1	a	This was, is and will be the most popular First Person Shot game ever. I rly dont like the new one GO version of Counter Strike. This is legengary game and it will be active and popular for many years from now on.
1608	1	a	Very Cool game
5230	1	a	Counter-Strike is the OG multiplayer FPS. Grab your guns, choose a map, and kill enemies.
2202	1	a	The Best Game 4 Ever Nice Fps Nice Gameplay  :D
4727	1	a	Counter-Strike its the best game ever :X
1999	1	a	Its been 7 years i still play this game. I dont know why but i attracted towards gaming because of counter-strike 1.6. This game gave us many great moments in cs history. I know people nowadays play cs go but they should know 1.6 is father of cs go. PURE OLD IS GOLD !
426	1	a	Old School Rules B-)
3515	1	a	^^
3256	1	a	Classic..
1129	1	a	The original Counter Strike came out in 1999 and is still good. El Classico. If you can find a chance to play it, I would highly recommend it. Unlike it successors, you can feel and hit crisp shots that just aren't available in latter versions of CS. 10/10 Would recommend.
2526	0	a	we cant play single player with bots anymore? not recommanded 
3375	1	a	I prefer a preemptive strike, so I start each match by swatting all of my enemies.
2450	0	a	Shoots at guy 1 health I die  CS Unistalled  Installs Farming simulator Lives life as a farmer The End
706	1	a	The legend game :D
3139	1	a	8/8
2782	1	a	.
1387	1	a	I remember skipping school and going to internet cafes to play this game... good times!
2352	0	a	you cant add the bot to your game so basicly it's kind of pointless to play the game
1034	1	a	Rip cs 1.5, rip cs 1.6, rip #calscrim and no that's not a gay hashtag for all you 2010 â¥â¥â¥â¥â¥â¥s.
2253	1	a	why is my counter strike not working ? if i getting in it its shows all big and if a press something its goes to my home page i can open the console but i don't know any commands
3164	1	a	This game is very good to play on low-power PC since it is old and it even can make you better at CS:GO since the basic gameplay mechanics are extremely similar. I use this game as something to do with my ADHD hands while listening to music which i find to be great (just turn the game sound down and join a Deathmatch Server)
3707	1	a	Counter Strike 1.6, it's neccessary to say anything else...
2462	0	a	If you were a fan of this game back in the day you'll feel nostalgic and want to buy it but don't, it doesn't hold up if you've done any gaming of any sort since then.
3417	1	a	+
3481	1	a	Old but gold
403	1	a	Nice game, i recommend it!
4214	1	a	Very fun game, graphics are disappointing and just not nice, I personally live in Israel, Israel has a lot of multiplayer servers and their sons loads admit most enjoyable so it makes up for the graphics ...  Also has the option to fight against bots you can practice with it or simply pass the time, I wish there was such a nice single player.  So in short, if you are looking for a game with many Indians, multiplayer servers, easy and fun then this is the game for you!
1512	1	a	This is my childhood game :) thanks Counter Strike's developers for developing this such a great game!
2309	1	a	A classic and always will be! must get for classic game lovers!
1961	1	a	It's a great action game , my early playing game. I like the action, the maps but I don't like sometimes becase all players are buying AWP and then the game is so boring. If I were the programmer of this game I allowed only AWP on the team. Another thing is that in game must be a leader , to focus the action of all team.
3391	1	a	Is Nice game!!!
2439	0	a	i liked the part where i used to own this game on my steam account.  i dislike the part where i logged in one day for the game to be gone from my list and steam refusing to give it back to me even tho i have almost 1k + hours played on this account? HOW CAN I PLAY THZE GAME IF I DIDNT OWN IT?!?!?!?!?!??!  â¥â¥â¥â¥ u steam
1254	1	a	old, but gold ! &lt;3
3723	1	a	Old but gold!
1222	1	a	Game Of the Century It is.
3550	1	a	I love this game 10/10
805	1	a	Counter-Strike is the mainstay of competitive shooters, with the kind of prestige the likes of Call of Duty strives so hard to achieve. A number of gameplay modes ranging from what used to be the highly popular VIP to the traditional hostage and bomb maps, to eventually leading directly to two now-released sequels and one upcoming release leaves plenty to keep one busy.  'Remember your roots.'  With simple designs to keep things tight and easy to practice (yet nearly impossible to master), Counter-Strike proves that a good shooter can stay in the forefront for over a decade.
1775	1	a	Cool story brah
300	1	a	The Best game
1230	1	a	55
2812	1	a	It's ight.
2521	0	a	i love counter-strike and all the others but the only problem with it is that it doesnt have a bot system for offline
2884	1	a	10/10
4867	1	a	showing its age, still enjoyable though
5040	1	a	My childhood in essence
2091	1	a	~.~
1101	1	a	Still haven't found how to buy mines or incendiary.
352	1	a	Game 4 life!
5130	1	a	The Best!
4721	1	a	this will always be one of my favorite shooters, great fun game.
3654	1	a	The best one :) The beginning
1731	1	a	Truely the best game ever, never gets old.
1155	1	a	  the best game
2667	1	a	Pretty good.
2277	1	a	Cool game, played few times.  420/10
3873	1	a	Simple is the best!
3847	1	a	I dont know why im reccomending this, since this is probably the reason you have steam in the first place.
3949	1	a	The best FPS shooter ever.
2241	1	a	The best Game ever. Buy this legendary game and play the world's number 1 online action game. Engage in an incredibly realistic brand of terrorist warfare in this wildly popular team-based game. Ally with teammates to complete strategic missions. Take out enemy sites. Rescue hostages. Your role affects your team's success. Your team's success affects your role. Dont think twice BUY IT . You will not regread.
2139	1	a	In my opinion, I prefer this one over CS:Source. Not that CS:Source is bad or anything, it's just the newest update that ruined it. PS Teamwork is highly recommended. Also! Don't forget to get this and CS:Condition Zero (Which comes with this and it's only $10 for 2 games in one ^_^
77	1	a	This was the first game I ever played, and the game which made me love gaming.   Bless you, 1.6
4630	1	a	Great game
4280	1	a	Very Nice!
2571	0	a	The servers are dead,Vac anti cheat is dead so mexicans and hackers rule the semi-alive servers. Vote trump to make counter strike great again.Also God is dead. All gold source games removing Sven coop and half life are dead
442	1	a	Counter Strike Is Best Game In The World:*
4820	1	a	Classic!
1951	1	a	GabeN be praised for this product.
4815	1	a	The Start Of it All...
681	1	a	You look at the GUI of CS 1.6 and you think what a lovely eyes they have &lt;3
3135	1	a	Wat can i say, if u love fps games, playing with friends, having fun, crusing people and saying evey better player who is better than u a hacker....then this is the perfect game for u :P
354	1	a	This game... Lots of memories. Lot of spent time playing this game in childhood, still having nostalgic feelings. I still play this game sometimes and it still makes me happy. c:
412	1	a	This is not a game. This is a life.  I'm so sorry that there are too much cheaters on servers, but if Valve can make it better , it would be great :D Remember old good times, waiting to start a new match between Na'Vi and fNatic &lt;3 And all other teams... Then somebody made a cheat, and destroyed a game. This game changed many lives, many people. I think this game become the world best game ever. For me, it's the best game. I play it every day, but it isn't like sometimes. Now graphic is important. Well, it isn't. I know that this game is dead already... I want to get it back, but there is no way to do that.  Cheaters are everywhere now. In every single game. You can buy cheat for CS:GO for 5$ I think... My friend bought it. I asked him : ' Why did you bought that ? Isn't it better to enjoy playing the game without cheats? ' He told me: ' I want to beat everyone. I want to be the best. No one can stop me now. '  I don't know why are you doing it, this is beautiful game. When I played it for the first time, it was awesome :D Finally a game that I can play with my friends on LAN. And, till today, I'm playing it. I never downloaded a cheat. I don't need that. I want to learn how to play, to be the beast in the world... Now everyone is wanting money, money money... I heard about CS:GO Lounge aka CS GO betting site. Now everyone is watching matches because of skins, to get free money... Well, when I was young, in 2005. I waited with my friends a CS 1.6 match. It was beautiful. Now i sit here, and watch this CS:GO matches... So many people watch matches... But 90% watch them because of f***ing bet...  It will never be like sometimes... Or we can change everything...  Valve please, get this game back to life &lt;3  Thanks.
3828	1	a	This game is pretty much just as good as Counter Strike Source just with older and outdated graphics and sound. You can play Counter Strike 1.6 with bots by getting Podbot MM:  http://podbotmm.bots-united.com/main_pb_page/index.htm  . A great game!
1952	1	a	This is the beggining of what we call 'modern FPS'. This game is pure skill. If u are a CoD 'aim down the sight' fanboy, don't try it, you're wasting your time. This game is for skilled players only. No aim. No help. Just your and your target.
1203	1	a	.
5106	1	a	Classic ;-)
5035	1	a	Good Game i love thi 10/10
1666	1	a	Good GAME and BEST FURIEN MOD.
5018	1	a	No words can describe this amazing game.....
1497	1	a	One of the best multiplayer-shooter ever! A real must have! Unforntunately 90% of players are cheating :( So sad!
3179	1	a	It can run on my beast Windows 98 Machine 10/10
3355	1	a	Old, but still great game. Good memories playing it with
3383	1	a	There's a lot of potential in this game, Valve please don't leave it, we need your patches. Gaben, please add skins and destroy them cheaters with your almighty power.
3613	1	a	'The classic. No fancy weapon skins, no hats, pure gameplay.'   Counter-Strike is a first-person shooter video game developed by Valve Corporation. It was initially developed and released as a Half-Life modification by Minh 'Gooseman' Le and Jess Cliffe in 1999, ... Wikipedia  Initial release date: November 8, 2000 Series: Counter-Strike  Publishers: Valve Corporation, Sierra Entertainment, Vivendi, Microsoft Studios  Developers: Valve Corporation, Turtle Rock Studios  Platforms: Microsoft Windows, Linux, Xbox, Macintosh operating systems  Designers: Minh Le, Jess Cliffe
2506	0	a	When you play Counter Strike, the terrorists win.
9	1	a	One of the best FPS Games, the 1.6 Version will stay always in our hearts. I recommend it vor everyone who wants a tactical/action shooter.
2939	1	a	Playing it on LAN with friends was great.
3830	1	a	In a nutshell: 10/10 - Really good game for being what it is, an old classic.  What is Counter-Strike? - This is basically SWAT team simulator 2000, it's a pretty competitive 5v5 FPS shooter where you must stop the terrorists from a range of objectives, such as rescuing hostages, defusing bombs or killing terrorists before they plant their bomb, even escort missions where you must escort a buddy to a helicopter! As terrorists your goal is to well, kill the Counter-Terrorists, to put it bluntly.  Will it Run on my Computer? - Considering my cheap Lenovo G580 with integrated graphics can handle this at 60fps, unless you use a really outdated PC (like, a computer made before 3D games were commonplace) I'm sure your fine.  Parent's Guide - I'd say FPS games are generally a no-no for parents who care about what their children play, and actually, this game, if you go into settings and turn blood off, its actually not too bad, I'd say 13+ is appropriate.  Graphics - (Note: This game was released in 2000, excuse what is terrible graphics nowadays), pretty good graphics, all the characters are in pretty good detail and the guns look nice and pretty realistic-looking.   Gameplay - I will say, it's quite fun, but I will tell you, this is a game meant to be played with friends or meant to be played with players who are good at teamwork, your entire team could lose simply from one player on your team not going with your team's plans.  Is it Worth The Price? - Yes, absolutely, if you want to see where CS:GO started, get it for sure!
94	1	a	Still the best CS ever made!
2804	1	a	One of the best FPS multi-player games out there, a must buy
3943	1	a	The Legend !
117	1	a	The best FPS game in history !
5191	1	a	Love it!
3992	1	a	Great!
2428	0	a	When u buy it u are happy. when u have play counter strike in a 1h u will â¥â¥â¥ kill u self
2523	0	a	What was probably considered then to be the definitive shooter it has now become a boring somewhat empty game with either pros or trolls. 6/10
1411	1	a	This is the beginning. This is where all started. Awesome game of all times.  Up until CS:GO came out, no other FPS shooter compared to this games phisics.
4004	1	a	Great FPS game.Yes, it has not the best graphics, but if you want to have a nice aim, ÑÐ²Ð°Ð¶ÐµÐ½Ð¸Ðµ 1337 Ð¿Ð°ÑÐ°Ð½Ð¾Ð², nice game collection and etc. you should buy this game.  It doesn't have any achievements, but i gurantee that you will have fun there!
2595	1	a	By far the best FPS game ever
3957	1	a	It is one of the best FPS games ever made. Graphics does not matter, it is all about the gameplay :)
2219	1	a	this games so hot, i rub myself too it...
200	1	a	The best game of my childhood
1537	1	a	Where are the cases, and no knives? 0/10
2409	0	a	Need Update
3172	1	a	I really like this game.
3978	1	a	play hard go pro!!!!
178	1	a	..:)
2378	0	a	People say its a classic, Classic is the mod for half-life.
2371	0	a	I got banned from this game in 2002 by VAC just because I logged in from a computer with hacks installed in a LAN SHOP. It has been 11 years since I was banned and I still can't play Counterstrike with my account. I am already 25 this year, even prisoners in democratic nations are given 2nd chance but not STEAM. Shameful!
4429	1	a	Play it every day ! &lt;3.
4426	1	a	One of the best shooters.
2752	1	a	Nice game :D
4901	1	a	it is my â¥â¥â¥â¥
592	1	a	Winners Train, Losers Complain.
4313	1	a	hello games cs 1.6
4839	1	a	Still the best CS ever made!
4215	1	a	Have been playing since 6.5 and there are still 12 year olds flaming me in voicechat 10/10 for tryhard authenticity
2719	1	a	Its old and the graphics are outdated... But screw that! This is really fun to play, even though there are tons of pros
2238	1	a	Best classic FPS ever!
1577	1	a	10/10
3547	1	a	I played a couple games, seems fun.
5045	1	a	CS:GO is defiantly better, but this brings back better memorys.
4844	1	a	It's good.
3856	1	a	Almighty Game of All time !!
3969	1	a	Old but GOLD
3632	1	a	Good old game. It can be used (by servers) as 'sandbox' for creating FirstPersonShooter prototypes (which does not work in Counter-Strike: Global Offensive). It has simple mechanics which you can learn in few seconds and you can keep getting better (for example with bunny hop). There is only one big problem - cheaters. But it can be solved by playing only on VAC secured servers.
3534	1	a	amazing game 100% action
890	1	a	Pssss!
1648	1	a	MINIMUM: 500 mhz processor, 96mb ram, 16mb video card, Windows XP, Mouse, Keyboard, Internet Connection i dont even have a video card what blasphemy is this 11/10 everyone is better than me
1008	1	a	Awesome oldschool game.
3170	1	a	An original classic, Counter-Strike. Even though on my old account I only had 400 hrs compared to my 1,200 on Source, This game was still amazing. Now, CS:GO will take over, but I still enjoy playing 1.6 every once and a while.
2961	1	a	after reinstalling steam ALL SERVERS ARE LOST!!!!!  Sometimes cant find servers...
4707	1	a	Well, the graphics hurt the eyes, but the gameplay is still pretty decent.
1631	1	a	Best game ever...And will be forever....
496	1	a	:)
4181	1	a	the mother and father of all fps games!
3827	1	a	ABSOLUTELY BETTER THEN NERFED CS GO.ABSOLUTELY I PLAY CS FOR 11 YEARS AND I GUESS EVERYBODY WILL SAY RECOIL CONTROL WAS BETTER IN CS 1.6 THAN IS CS GO RIGHT NOW.â¥â¥â¥â¥ CS GO.6 HITS -98 WITH â¥â¥â¥â¥ING SILENCER ARE U â¥â¥â¥â¥ING KIDDING ME
4113	1	a	!!! OLD BUT NICE !!!
512	1	a	Very nice game
4628	1	a	I've started the game with the version 1.5:)
961	1	a	Counter Strike was the first FPS game i fell in love with. Game play is superb.
1077	1	a	I think pie is good I think.... you can't sue in case this is wrong... :D This is a good game...
4540	1	a	The most generic games in world...Ever
1381	1	a	Good game.Classic's !
297	1	a	Just buy it !!
1872	1	a	Got VAC banned 11 years ago. 10/10
1194	1	a	That is a very interesting game, a very nice shooter game.
3088	1	a	This game I don't like because they are all using a cheat... Otherwise its good :)
1576	1	a	I buy the AWP and I win.  I recommend this game whole heartedly.  10/10
2267	1	a	*_* 
1548	1	a	remember ! if u shot to wall on de_nuke or whatever map, u will get double kill or annother lol kill on annother map xD fkin hilarious &amp; bay for noaimed pro players, this can be callled start ramp to csgo. Coz u dont need aim there &amp; csgo also.
2465	0	a	This will always be the best counter-strike ever, but I can no longer recommend it. 90% of servers are hosted by mexicans so if you don't know spanish.....2bad... Try CS:GO or CS: source.
2659	1	a	I've been playing this game for 10 years, and it's still my favorite. 10/10 stars!
2120	1	a	just a good first person shooter. nothing great but for its time its good
2473	0	a	i want my money back , i don't like the game!
5182	1	a	13 years now and i still find myself playing it occasionally. And now on steam too :)
3048	1	a	Counter strike is and will always be my favorite game. Spent a good deal of time playing, still learning how to better my self.
4563	1	a	Awsome
1794	1	a	This game is THE best action shooter ever made, it's gameplay is very well balanced and you have many options and tactics to do.    Actually, if you play CS:GO, then this game is exactly the same except that the graphics are from 2000. But this does not matter. Gameplay is far more enjoyable then graphics!   And if steam was built aound this game, well, then it must be some good stuff.
814	1	a	Got VAC banned for using hacks on an empty server, 10/10
2750	1	a	Can't get enough of this game, even after 12 years!
1712	1	a	just like skyrim but with guns
2747	1	a	The best
2089	1	a	Life is 1.  CS is 1.6   :)
234	1	a	Not long before this game becomes yet another timeless tale of gaming's glorious past, and far from dead is that past.   Newcomers to PC Gaming: Point is, it's a classic, and mandatory if you own a PC. So in short, straighten the hell up, ignore your idiot friends nagging you for a game of League or DOTA or BF4 or Planetside or whatever other garbage you've convinced yourself is good, and start from the ground up when you build your collection.
4816	1	a	Better graphics than Witcher 3
83	1	a	Counter-Strike 1.6 ruined many hours of my life!
3913	1	a	Best game ever after 1.5, which is best game after 1.3
2957	1	a	game for nerds ,bad story line.
2569	0	a	This game has its ups and downs but I can't stand playing it because of this damn resolution. Damn. I suggest getting cs:s or cs:go. Counter Strike original is good but there are no active servers. If you're buying this game you should also go get a subscribtion for ESEA as well.
4324	1	a	One of the most awesome games ever to exist. I recommend it to everyone who likes FPS games.
5224	1	a	Counter Strike is my life.
1424	1	a	Invaded by ethnicities with bad computers and awful ideas with their server management, it is now impossible as of today to get a decent match without paying for ESEA, even in PUG servers.  Not being racist, this is what actually happened. Surf servers and Fun servers finally died around 2011, whilst vanilla servers that ain't running dust 2 all day long died before Steam even came out, and all that's left is a bunch of latino-controlled servers with â¥â¥â¥â¥-awful maps and enough plugins to give you a seizure and a thousand hats.
3241	1	a	This Game Is Best
1190	1	a	Definitely a classic game, where it all started. If you're into CS then you must pickup this game and give it a try!
4608	1	a	WonerFul and interresting game
2501	0	a	This game is so bad that if you play it it will suck your will to live.  Yes, like in Waynes world.  Yes, it will suck.
944	1	a	Really really nice game to play with friends =)
4897	1	a	Game is good for any lower spec PCs, but may have a little lag. Overall a decent game.
4249	1	a	Working on Debian as a charm, even with Xorg's radeon driver! :-)
2016	1	a	My precious ;P
4748	1	a	Classic! nuff said!
2548	0	a	its bad, because im banned
5014	1	a	Write a review for Counter-Strike Please describe what you liked or disliked about this game and whether you recommend it to others. Please remember to be polite and follow the Rules and Guidelines.
4633	1	a	...
3379	1	a	If you have ten dollars to spare or if you get it in one of the valve bundles or in a humble bundle or something to that extent DEFINITELY check it out. I may only have 75 hours on this as of now but I used to play it all the time before I knew it was on steam. If your a person who doesn't mind graphics but likes counter strike I would definitely buy it because, while I don't necessarily like classic on this version all of the custom maps and game modes make well worth ten dollars. *Alert* A lot of the gun names and the amount of guns is pretty different from CS GO but there are probably guides and once you get past your first hour-ish its fine.
1869	1	a	\o
4729	1	a	Much fun, surf, HNS, deathmatch, zombies, causal mode, Clan matches and so on! Good game! ;)
4220	1	a	Best FPS of decade!
2430	0	a	CAN'T EVEN CONNECT TO TO A LAN GAME. LET ME JUST GO KILL MY SELF FOR A SECOND. no offense ,but i hate this. ITS JUST A PRANK BRO.
1228	1	a	Counter-Strike is beutiful game when i play with my friend's and i get more new friend's
2756	1	a	&lt;3 this game :p XD :D
3206	1	a	A very well made FPS. The grand father of CS:GO  It has a lot of bugs indeed but sometimes it's cool to play with a bunch of old friends :-)
2703	1	a	one of my favorites!!
