2513	0	a	A fun walk down nostalgia lane. That being said, I haven't seen a reason to replay this game in some time.
4549	1	a	awesome game best multiplayer for me .... :D
3153	1	a	*_*
3984	1	a	The best FPS ever!
549	1	a	the besttttttt
2315	1	a	It's csgo without skins.
488	1	a	Nice GAme
3983	1	a	This is the best game ever made. EVER.  
1040	1	a	The best FPS's of all time for its time and still and a great alive community.
3843	1	a	Better than CSGO
1683	1	a	How to be cs:go pro  1. Buy c-s 2. Launch it up and leave it on for 2 weeks straight 3. get over 100 hours of c-s and then brag about it on your next cs:go comp game how you played with the best pros back in the day  10/10 still best game and â¥â¥â¥â¥â¥â¥â¥â¥s better than cs:go
2283	1	a	childhood
2271	1	a	Its just a very old game, but its still one of the best games! ;) First king of FPS Games, bestseller.. what else? Brilliant!
398	1	a	The greatest multiplayer shooter experience I've had since Quake 1. The e-sport scene also helped it alot, it's the only computer game I've really followed when it comes to e-sports (back when I followed the CPL etc). The design of the game was simple but very effective and delivered a multiplayer experience that few other games can match. The Call of Duty and Battlefield titles, although good in their own right, never drew me in like Counter-Strike.
1012	1	a	=)
4166	1	a	Some stupid update, cannot even load the game, what is this crap? I've been playing it for 1 year and no problems, now i just done this update and i cannot even load it? what is this
1567	1	a	!!!!!!!!
4469	1	a	I spent 10 years playing this game. What more can be said?
5041	1	a	game is great(as ypu know it) but valve isn't working on it at all now cares about counter-strike:global offensive, there is too many servers with players downloaded it from some other site for free R.I.P. CS (1999-2012)
2512	0	a	That's a good game
854	1	a	..... long time player. like it.,
1148	1	a	~!!!
2321	1	a	The games dead. Its basically worthless to anyone in USA unless you want to play with third worlders. Even then theres only a few servers it looks like. I would rather die than play with South Americans. Anything south of the US border is just hell ( I have never had a positive experience online with these people and if you know anything about geopolitics I need not go into that), so I advise not dealing with these peoples idiocy and just going with CSGO these days unless you want to LAN this game.  One of the greatest FPS games to ever come out and will forever remain a classic but also a game that can still compete design and gameplay wise with games released in more current times. We will never have the natural form of support from players and ESPORTS ever again. This is before ESports was just a way for devs to market and shill a game. This was from when people who liked to play a game competed and not just a bunch of rich kids trying to win monetary prizes like ESports is now (who else could play CSGO all day erry day in this economy?)  People got behind this game because they liked it, instead CSGO is all about market manipulation and human psychology manipulating with less consideration about gameplay because they want the most monetary return. If the idiots will pay hundreds for a digital knife skin then why would any company invest in gameplay that won't have direct returns like a digital nongood would have?  The video game market is full of idiots who will dump money into anything now just so they can distract themselves from the politcs, economics, and slowly declining living conditions of the western world. Bread and circus in its truest form.  CS 1.6 is from better days, more honest days. When people who wanted to make games, and people who wanted to play games were very closely related and the average IQ of someone who was online was higher than now. These days every idiot has an internet connection. That is to say, the target audience then was just better than the target audiences of todays games. This is exampled many times in economics. Mediocricity Sells.
1871	1	a	The most popular online game :)
3290	1	a	Classic CS
1807	1	a	really ugly rip off of cs:go
2922	1	a	Nice Game !!!
3787	1	a	This is my âTest of Timeâ game
1291	1	a	My first FPS game onlinr, awesome experience,best maps, overall really loved it
3568	1	a	CEL MAI FAIN JOC COUNTER-TERRORIST ! DIN LUME
4207	1	a	cs 1.6 one of the best and addictive fps games ever made
4575	1	a	Perfect
1207	1	a	My CS was banned, i`m from Romania, i don`t speak very good english. I got banned from reason Unknown. I don`t know i was banned. Please unban me, for more activity from CS 1.6. Thanks for reading my message.
2471	0	a	ratchet
2849	1	a	this game should have a game search, i have a hard time finding a game i like. This game is Awsome i would recommend this game. :D
4956	1	a	Still the best competitive FPS
1821	1	a	it is still a nice game to play:D
903	1	a	one of the best games i have ever played!
4828	1	a	15 â¥â¥â¥â¥ing years son.
2894	1	a	Best of the best
694	1	a	easy
2502	0	a	hey i pey but no working 
1298	1	a	For low computers is this game oldschool,but still GOOD classic game.If you have good PC you are playing cs:go. If you have a bad pc you are playing 1.6 ð
3330	1	a	Really great game :)
5144	1	a	my rank is getting rested every time i open cs any solution ? 
3869	1	a	  Good Game, the shooter game for excellence
4765	1	a	Would be still fun if it werent for hackers. fun servers are goone
4100	1	a	Very nice game :)
4383	1	a	It doesn't need to be recommended.
2387	0	a	Stupid minecraft â¥â¥â¥â¥ doesnt work on laptops. Poor FPS
1463	1	a	Counter Strike is a great game. Even though it has outdated graphics it still has great gameplay. There are different game modes. 1 is where you have to defuse a bomb or plant a bomb and the other you have to rescue hostages and thats just to name a few. You will definetley enjoy playing this game.
542	1	a	...
222	1	a	:))
3336	1	a	Old But Gold ;)
4533	1	a	Rumored to be a CS:GO clone.
4030	1	a	The best
2562	0	a	Outdated graphics, and my bullets wont hit ever except when im really close. Why would anyone buy this when there are free games like battlefield:heroes that have better graphics and control better. Also, the amount of hacking in this game is tremendous, i join a server and about 30% of the people playing are using some form of hacx. The biggest rip-of off my life.
2083	1	a	I love counter-strike 1.6
2017	1	a	Best game tbh :)
1278	1	a	Why are you reading a Counter-Strike review? You should already own it. Just buy it. For yourself. Now. :)
932	1	a	Addicted :| !
763	1	a	a great classic game, never gets old!
211	1	a	Mind blowing graphics, better than 2034 source 3 engine physics too.
619	1	a	Nice game
1165	1	a	Awesomly Fantastic game
3235	1	a	cool
4287	1	a	I really liked this game!
3141	1	a	#1
2437	0	a	99% of servers force you to join only that server. â¥â¥â¥â¥ this game. Waste of my money.
140	1	a	will forever and always be my first love
1496	1	a	  Hey There Counter-Strike 1.6 Is The Best â¥â¥â¥â¥ the REST
143	1	a	I enjoyed so much playing this game :)
2507	0	a	Spent nearly 2 years on this. Don't know why
1507	1	a	I still play it sometimes.
3352	1	a	It's a best game :)
1237	1	a	Classic multiplayer shooter, one of the best!
39	1	a	This game appears to remain No. 1 FPS Action games since 2000 for around 8 to 11 years. It is a intense game as your health and your exposure is important as well sticking together with your team mates at all costs. You should maybe try this game and learn the routes in common CS maps like dust or assault. Go on try it!  However they are a several downsides to this game like the weapon nerfs like the recoils and smoke grenade failing to detonate airborne and the lame Tactical Shield. And cos this game is so popular that thousands of servers host this game online, that some PC criminals tend to take advantage on players like using hacking or server addon hacking materials. So you maybe best to stay clear of weird or dodgy servers with extreme adult material and Steam cannot unban victims who got hijacked and VAC banned, so please be careful!  But if you are old and wise enough to handle this intense action game...BUY IT, SOLDIER!
3919	1	a	An absolute classic to say the least. One of the coolest shooters to grace the point and click medium.
894	1	a	belea
5118	1	a	#1 online action gaem,
4606	1	a	Old, but good!
859	1	a	Try it out, you wont regret ;)
2645	1	a	This is game is :) best Fps Online :)
3715	1	a	Best FPS ever made. Still good to this day.
855	1	a	Fully Interesting game Every one must play
4050	1	a	EPIC Game Better than all other fps games exept CSGO but If you dont care about graphics and love the competitive scene then play this game :)
484	1	a	It is counterstrike...of course its the best game...ever
5076	1	a	It's a pretty good game.
5248	1	a	A good game, It's worth the money.
3031	1	a	great game
3549	1	a	It is awesome game
1458	1	a	i love this game
292	1	a	Counter-strike(1.0 - 1.6 ) is one of the greatest esport fps games(if not the greatest) in the gaming history and is still worth buying today. Graphics doesnt matter for a gamer, gameplay does....
1853	1	a	Best ever in the century. No matter graphics, this game takes your gaming upto a higher level and brings you a better gaming sense. &lt;3
4982	1	a	Yes I very recomand this game !!!!!!
4273	1	a	Toi thich game nay
1847	1	a	very goo game.recomend for all people who want to pley a goo dgame,
4978	1	a	cool
1444	1	a	''Fire in the hole!'' (Bring back sprays)
2995	1	a	1 of the best fps games
2785	1	a	Well, what can I say? You know what to do.
3733	1	a	Nice Game :)  CS1.6 LOVER GL HF
1531	1	a	10/10 my life is this game
423	1	a	a must have :)
1408	1	a	best tho :^D
867	1	a	...
1637	1	a	oldskull x claassic x legendary  200000/10
3271	1	a	Counter - Strike Is a game which most off the ppl play in india.... its very intresting game.. I Like Counter - Strike Very Much... xD
1079	1	a	2 years, 1.369 hours and I'm not bored.
982	1	a	...
4019	1	a	;-*
2333	0	a	2 Thumbs up!!!
122	1	a	For me it is one of the best games on steam community :)
4505	1	a	The classic orginal that started one of the best FPS MP games of all time! This game is still really good, and a classic now, but there are not as many servers as there used to be. It is great to go back and visit though.
1910	1	a	Best competitive game of all time!
3200	1	a	!
2455	0	a	What?
3314	1	a	Memories! Miss it alot. 
970	1	a	.
1711	1	a	Killed everyone of enemy team in a round Died in 5 sec in the next 10/10 would do it again.
1018	1	a	the best game in the world
5072	1	a	COOL GAME AND NICE GRAPICS 
2332	1	a	Great. Simply Great.
2073	1	a	  123
5020	1	a	My FAV game :*
4880	1	a	The game that started it
571	1	a	.
5094	1	a	13 yrs this game dominated online games
3738	1	a	One of the greatest game of all time
1532	1	a	It's OK.
846	1	a	very enjoyable if you:  a) use the AWP b) are good at the game c) have x-ray vision  otherwise...still fairly enjoyable if you don't mind dying all the time
3188	1	a	Legendary.
3099	1	a	This games community is not that ruined as its rivals
2635	1	a	Stabbed in the back while jumping and trying to quickscope the police 10/10
1475	1	a	Nice game
3642	1	a	The best of all time, and cheap also :) 5/5
3248	1	a	10/10
2731	1	a	Very Good Game!!!!!!!!!!!!!!!
1943	1	a	i want to go home
4762	1	a	Classic Memories.
2918	1	a	i don't currently have much hours on the game but from a beginers standpoint it's a really solid game. just has a pretty steep learning curve and i still die more than i kill but when you do kill someone it's pretty cool that guy has to wait like 3 minutes before he can play again. 8/10
5226	1	a	Its like normal coumter strike, but with mexicans and not russians
4538	1	a	This game of the best &lt;3
4465	1	a	Good for netbooks.
4323	1	a	!!!
1579	1	a	The best game!
2610	1	a	I'm really bad at it, but it's an amazing classic game.  Yes. I definately do reccomend it.
4284	1	a	aWsM :D
1087	1	a	Good first person shooter game for lower pc , buy cs:go for more experience ! :)
223	1	a	Classic is always Best &lt;3
3220	1	a	One of the best game ever made!
3399	1	a	It's a nice game, a nice multiplayer game, you can buy it if you want, very cheap.
2646	1	a	Awesome! This is a game that i had played just for the sake of 'Play with friends' but now i 'Makes friends while playing' . The game is Solid , enjoyable , and yes.. A must have :D
2552	0	a	One of the most over-rated game ever. Other mods died while CS didnt die when it should have. The lack of changes and improvements to the base game trough years is utterly disgusting and not a proper excuse. Character slows down when its shot? Server side location tracking instead of client based for better accurate data? Years behind other mods, that died.
3102	1	a	Quite simply the best first person shooter.
2886	1	a	Its the most ultimate game a person can ever play !!! Love Everything about it !!!
1036	1	a	2600hs in steam 10years in nosteam  the best game
3792	1	a	Best game in the history of steam.
3207	1	a	Still the best FPS
302	1	a	17-04-14 new update. Game doesnt even open.  Error: Fatal Error- Cannot load Library. Please fix. Unbale to open CS 1.6
1599	1	a	My story began with the Counter-Strike of 2007 to the end now
3508	1	a	Old timeâ¤ï¸
4391	1	a	1 of the best classic games
1427	1	a	You better have a really beefy pc to run this game
3059	1	a	2 minutes of silence for all the deaths in de_dust2
5	1	a	I never played a better first person shooter. Graphics doesn't matter for gamer, gameplay only.
3121	1	a	Better than source
3176	1	a	I played it a lot many years ago. Now, I returned to it. Since I am grown up man, I feel like computer games are not important in my life anymore. BUT!!! I played Counter-Strike again, after 6 years... and... it's still on. It's still so brilliant and addictive and genius. Really, I like it, I LOVE IT!!! I never forget about it. I am acting like a counter-strike-teenage-boy again and I fell I made a right decision, returning back to this game...
2559	0	a	Dont buy this â¥â¥â¥â¥ !
4642	1	a	One of the all time greatest FPS ever made.
3471	1	a	BEST GAME FROM 2000!
2188	1	a	sick game.
2607	1	a	Nice game 
661	1	a	Nice game ^^
45	1	a	The 1st and best game i ever played in my entire life! &lt;3  I â¥â¥â¥â¥ing LOVE cs! &lt;3 :D
1781	1	a	One of the best games everrr :3
2998	1	a	Very Nice 'Old-School' Game
2537	0	a	Counter-Strike, this one also known as Counter-Strike 1.6, is a team-based multiplayer realistical/military shooter. And a very well known one at that. It was first available as a free mod for Half-Life 1, being patched regulary up to version 1.6, until recently it got it's way onto Steam, as a serapately sold title.  So, how is the player base? Counter-strike 1.6, being popular self, has an active player base. You will see many servers, up to 32 players. At very least there are many Russian servers, as it had a cult following over there, can't really see past them. On bad side, most seems to prefer 'Terrorist plant C4' mode and then De_Dust2 is the most played map. A lot of servers run small mods, that may alter balance or other small things. And most of it, playerbase had a lot of time to play and master this game, so new players will be more frustated than having fun learning.  Counter-Strike is a very well known realistical FPS. It gained it's popularity while being free mod for popular Half-Life, because it provided something else what wasn't overused yet - realistical shootouts (using models of real weapons, you know) in team multiplayer. Unforgiving and furious. Or unbalanced and twitchy one-shot kills with headshots. Whichever one you prefer.   Counter-Strike has two types of map. First, 'de', is a mode where counter-terrorists have do defends few market spots on map from terrorist. One of the terrorists spawns with C4 in inventrory and has to bring it to one of the marked spots to plant it adn start to countdown of T's victory. Roles change as Terrorists will have now to defend this place from CTs, who's aim now are to defuse the bomb, in which case CTs will win the round, no matter how many more Ts are left. Pretty interesting mode and most played, otherwise this game would have been camping fest. And if one site is too well defended, Ts can go to another one. And then there is a second type, 'cs', in which CTs have to to rescue hostages by bringing them back to base. The problem there, is that hostage NPCs aren't perfect (though good enough) and since CTs have to rescue them all, Terrorist can camp in one of the spots around them, since CTs will have no choice but to come to win. Much less played and even if it does, it goes like your everyday Team Deathmatch, just killing all of opposite team. Much simpler anyway.  Now, the core gameplay... There are few rounds. Each round starts with each team spawning on their side of map. There is no respawning during round, once person is dead he is out, so you will have to worry much more about getting insta-killed. There are no items placed on map itself either (on correct, official maps), no kind of medikits. In spawn place, you have 15 seconds to press 'b' button (or whichever you set) to bring up 'buy menu', where you purchase weapons and equipment for the round witht he money that you earned so far. Yep, when round ends everybody gets some sum of money to spend, with winning team getting more, an ingenius design decision that helps losing team to get steamrolled even harder. What you can buy there is a pistol, primary weapon and any of the equipment. (Yep, if it doesn't smell like prototype of modern military shooters) Once past purchase screen, you are free to run and shoot. And here comes the art of recoil and aiming. For you see, one of the more important thing that is used in this game is accuaricy of your weapon. If you move it drops. if you jump, it drops. It drops while you are shooting too. Thus it becomes more importanly to get good position, making assaults more compilated, and you often have to relearn to shoot, making few clicks instead of just holding down mouse button. You will have to be often walking instead of running, to keep accuaricy while moving (it also makes you silent, so do it often), or just stand and crouch sometimes. Burst shooting is better there and for long range targets you want to be just click few times. Another important thing is that you can shoot through some walls with more powerful primary weapons. So don't be surprised for people shooting through door, walls and even just over the corner, it indeed does small damage to whoever is behind. The game also emphasises aiming because it supports headshots and they do a MASSIVE damage. And you also got three kinds of grenades. Explosive (HE), which explodes, good for throwing into chokepoints. Flashbang, which blinds whoever looked at it when it blows for few seconds, quite annoying but good for stroming into room. And Smoke Grenade, when you don't want enemies to see you coming and don't want to be under direct fire, good for open spaces with snipers (who instakill you when you peek around corner). Protip: You run slightly faster with knife out.  And well, while on theory it sounds interesting, as well as empashises teamwork. here comes the downfall of the game. The weapons, while make people with gun fetish happy, are badly balanced around each other. There are just best and bad weapons. From pistols Desert Eagle is the best, they behave as backup when you got no time to reload primary weapon. Shotguns are theorically good for close range but in this game they are useless and Assault Rifles can kill even better at close range. Sub-Machine Guns category had advantage of no accuaricy drops while moving, but are still inferior to Rifles. Rifles category has two best guns: all-range assault rifle like AK-47 and all-range sniper rifle like AWP (which doesn't even require headshot to one-hit kill), exactly what majority of people use. The only Machine Gun is 'pew pew pew can't hit'. And all-range is all-range, random is random. You may run and shoot in general direction of enemy and pull off a headshot from your AK-47 by luck. Or you may walk around corner, thinking of your next grandious tactical plan, just to get headshotted in insta-second by guy with sniper rifle from close range. It's just so full of cheap and frustating, the rage is probably the main thing that keeps players coming back for more, not honest fun, as well as luck of possibly pulling few magical headshots. Slow-down when being hit doesn't seem to be good idea either, making it harder to get away from the choke points. And random spread is not actually random, it just randomly follows one of the pre-set pattern. And yes, if you will learn them, you will be able to control your shooting better and get on top. Exactly what puts apart newbiews and elites, and exactly what elites seem to boast about when they want to say that Counter-Strike 1.6 is the best because it takes more skills and time to learn, with artifical challenges like this one that makes little sense. And well, once you spend your time to learn them, you will still find out on top that it didn't make the game any more amazing.  But you know, it's not too bad. It does teamwork well. Sometimes the game just works. When you work along the team, round the corners and storming the next room, where you follow teammates, supporting each other. Provide covering fire to the corner. When upon entering next place, each one covers his own direction, as some of the rooms just have too many places from which enemies can shoot you (smoke grenade and flashbangs help in these cases). And it's pretty damn nice at those moments, until they get ruined by something stupid, something you don't feel like could be prevented. Yea, getting shot by sniper.  And yes, this game has good enough sounds. No music, sadly. The graphics are quite HL1 high-definition era, but otherwise are fine enough. The levels are a bit of bland though.  Can't really recommend it. Because everybody who will like such games are already playing it. And player base of this game had too much time by now, that they will be just way too skilled for new players, who will just get destroyed and it will take a long time to get onto same level. It's not like there aren't enough military/realistical shooters anyway.
1718	1	a	you will be missed
4266	1	a	The best on the world
3553	1	a	10/10. really fun.
739	1	a	great game :)
744	1	a	Even though, I haven't played it too much, this game is a must-have shooter! It also has a really good price, so there's no reason not to buy it...
2615	1	a	Great team based game where you HAVE to utilize your teammates abilities and yours to go far and dominate.
2393	0	a	First please read the review because there are a lot of fanboys who downvote all negative ones just because you want me to think perfectly of this game!  Well first of all i wanna say i dont have much to say other than this game is amazing i have played it my entire life but not the steam version a pirated version and please dont hate me for that but the most stable version of this game is pirate version wanna know the reasons why? ok fine here they are: 1.CL_flushentitypacket error which is extremely annoying given the fact that it will lagg you out and it cant be fixed because most of the servers are against the fix and usually that fix doesnt even work. While that error occurs on pirated version too it occurs really rarely while on steam version it doesnt stop the whole damn game and it is either the server that will kick you for using that fix or VAC that will kick you if you are lucky and ban you and you arent even using the third party software!!! its a console FLIPPING COMMAND!!! 2.There are a ton of servers that have a virus that will rebind all of your keys to join their server once you join the server for the first time and honestly i dont know how will this benefit either the owner of the server or you because you cant even play the server normally you will just reconnect all over again when you try to do something and in all honesty if you do such thing on your server â¥â¥â¥â¥ you and i hope you get cancer. But you might be thinking how is this connected to not buying this game? well simple and i have 2 reasons for that. First reason is that why do you want to spend money on a game that has this type of issue and second of all the reason why this is a biggie is that in pirated version of the game you can change your binds and it will all save but unlike the steam version the 'Synchronizing feature' will save stuff but if you change the binds it will come back because people who use this exploit can work their way around it and trust me you will encounter a lot of servers like that. But trust me i dont hate this game in fact this is the game that got me into pc gaming back in 2004 but is it worth it buying a game that doesnt benefit you in any way as a legal version? of course not but its not me thinking that this game is â¥â¥â¥â¥ in fact its evolutionary its perfect and i have spent 1000+ hours outside of steam version and i gotta say i have been getting a lot less errors and a lot less â¥â¥â¥â¥â¥â¥â¥t messages from vac for me trying to fix this error and a lot less problems than i had with the LEGAL VERSION THAT SHOULD BE MORE OF A QUALITY THAN THE ILLEGAL VERSION!. And im not promoting piracy in fact i think its lame but this is the game that should be pirated because it doesnt offer anything good in legal version in fact it downgrades a lot but when there are 50000 people that are hidden off your charts of cs 1.6 just because they wanna play normally and pirate the game there is something seriously wrong with the legal version and i really dont recommend buying this its the same as the pirated version but with more game breaking stuff! 
2721	1	a	Counter-Strike is one of those games that still has people playing on servers 15 years later and probably still will due to it's addictive and competitive gameplay. Strongly Recommend it. 10/10
1320	1	a	BEST CS EVA
458	1	a	Cool and classic.who love this oldschool game.you can try!
4055	1	a	Its a great game first version of counterstrike and the best of them all, 1,6 ftw pro game
1134	1	a	The best old-classic game; walls are made of paper and you can cross with any gun a double-floored concrete but I rly rly rly rly laaik you CS1.6 
1116	1	a	10/10 would headshot you in the face again
3198	1	a	Get on a non-steam server. Wreck everyone. Get banned/destroyed.  10/10 would give my soul again.  P.S these hours are just on steam, i've recently purchased this game, i've played since when i was 4 years old, like 20 hours a week, so 602 hours is just like a .. extra i've played, now i'm 16 years old.
4026	1	a	This game is the best Counter Strike game EVER!
5129	1	a	Classic game !
4954	1	a	Amazing shooter!!! it would definitely be in my top 10 shooter games of all time
142	1	a	The best Action Game Ever
2675	1	a	The only extremely good Counter-Strike game, unforunately they updated it and things got a bink wonky, but it's still more impressive than CS:GO.
3433	1	a	Good game high skill cap, grand father of CS:GO or Great grand father, is what I should say.
1002	1	a	Counter-strike(1.0 - 1.6 not source) is one of the greatest esport fps games(if not the greatest) in the gaming history and is still worth buying today. Graphics doesnt matter for a good gamer, gameplay does...:D
2973	1	a	I played this since 15 years, i still playing it. Totally Reccomended
1043	1	a	Really Good Game!
2733	1	a	+
2345	0	a	hello....not good, maybe anyone can help me, i cant play counter strike, every time i connect to some server, sometimes it allowed me to play but sometime not, its connectic to other servers all the time, like reconnecting....showing that loading bar...precaching items or something like that....very sad i both this game only yesterday, one more thing...tried to purchase a gift for my friend...they took my money, but didnt gave my friend a gift, nothing.....
3815	1	a	This game will always be 10/10
2172	1	a	Time flies and this game is still active af
2376	0	a	No Gmod textures 0/10 get CS Source instead
3947	1	a	1021 Hours played, no-life Bruv! :)
602	1	a	The mother of all FPS's around. Definitely recommended.
2505	0	a	Terrible game. 1/10 WOULD NOT PLAY.
4818	1	a	Still the best counter strike game !
4829	1	a	...
469	1	a	it's ok
2549	0	a	terrible game.    waste of money.
526	1	a	Best of Counter Strike!
4913	1	a	never gets bored of this game :)
1870	1	a	I will never forget these days and months that I spend to throw grenades on de_dust 2x2 or killing zombies with machinegun and run for my life. Goodnight, sweet prince.
2469	0	a	it's way too â¥â¥â¥â¥â¥â¥ to play!
4241	1	a	ill highly recommend this game fun!
573	1	a	FFS DUDE WTF HOW CAN U NOT OWN THIS GAME U PIECE OF â¥â¥â¥â¥ , IF U DONT OWN THIS GAME THEN UR NOT A REAL GAME U â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥ SO U BETTER BUY IT QUICK BEFORE PEOPLE START LAUGHING AT U , U â¥â¥â¥â¥ING â¥â¥â¥â¥â¥â¥â¥ , AND IF U DONT HAVE MONEY FOR IT GO ROB A â¥â¥â¥â¥ING BANK â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥â¥
4986	1	a	This is the best game of all the CS games. The only downside is that it is an outdated game, and it's not really worth getting into it now. If you're barely getting into Counter-Strike, then just go for Global Offensive, it's the better choice for the new players.
2397	0	a	There are NO good servers on any more.
2015	1	a	Was a pleasure ... while it lasted.
990	1	a	I ran out of spawn in a map called de_dust 2 running for b bombsite and got awped in the head, 1337/10 would run again.
2845	1	a	:********
4098	1	a	olldd but golldd the best game ever!!!!
2956	1	a	Saw a hostage pick up a Mac-10 and kill a terrorist.  10/10 recommend CSGN.
1647	1	a	Good Game and i Loved it so much
3117	1	a	The most classic FPS game. Counter-Strike is a mod of the legendary Half-Life by Valve. Even if it was released at 1999, people still play it due to its essential playabillity. It contains a lot of different gamemodes and you can easily learn how to play it. I recommend it.
2522	0	a	in this game u shoot and its sucks
1481	1	a	...
4221	1	a	Best Game i ever Played :D
1090	1	a	hi    this is best game in my life  and i love my cs
137	1	a	Old but still the best
127	1	a	Greatest game ever.
4374	1	a	This game as its released a long time ago, but it still carries the compitive sense, unlike the new versions of counter strike (source and Go), playing this game is fun and i think it would remain as a favourite game as much as i play anymore games.
1946	1	a	Old Style :D
5151	1	a	Epic game, everything started there
4302	1	a	A must-have. This is the granddaddy of online shooters. GET IT.
2841	1	a	thats pefect to pro players with steam you can make screenshots and upload it on steam account and facebook too. thats got very good 3D settings that settings helps to low videocards . if you download it you can play original and good game with official files i like steam
1487	1	a	What else is there left to say about Counter-Strike. Are you a FPS god, love fancy knifes, guns and killing all your friends? Then this game is probably for you. For everybody else, us FPS noobs, this is a fun past time with your equally bad friends. Learn how to crouch, how to hide and how to be called a 'stupid, sniping c**t'. Just buy the game already!
3165	1	a	Great shoot game!
4186	1	a	:)
189	1	a	The foundation of my gaming. Excellent game. Its time has passed but it will always be remembered as one of the finest competitive games I've ever played. May you rest in peace 1.6. You lived a great life.
1308	1	a	The next best version of Counter-Strike after the now defunct CS 1.5.
776	1	a	Still better love story than twilight 11/10
3921	1	a	All of those highschool feels
4652	1	a	1337
274	1	a	umm I'll have you know, I've been playing since CS 0.000009
107	1	a	CS is fast paced, intense. this game will not disappoint. The 'just one more round' addiction factor is very high. I've been addicted since 2007. I don't have a â¥â¥â¥â¥ing vision for what i am saying. I'm making this â¥â¥â¥â¥ up as I go. Buy it, download it, whatever; just get on board and if you enjoy it you will NEED it!  Counter-Strike 4 life.
1236	1	a	Better than csgo, has usualy 10-20k players. Buy it!:)
3500	1	a	ââââââââââââââââââââ ââââââââââââââââââââ ââââââââââââââââââââ ââââââââââââââââââââ ââââââââââââââââââââ ââââââââââââââââââââ ââââââââââââââââââââ ââââââââââââââââââââ ââââââââââââââââââââ ââââââââââââââââââââ
1439	1	a	Riot shield
4998	1	a	:
1812	1	a	+1
827	1	a	old game but still good and fun
3501	1	a	10/10 i already played the pirated version.
4493	1	a	I LOVE THIS OLDSQL GAME - MY BROTHER PLAYS I MORE THEN MYSELF, BUT IT WOULDNT BE BORING :P:P
4725	1	a	Wohohooh
3741	1	a	Still unsure about how good of a game this is!  Edit. Why did i lose so many hours over the years??
450	1	a	Counter-Strike was one of the first video games I have ever played and will always be up there in my list of favorite games.  I had just installed it. It was my first multiplayer game and I though I'm too new to play against players so I played only with bots slowly progressing from easy to to the hard ones. Then one day I joined a Dust II DM server. It was chaotic, but fun. I didn't even know the map then, but I learned it by playing lots of DM. I slowly climbed the integrated server ranks and made friends with one of the admins...then after a while the server disappeared.  After that I found out about deathrun. I was horrible at it, but the regulars helped me and I started visiting the server more and more. Apparently the same server chain had a gun game server too. Now that was amazing. Completely different people played there, but again friendly ones. After a couple of months the server chain was shut down...  I continued playing aim, awp, jailbreak and other mods. I didn't even play the classic mode, it wasn't of that big interest to me, though after a couple of months I stopped playing CS.  I can't not recommend this game, because I have so many memories from it. Nostalgia.
2074	1	a	9/10
1882	1	a	Old but good.
60	1	a	A must have classic.
2086	1	a	Very good game :) Recommended.
1486	1	a	Despite its age, this shooter has not lost its appeal and is still one of the best shooting games of all time.
4060	1	a	yup, still works
687	1	a	10/10  Roses are red CTs are blue I cant bhop And that is true
4120	1	a	play for funn
325	1	a	all these years and still playing this, says how good the game is.
678	1	a	  I love this game a lot!
2146	1	a	Nice game
3518	1	a	dont be a baby like colty, buy this game. came out 16+ years ago, im not a veteran and even I enjoy playing it
3480	1	a	This was once a popular FPS mod for Half-life, a popular game of 1998. I have ever single Counter Strike game including a steamed version of Counter Strike 1.0. But I do not have the Korean version of Counter Strike and CS:GO is mostly because of its toxic community, anyways I give this game a 10/10.
2685	1	a	The real pillar of all FPS games ever to sprout out into the competitive scene. It's been around for as long as I can remember and has literally changed the eSports scene. Very balanced and runs on one of the smoothest engines every made for a first person shooter. The game is outdated now and its successor CS:GO is doing a good job at satisfying the professional scene while maintaining a very challenging and exciting gameplay
742	1	a	good game i like it very much :))
30	1	a	I've had lots of fun with this game. Graphics are outdated but community is still here to support it.
4450	1	a	Great fun! What's not to love?
62	1	a	Think you got skills because you came from CS:GO?  Think you got skills cause you came from COD?  Think you got skills cause you just bought fallout 4 and still got money left on your steam account?   Well let me tell you a story.         You're going to suck â¥â¥â¥.       Alot of â¥â¥â¥.
2535	0	a	Classic game. Very innovative at its time and it's fun to play. You should get its second remake Counter-Strike: Global Offensive though which is improved in almost every aspect of the game. Only get this if you're a nostalgic freak :-)
5197	1	a	this is â¥â¥â¥â¥ing best shooter in the world
726	1	a	good game when want hev fun
4370	1	a	Well, this is the one that basically started it all... An entertaining game that despite being old, its gold!  Cheap and a whole lot of fun.
1296	1	a	Best game ever... fact
1669	1	a	the best competitive FPS i've ever played. long live 1.6 ...
