10171	0	a	Not very good. Even for free. Not worth the time.
4954	0	a	I can honestly say I miss this game for the game play and customization, but that's it. I don't miss G1's horrible service or the rampant hacking OR the horrible people playing the game. Sigh... What a waste.
10347	1	a	dont forget your password or create mutiple accounts it wont be pretty but the gameplay is good 
4604	0	a	i was a noob once, then i bought the keys to the city and never lost a mission ever again its extremely hard to play as a new player and by new i mean anything below max level i just play it for the character customization, thats pretty well done in this game this is now a dress up game for me though thats only if i can get the game to work correctly  let me refer-a-friend you and will carry the â¥â¥â¥â¥ out of you
2280	1	a	Loved this before and after f2p great game with friends
7204	0	a	This game is fun but meh. It's aggravating and the community is TOXIC AF. DO NOT GET IT IF YOU'RE LOOKING FOR A NICE FREE-TO-PLAY GAME THAT HAS A GOOD COMMUNITY. SAVE YOUR GORRAM MONEY!!!
6607	0	a	Havent even play the game yet and theres already an error -_-
4125	0	a	This game is so broken it doesn't even let me go throug the login screen.
5504	0	a	cant even play when its starting it just freezes and i have to restart my computer samething when i got it from the website if fixed i will try again for now dont download
5103	0	a	game dosen't even launch, had brief moment where it did work and it was ok but then stoped working again. can not recommend
3860	0	a	I played APB Reloaded when it was in beta, it was a great game and had some cool concepts for both Enforcers and Criminals. Then ARMAS shop was open and it all went to trash, 'Gamersfirst' nerfed the witnessing system to oblivion so its no longer viable for enforcers. Noobs that spend 10$ or more can wreck veterans that have 2000+ in game hours, even if you're silver and supposed to get paired with silvers and bronzes, you'll most probably be paired with rank 255 golds with ARMAS. Just dont play it, its not worth the time nor the effort, it was a good game, yet P2W components â¥â¥â¥â¥ed it up totally.   In the other hand, the game concept is fun, yet as I said you're not going anywhere without using cash or at least spending 3000hrs or more.  EDIT: Forgot to say, dont play it please and if you already do, dont spend money on it unless you really like the game, dont give this â¥â¥â¥â¥â¥â¥ devs any more money, they dont deserve it.
8063	0	a	this game sucks!
632	1	a	1/10 Would not load again.
5177	0	a	I've been on and off this game for about 2 years. To me the game overall is a decent idea and the customization is the best i've seen compared to any other game. The things I didn't enjoy about this game is the matchmaking. Dispite what happened in the past with the flood of aim bots and hackers; The match making is also broken.   Why is it that a gold player can just decide to join a bronze server and womp on all the new players and get just as much money as they would in a gold server? THEY SHOULD BE AUTO KICKED, Threat levels should mean something, not just a color where they recommend you go.   fix this, or your game will crumble.
4708	0	a	I wish I had read the reviews before I actually went into the game a few years back. For the most part, you need a high end desktop to run this. I had found the concept interesting, but now it just runs rampant. The customization is really nice. However, this is NOT new user friendly (I'm an average player). I had no clue what I was doing. Everything seem expensive and confusing.
4487	0	a	  â¥â¥â¥â¥ this pay2win game!!!!!!!
1792	1	a	Alright as far as i see APB Reloaded its a really fun game...the only thing I think everyone who wants to play this game should know before they join is that there is going to be a lot of haters and people who get mad easily, all I suggest for this really is to ignore them and continue on playing because games are meant to be fun not stress alright...that's just my opinion. :3
3754	0	a	Review Update: The link that showed proof to the corrupt devs has been removed by the original poster, It had nothing to do with protecting the corrupt devs.  TL;DR Version at bottom
8285	0	a	Don't bother.
4392	0	a	Pay2win that's all i have to say
5870	0	a	The connection is awful
114	1	a	Only PandaFeces plays this trash game.
1799	1	a	This game is great. You can have a criminal character or an enforcer character, and engage in PvP combat with other players by starting missions within the game. It is PvP based however, so if you aren't into PvP, I wouldn't recommend this game for you, for there are no bots to kill aside from the civilians. There are open-world crimes that criminals can commit and enforcers can witness, or there are official missions with objectives, which yield higher rewards and almost always throw you into a PvP situation, unless you happen to be one of the only people in the district. Some open-world crimes you can commit as a criminal are mugging and ram-raiding. Overall this is a great game for people looking for a Grand Theft Auto type of game for free, though this isn't too much like Grand Theft Auto, honestly.  My Ratings PvP - âââââ PvE - âââââ Customization - âââââ Driving - âââââ Open-world crimes - âââââ Missions - âââââ Weapons - âââââ Community - âââââ  Overall - âââââ
5417	0	a	BAD game  bad graphice  i hope any one can see any thing true in this game
784	1	a	Great and fun Open World game
8926	0	a	outdated look, uninteresting combat, dialog sounds like its from the 90s. you are better off just playing fallout with mods.
10231	1	a	Really good game its just like fallout only set online
2354	1	a	One of the best 3rd person shooters I've ever played, lots of fun in a massive city!
4384	0	a	Very laggy, specially when i drive with a car... Should fix lag then i will press like.
7898	0	a	It is a pain to download!
5689	0	a	This game fails on the most basic of level: being entertaining.
7739	0	a	This game is really a piece of trash. I was expecting something like Grand Theft Auto Online, but this is something totally different - it's boring, it's weird, like when someone tries to make Saint's Row, but boring Saint's Row, without the giant â¥â¥â¥â¥â¥â¥ and stuff. And MMO, of course. And one does not simply create a game like this. Don't download it, you'll be uninstalling it in a few hours, maybe minutes... perhaps seconds.  Overall: 0/10
3659	1	a	Played it for a bit. Awesome once you play it for a while but throughout you'll always meet p2w players with better gear.
687	1	a	fun recomend good graphics card though
5514	0	a	There was a time when APB was good. Until they let cheaters to do their dirty work. now its APB-ReCheaterLoad
6081	0	a	So good it wont even launch great game really.... i installed it in steam and it says it did not installed properly
8611	0	a	IT NEVER LOADED..................................
2552	1	a	If like GTA, honour first creator, play APB. Plutarks be pleased.
10044	1	a	Buggy as hell, AI is utterly â¥â¥â¥â¥â¥â¥â¥â¥, don't expect any patches. Only real reason to play this game is for its uniqueness: An MMORPG with Third-person shooter mechanics, and a decent salvage based crafting system.
2251	1	a	good game its just a bit laggy during intense moments for me but ive heard that a ssd fixes that problem (i have a hdd). but apart from this problem its agood game.
174	1	a	I would recommend this game as a FREE Wonnabie GTA Cops vs Robbers.  I must warn you though, this game like most MMO's has a lot of bugs, the most common of these is the 'General Protection Fault.  Other than that it is a Decent FREE game and it does have access to Premium Content if you desire it, such as exclusive vehicles etc.
6698	0	a	APB has a really good concept for a free2play game, but in my opinion it's more pay2win than anything else. If it goes the route that Path of Exile does it microtransactions, I'll gladly return. I shouldn't have to be forced to buy a weapon or anything that gives me gameplay advantages. I want to like APB, but it's the pay2win elements that is turning me off completely from the game.
10668	1	a	A fun little MMO with its own bitz of fun! It's a fast-paced, bullet hell, bit game with some pretty decent tracks. Honestly the game did a great job for what it is. It may have a few problems and there is room for improvement. Really you should just hop on if you want a quick and free bullet hell, but also invite your friends. Other than that Great game overall.  8.4/11 -Dj Shady
10765	1	a	This game is a highly addictive, fast paced MMORPG with tons of items, features and capabilities. With an intense difficulty level and never-ending combat(Of course you can go take a break, but in order to progress, you HAVE to fight), this game is easily one of the best MMORPGs on the Steam Marketplace. You can play with dozens of friends and team up to kill major bosses. And to top it all off, it's free! If you're into fast-paced MMORPGs where you can team up with friends and go through countless battles, this is the game for you.
937	1	a	i really like this game but the controles are wierd and the the graphics has false advertise
3193	1	a	Heavily reliant on your RAM. Synchronization is server-based rather than client based, so when you press W it takes an extra half second for you to move forward. Once you get used to the slight lag, it's a wicked good game dude.
7338	0	a	the only game i uninstalled within 1 day
8833	0	a	it was crap because in the costomise player i couldnt accept to next stage because it filled my monitor right up and couldnt change it in game because i couldnt pass the stage so would be good i could pass it aye
3234	1	a	Despite the AWFUL AWFUL start out and cruelty towards newbies, but once you force yourself through a veritable HELL in the game it eventually calls to you in a way that says 'play me some more, play me some more, you will like it once you play it long enough' which seems to be the case for me, but the lag spikes are kinda irritating and if you have a really under performing NON-gaming computer, you'll have a HELL of a time trying to play this game!
2041	1	a	It's good.
10798	1	a	the best game ever
10504	0	a	Alright. This game. I used to play it on its website, but I downloaded it on here to review it.  Realm of the Mad God used to be one of the games I played the most. However, when the company Kabam bought it, it instantly became a store. Kabam are just greedy, money grabbing rip-offs, and they are the exact reason I have stopped playing this game. The main lobby is just a store, showing off weapons, armor, pets, and other things that can only be bought with coins, which can be bought with real money, or can be earned from dieing with a decent to good character who needs good stats to actually earn the coins. Feel free to play this game, but prepare your â¥â¥â¥â¥ for micro-transactions and updates that only benifit people who love to spend money.
4899	0	a	Nah m8. Memories of the game consits of horrid ping (I'm in Australia, so obviously so) BUT every other game I play, where I play in an American server, does not give me a 1 - 2 second delay from when I press a key to when I move in the game. APB Reloaded is the only game to do this. That isn't even the worst part. Horrible P2W, so much scripting and hacking and a horrible community. My biggest memory of this game was when I was in a mission and my team was so close to winning but a person outside the mission drove and parked a van right over the checkpoint we needed and continued to sit in the van and wait there until our timer ran out, once it did, he drove off. There was nothing we could do about it.
1115	1	a	The launcher crashes before it even begins. 9/11 Would relaunch again.
9292	0	a	Don't.
2550	1	a	Very nice game!It is so fun if u have some friends!It's not pay2win because Star556( free gun u get it at start) it's op if you know how to use it! 
3763	0	a	The Good, The Bad, The Ugly  |Review|   The good:   If you love playing cops 'n robbers in various areas of a city, crashing into shops and stealing loot or arresting criminals and returning the stolen goods this game is for you. On top of that you have a VERY detailed customization system that will keep you occupied as well as composing music when you die to making detailed symbols and pictures. A decent ammount of guns and equipment sets give you various different styles of gameplay and approaches to certain missions. If you want to take a break from the chaos of the city and just want to shoot people they have TDM maps where you can frag at your leisure. As one of my most played games in my library I found much enjoyment in this game and even though I go on hiatus from time to time I will find myself crawling back eventually.    The BAD:   Its really a shame that Real time worlds (the original creators of the game) went bankrupt because they rushed a game that could of been something so much greater than what it is now. Even though it was brought back to life and handed over to some free to play company no one has ever heard of I was still glad it was given a second chance. From the start I had high hopes that GamersFrist would give this game some dignity and held that vision that some of the core developers of this game had. However even for as long as they have had the game you can't notice much change in the game itself. Yes they have events but its just mission events that really don't mean anything, its just regular missions painted in what ever holiday it happens to be. Also there used to be a good rapport between the GF and the gaming community. Maybe that has changed but since then but I left when we didn't hear a world from our devs and were swimming in problems...   The FRIGGIN' UGLY:  Of course free to play comes at a cost. How are they going to fund this game and create more content for the players and make this game better? Microtransactions. A concept on paper that really (at least in my opinion) seems harmless. But when a company MAINLY focuses on the content for thier in game shop you begin to see the true colors of what thier intent is. With little to almost nonexistant game updates, content and almost some new item every week in the in game store you can notice that either...   A) someone is having money trouble B) Cash cow circle jerk  This game to me was a work of art and gave me so much fun and enjoyment that I wish thier marketing schemes didn't get to me. If you think i'm â¥â¥â¥â¥â¥â¥â¥ting you just look at thier facebook account. THERE IS BARLEY ANY OTHER POSTS OTHER THAN ADVERTISEMENTS FOR THIER SHOP ITEMS. Zero â¥â¥â¥â¥â¥â¥â¥t go look... All this makes the player not want to even log in... Its that obnoxious. But I get it, you got to make some money. But how about make the game more enjoyable, make the gamers keep coming back and of course they'll buy something. Don't pray on the very few people in your community that spends hundreds of dollars on in game items.   THIS. IS. WHAT. MAKES. YOU. SO. DAMN. UNATTRACTIVE.  This was a major issue for me but other uglies include.  -low pop -meh ranking system -has been almost the same since beta.   Take it or leave it folks. Thumbs down but take a peak anyways. You might not care about the advert spam. Maybe its changed.
10505	0	a	i love this game, i used to play it when my other game is updatig, it was fun  until Kabam ruined it
947	1	a	Community is Terrible. Gameplay servers use dial up. 0/10
2252	1	a	i just got the game and its gr8 and its almost like gta just to tell yeah and its fun
313	1	a	Well, the game pretty good it's been updated a lot. But my friend lost about $300 on the game. And it's pretty â¥â¥â¥â¥ when trading..
5483	0	a	piece of â¥â¥â¥â¥ that you should never touch unless you want to contract aids
5865	0	a	This game honestly seems unplayable to me. I'm sure its a good game, but I can't see for myself because when I go to register theres a little sign/symbol thing in front of what I think is the next step button. I can't even get past the first step because of this. Theres no guides or oher people having this problem. I can't scroll, I can't move the box, just completely stuck. 0/10.
951	1	a	after 28h of playing i can recomend the game to everyone.It may not have the best physics o graphics but i dont know bout the others buti found the community very good.You can pretty much ask anywhere for help and when you first log into the game you'll be welcome from everyone and the tutorial is very effective too.The game concept is good the side missions are fun the optimization might not be perfect but it is good enough for low-end machines.Customization is amazingly awesome.To sum up this game is a gta v but free and with worse graphics and physics
12	1	a	While this game does have its up and downs, probably the best part of this game is the customisation that can be achieved with the ingame editors, from recreating a certain song into a 5 second theme to making anime in the symbol editor. While the user generated content is amazing, the game does have a lot of downsides.  First off lets go with the matchmaking system, first off, districts are broken down into threat levels, green being worst and gold being the best. The main issue with this is that the matchmaking is based on the threat level and doesn't take your rep level into consideration, which is actually the level you need to increase to be able to unlock and access better gear so in many cases during my playtime, I being a low leveled player have faced the hell fury of 200 plus repped golds using osmaw's and grenade launchers on people who are still fairly new to the game.  Another issue is certain cash shop guns, while none of them are that dramatically overpowered to be considered litterally pay2win (Like there's no sniper rifle that can kill someone at full health in one shot). Most of them will give an advantage over other players, such as a joker cr5 thats moddable from when you start playing to buying pre-made guns such as a whisper, although the beginning weapon known as a STAR by the community, was actually buffed or tweaked to make it not so useless.  Now lets move on to bugs, like most f2p titles, a lot of bugs don't really get fixed until way later on in time, there are a few exploits in this game that allow players to get certain objectives stuck behind walls (This is common with capture the flag objectives) to players attempting to get out of the map (Mainly only in fight club). While those are exploits that players could abuse if they discovered them. There are also some bugs that will screw over your play experiance, such as random disconnects and crashes.  I also do not recommend playing APB if you have less than 8GB RAM on your computer, this game loves to eat up memory, my guess is that APB reloaded loves to store texture memory within the RAM in order to allow fast loading, to be honest I doubt i'm right, but its my only guess as to why it'd hog up so much resources.  And next off is the servers, laggy and litterally unstable, from horrible lag spikes when a district is full to litterally dropping client connections for no bloody reason what so ever, which is the main reason preventing me from playing the game propperly. Ontop of that is the slow and small patches applied to the game each week, while its good to finally see the game getting updates that were needed 6 months ago, this new movement by the devs to switch the games engine to a newer version of unreal 3 feels too late as the playerbase continues to decrease in size.  But I also forgot, punkpuster is litterally the worst anti-hack program I have ever seen, its just as bad as all those third-party or first-party anti-cheat rootkits most other MMOs force install onto your computer, it litterally doesn't do anything to stop hackers, the game has some pretty known active cheaters roaming around. Although personally imo, any anti-cheat tool that waits before banning doesn't work with any F2P title since these guys can just make new accounts every single time.  Overall I feel APB reloaded does have the capability to be something amazing, I am willing to support the game aslong as the improvements continue, I just wish it was more than just 1 ltitle fix or one tweak every week, I also wish the servers wouldn't dc me constantly and I also wish new clothes packs didn't cost 40-50 â¥â¥â¥â¥ing dollars.
2266	1	a	Really good and fair game. Without G1C you can do fine(Still be one of top).Report system work. G1C system is good as well because developers need and deserve money(So if you want to be fancy-donate). You can get almost anything for free with game money. Only problem are botters&amp;afk ppl.... they are all over FC:BS and silver districs.
3332	1	a	0/10 did not even download the game
8182	0	a	THIS IS â¥â¥â¥â¥ 
2045	1	a	Somebody hear me! 
2284	1	a	Probaby one of the funniest new games ive tried. Really has a endless amount of stuff to do and enjoy in this game. Have yet to get bored of it and I would recommend this game to anyone who loves a good FPS
6022	0	a	im stuck in first mission.....
4363	0	a	sucks
9779	0	a	pretty bad considering its a grind game and it is not a survival
9294	0	a	This game is beyond broken
5062	0	a	i tryed to play it i was exited but it took three days you instal  PLUS IT DOESNT WORK  Ok so it finnally got working BUT!!  Kick By Piggy â¥â¥â¥â¥â¥â¥â¥ because i  dont have a1373c2.345  i do not request this game and i  find it a waste of time!
3440	1	a	I would say it is a pretty solid game, it's just that the Pay to Win is a bit too obvious but with the majority being f2p I think it is not a big problem.
6103	0	a	i really don't like this game
9144	1	a	Amazing apocalyptic world based on MMORPG system which has Quests, Towns, Missions, Vehicles, Pets, Crafting, Looting, Many skills such as constructions, biology, geology, armorcraft, ballistics and so much more!
5797	0	a	I dont feel like this game should be on steam free2play list, it should be on pay2win. So the only thing good is the Character customization, I spent 1 hour because there are too many selections. The bad thing is the optimization and the players....they hack eyy.  Im giving this a 6/10 :(
1350	1	a	Awesome game, but a bit laggy.
5150	0	a	  Kat plays it so it bad, it hurt brain celss and iz full of hackerz
10905	1	a	I love this game. However, it definitely falls into the love it or hate it category. It is accurate to describe it as a bullet hell RPG. Some people can't get past the art style alone, but again that's something I love about it. There are 14 character classes, which gives quite a bit of variety. You can play the game absolutely free, but you can also support the game and go the easy way by doing micro transactions within the game itself for items or customization. Part of this game is dying, especially by being a little too greedy or picking a bad teleport to some random person on the map. However, the max character level is 20 and it is easy to get back up there from level 1 in an hour. There are different levels of items and each class has its own special ability item as well. There are also pets that you can find or buy to give you in game bonuses. I don't like all the changes they've made since I first started playing it, but I still love the game. It's a rare game that you can have a lot of fun with by yourself or with a group of friends or even with random strangers.
3151	1	a	Well this game is great things that are premium are just about the same as the ones you can buy through earning my biggest problem is that all the cars in this game even the premium ones are so hard to drive and in a mission some times get paired up with pros and guys who pay to win which is unfair.
9612	1	a	This game is actually a very well-made game, The people who recently gave review to this game either has a horrible  PC or just can't stand a single second for minor bugs.  I've played this 2-3 years back and it was super fun. It may not have much players now, But its still the fun game i know and love,  I managed to make Soap Mactavish come to life in this game. Couldn't remember the username and password.. it was like 2-3 years ago, Can't blame me.  Either way, Its still a good game. It takes a special person to enjoy this wonderful piece of work. Everyone who disliked this most probably isn't a special kind and just throws in a bad review to make it look bad. Don't worry, This game will be revived sooner or later filled with players,   i'll come back here one day with a ton of players joining me. It only takes a few players to make this game big again, So i ask you.. are you up for the challenge?
1356	1	a	I LOVE THIS GAME
7520	0	a	Ain't !@#$ If everytime you load it and it ends up to 'Not Responding' -_-
5957	0	a	Worst game, Crashes alot 0/10
4383	0	a	'We'll give you an engine update in 2015'
6813	0	a	pay 2 win gta 5 autistic cousin
10661	0	a	To be honest if there was an option of recomending it and not, i would choose that. I mean this game is just that to me, 50/50. See, let me start off by saying i played this on Kong back in October of 2011, loved it. A few laggy moments but that was because of an overloaded server (which is very unlikely to happen). Than summer of 2012 came. And oh boy, did it start to change. I have been noticing the monoplizing of the market place, everything was very steeply priced, and i couldn't afford it. So i played as a noob for about a year or so. Left ROTMG, left Kong. And came to steam. And then i found ROTMG, i was exstatic. It was very nostalgic for me. But then i noticed the market, it got HUGE, little portals to smaller markets, eggs, food, and dungeon keys, it was very surreal. And then i finally gave in, and bought some vaults (because i started getting good and had little to no area to put my loot). Big mistake, that was when Kabam milked my steam wallet dry. I mean it was my decision, but my back was against the wall, the game that i loved back then, or other games. And that is why i don't recomend ROTMG, it started out play to win, now its just pay to win. 4.5/10
10396	0	a	Horrible game. The interface is clumsy and unintuative, even with customization. The graphics are sub-par, and hardly anything in the game can be interacted with, even though there are what appear to be useful items strewn about. Don't waste your time with this one.
6616	0	a	10/10 Lawson is a lier
9313	1	a	the game that got me into rpgs. thank you
4867	0	a	I had a very sorrowful experience with this game a couple years ago. Filled with cheaters and negligent staff. I felt like leaving a review, because I had spent thousands of hours playing and upwards of $500 in the game. The company managing this game (Gamersfirst) is incredibly horrid and I would not recommend playing this game to anyone. Wish I could have avoided it.
9001	1	a	This game is amazing. I headed into it completely blind, and i was astounded as to the sheer enormity of it. Every session i play i find a new item or enemy. The game world is so big I havent been out of the first sector yet and im still surprised to the hugeness of it. Plus you get all of this for free.  I love the skill advancement, its non-linear and your are free to spec into anything you want. There are no classes to restrict you, telling you how to play the game. The only classes are the ones you make yourself.
8133	0	a	Worst game ever unless you got a big wallet! DONT PLAY IT!
10154	1	a	Fallen Earth. This game could be so much more than it is, and it is a lot. It is sad that development has fallen to a snail's pace. This game features one of the best crafting systems in an MMO, where almost everything has to be crafted and can be crafted by you. Since it has gone F2P, it has not been relegated to a P2W game, just P4C.
2545	1	a	It's a bit frustrating at times, but over all alot of fun, and with a nice set of customizable options too! :D
2095	1	a	Fun game, but criminals have too much nice stuff ;(
824	1	a	Has its querks, but worth playing, even just on and off.
7256	0	a	I have about 500 hours on this game and I can say at the start it is really pay 2 win but later on the Weapons you are able to modify can be WAY better than the Premium Weapons.If you dont have money for GTA 5 and look for an alternative....Dont get this game it will cost more than GTA 5 later on but if you have friend definitly play this Game! Anyway a Dislike because of the Prices!!!
3821	0	a	APB is a very...complicated game. Do you want to become a criminal, and just go to town on a city full of innocent people with riches worth taking, and start massive riots against the police and government? Do you want to be a peacekeeper, and maintain order in a broken city by breaking criminal operations and protecting the innocent? Then what the F*** are you doing playing APB Reloaded? This game is NONE of what it looks like on the surface. After putting more hours than I'm ever thought I would, I can say I can make a worthwhile review.  Let's weigh the Pro's and the Con's  Pro's:  *The game, for a free-to-play, is very good looking. The graphics as far as shadowing and detail goes are top-notch.  *The Character Customization is outstanding. You can literally make whatever you want, within reason. But this can also lead to some bad stuff. See Con's for more info.  *The game has regular seasonal events for Easter, Halloween and Christmas. These game modes, sans Easter, are mainly in the Arena 'Fight Club' mode where certain things have been changed to fit the season. The Christmas one is especially good.  *The game has a very large variety of guns, but more can be said about this in the Con's.  *The game does offer variety to activities depending on the faction that you choose. Criminals can do different things than Enforcers and vice-versa  *There are several instances to play in, so you never really feel left out.   Con's:  *The game is a powerhouse to run. Most PC's won't even be able to handle it, and the 'low' settings don't really help. Most people have to use community made mods to lower the settings down even further than the game allows just to play it. That isn't entirely something that's in GamersFirst's control, but the idea that an outside party mod has to be active for some people to even play is a bit offputting.  *The game has seriously unstable connection problems. Countlessly, you will be lagged out of districts, and while you're in the server, you will be bouncing all over the place trying to get a grip on where you're going, only to shoot back several rooms because the server couldn't keep up. This is a glaring issue, and only exacerbates other problems.  *One such problem includes actually landing shots on enemies. This game has some of the most inconsistant damage I've ever seen in a game, and the shot registration is abysmal. You will find yourself losing gunfight after gunfight simply because the other person is better connected to the server than you, or his gun suddenly does more damage than before. Sometimes, your gun will kill someone in 4 shots, and the next person you shoot takes 9-10 shots to put down. This whole game can be summed up as 'Inconsistant.' That's the bottomline.  *Just because there's a lot of guns, doesn't mean they're all different. There are a lot of guns that function exactly like other guns. The Joker Carbine acts just like the STAC-10. The NTEC acts just like the AR-15. This doesn't even touch on the Snipers. Quite literally, the guns are recycled and released to the public for actual money, where they act just like the last gun they sold. This one just looks different.  *There is a large pay-to-win gap in this game. Most guns can be earned in-game, and some guns can even be made permanent. However, most of the time, you'll be renting leased weapons, and these will only last up to 7 days. Some guns you have to actually pay to make them permanent. This is also an issue in the 'Premium' system, where if you pay for a set amount of time, you gain more money and experience toward your standing. While this isn't too bad and is nowhere near as bad as some other games doing this, it's still a bit unfair to the people just getting into the game.  *The game is very confusing at first, and there is no good tutorial. The way it works is, when you start, you have to gain up reputation with certain people to gain rewards, raise your standing with them to get more rewards, and to increase your threat. The higher your win/loss ratio in missions is, the better your threat is. The three primary tiers are Bronze, Silver, and Gold. There are also ranks within that. Nowhere in the game is this explained to you, or at least explained well. You will have no idea what you're doing for a long while.  *The game has horribly unbalanced matchmaking. More often than not, you will be pitted against people who are far better armed, skilled and familiar with the map than you are, and you will be shut down again and again, because the game will refuse to give you people around your level. Your reputation, Threat, or overall level does not affect who you will get matched up against. I have seen Bronze players go up against Gold players and get utterly annihilated. This kind of thing is far from fair.  *The game has one of the absolute worst communities I have ever seen on a MMO, no, a GAME before. The people on this game range from little kids screaming about how bad you are in the chatbox, to grown men whining and complaining about weapons and tactics you're using. And GOD HELP YOU if you're a Bronze or a Silver on this game. To be a Gold, is to be the scum of the earth in most cases. Golds constantly and consistantly berate Silvers and Bronzes for the most mundane of reasons, and will go out of their way to make your time on this game as unpleasant as possible. Very few people will actually answer any questions you have about the game while playing, and are more likely to make fun of you for not knowing than just telling you. This Con is the most deciding of why this game just isn't worth the time.  *Because of the community being as disgusting as it is, this brings up a very big issue in the Character Customization. With the massive scale in which you have control over your character, comes every negative you can think of to compromise it. You will constantly see fat black men with giant, often neon colored, afros in limited to almost no clothing at all running around, or you may even see Adolf Hitler running around. This is also a problem with the fact that the naming system for your characters is unrestricted, so racial and offensive names are abundant. For every good costumed character running around, there's a 'TyroneFriedChicken' to muck it all up.  *While the game likes to parade the idea of 'FairFight' around like it's some form of trophy, the game is still overrun with hackers. With constant new hacking tools emerging every time another is addressed, you'll constantly see this as an issue. And while the response time to have them removed permanently from the game is rather quick(Most of the time), it's still the fact that they're there in the first place that makes this a problem.   In closing, APB Reloaded is an ex-pay to play MMO shooter with subpar action and goofy as hell ragdoll physics. But it's a dying game, and with the community punching more and more holes in the sinking boat that is this game, and further alienating and shunning new players, it will eventually sink completely. I can not recommend this game to anyone with the condition that it's in. All the FairFight updates in the world can't save this game if the community won't help to keep it afloat.
5205	0	a	I interest for this game charactermaker:),but this game is pay to win:(
2957	1	a	The game is fun
9789	0	a	THE WORST MMO I'VE EVERY PLAYED! I wanted to kill myself like the samurai did in japan....... 80 minutes I'll never get back D:
3321	1	a	its ok
6930	0	a	dont even bother, the devs are milking this game for every micro transaction its worth and then some.
6657	0	a	I've been on this â¥â¥â¥â¥ train long enough to see that nothing changed since my last visit. The matchmaking still â¥â¥â¥â¥ing sucks cosmic balls, it doesn't matter what rank you're at be it 10 20 120 if you just started you gonna have your self a real â¥â¥â¥â¥â¥â¥â¥â¥. Getting in to missions against players like ranks 255 with ARMAS guns while you out there are buttâ¥â¥â¥â¥ing naked â¥â¥â¥â¥ out of luck and jolly well â¥â¥â¥â¥ed. Unless you want to spend like 500$ at this game forget about having fun.  So yeah here's just a little rant about the stupid â¥â¥â¥â¥â¥â¥â¥â¥ balls to the wall matchmaking they have in this game. It doesn't matter what rank you are how good you are the game it pretty â¥â¥â¥â¥ing simple - bronze - silver - gold - that's it that's literally â¥â¥â¥â¥ing it, those 3 'Threat' levels - and it doesn't even care about anything else as long there are players on those channels. So prepare your self for 95% of the times for the best â¥â¥â¥â¥ grinding frustration of your life as you will be totally obliterated by the oposite team. FUN! Right? It all can be fixed by adding a proper functional skill system, locking the channels by ranks, making channels that deny use of ARMAS stuff, but the current owners and devs just don't give a â¥â¥â¥â¥. I mean, while the money keeps rolling why fix it if it ain't broke, right?  To be honest this game has been for years around and really nothing has changed, no new districts, even fewer channels now, less people playing the game, the only new weapons and other stuff are behind a paywall. It had potential but they â¥â¥â¥â¥ed it up.  Giving this game a rating would be like selling your soul to the devil.
1835	1	a	highley recommended even though my pc sucks at 1.9 GHz and a 256 MB graphics card i can still play with tons of lag and i love the game but please make a patch so it dont lag for me no more it gets annoying!
9495	1	a	i think its perety col its awsome some peps should come try it out 
7897	0	a	Ok... APB Reloaded is a peculiar game. It's fun and completely awful all at the same time. The most controversial aspect of this game is it's usage of the Free-to-play model, a significant change from it's original incarnation as a subscription based game. However, this model always begs the question: Do you actually have to pay money to play this game against other paying players? In this case, the answer is unfortunately a resounding 'Yes!!!' Using in-game money received from beating missions (which I have significant issues, as you'll read momentarily) only unlocks weapons for 10 days. Additionally, not all weapon types are available for purchase using the in-game money. Some of the most powerful weapons in the game (the OCA 'Whisper,' for example) are only available for purchase using G1 credits -- otherwise known as real money. This type of F2P model is horribly unattractive to me. If you offer a game for free, don't restrict the fun to the people that play.
6644	0	a	The Servers for this game are very bad. EXTREME LAG its one of those games where if your new your not gonna be able to do anything
970	1	a	Great game with some awesome Customizing, only thing i hate about this game is that the weapons you buy are only 7 Days, unless you buy 'em with real money. 
7358	0	a	a peice of â¥â¥â¥â¥ that doesent even load up
1024	1	a	All Point Bulletins...  When this game came out and the servers opened, the game itself was annoying beyond limit : only two servers that were overpopulated almost all the time, letting you discover the joy of something called 'Lag' in 2010, but also an awful stability regarding which system you were running. If you had Windows XP SP3, everything was -relatively- fine ; if you had Windows Vista... well, you were already â¥â¥â¥â¥ed.  One year later, the game becomes Free-To-Play and is even available on Steam in some so-called 'Reloaded' version. After sixteen attempts at keeping the damn software running for more than ten minutes, I gave up : it still full of random memory troubles, especially if you run it with Windows Seven, two Nvidia Quadro 4000, a processor Intel i7 Extreme Edition and 10Gb of Crucial Ballistix RAM.  Like if it wasn't already bad, the game requires PunkBuster, the worst counter bot ever created on Earth. Moreover, the customisation part is ridiculously limited.
10499	0	a	Hoo, this game. Was a lot of fun for the first 60 hours...before the company got bought out by a bigger company. Apparently that company had big ideas in terms of monetizing the hell out of this fairly enjoyable free to play game. I enjoyed it back when it was catching on, but I think the game has definitely taken a turn for the worse when it got bought out. The design is more focused towards getting your money than making the game more enjoyable. When a game does that, even if I already invested 60 hours, I walk away rather than get treated like a bag of money by the game's designers and publishers.
1630	1	a	Unlike said, the game is still playable and not p2w
9528	0	a	It's not a Good game.
