5670	0	a	Has the worst driving controls in the game and is really crappy yet seems interesting, but the driving feels like trying to turn away from hitting trees in a forest.
8293	0	a	The worst tutorial
859	1	a	I have never spent a dime on this game and had an amazing time. I haven't played it via steam, but I love all the 2k+ hr guys saying it is not good. It is kind of like a simple version of GTA with awesome customization and PvP. Even just driving around the city is fun. Don't spend any money if you don't like it, you don't have to in order to play.
1790	1	a	- Pay2Win -Not optimizzed -Low data reading -Cheaters (hacks AIM) -Enjoi
1797	1	a	It's free, so why don't try it.
1367	1	a	Like breaking the rules? Get this game Like cops and robbers? Get this game  11/10
8478	0	a	I may have clocked at least 195 hrs but heres my experience. I did get really far up only to rank 95 but I stopped playing as the rankings are unbalanced. You got gold threats trying getting into Slivers district to throw off the matchmaking and you got Slivers in Bronzes. The community is cancerous as players would call you 'noob', 'hacker', something around those lines. The lag is horrible, devs just pump more updates to take our money and don't actually do good contribution into the game. It's best you avoid this game unless you can actually handle it.
7773	0	a	i was playing a hour early and i went to get food i come back on and it sayed i was banned for no reason i did nothing to get this no hack not even â¥â¥â¥â¥â¥â¥â¥ player off so how do i get banned for nothing and it is now one hour later gamerfirst i will not get any more of your games
2566	1	a	this is a great game!!!!
2275	1	a	I hit my friend with a car.   10/10
8434	0	a	I really like the customization,but it's too PayToWin. You can't just spend 100$ on a game.
7770	0	a	Ain't !@#$ If everytime you load it and it ends up to 'Not Responding' -_-
1396	1	a	im in love. 20/10 would run over, mug, murder innocent civilians again!
3032	1	a	Oh god it hurts to much to play but it's a good pain UGHN END MY LIFE â¥â¥â¥â¥ â¥â¥â¥â¥ AAAGH
3051	1	a	Funny game. Get's boring after awhile since the missions are the same. Alot of hackers once you are gold threat.
2664	1	a	very good game but only enjoyable if you play with a group of friends
6803	0	a	Pay to win with a gay playerbase
3157	1	a	APB Reloaded is (even) great(er) to play if a) you're an elite FPS b) have a top end computer.   Since I am neither I enjoyed spectating missions, getting booted and continually and unintentionally having my vehicles blow up due to poor driving.  Highly recommended.
8784	0	a	nothing but pay2win and hackers and trolls.
9052	1	a	This game is awesome. It is a great play if you're willing to put some hours into it.
164	1	a	I am torn beetween love and hate for this game. (please note I am writing this at the time the trouble maker is op) this game has some great times and laughs but prepare your wallet and also this games engine is a pile of pissy â¥â¥â¥â¥
576	1	a	Could be so much more. I still play it anyway.
5031	0	a	It's free, it's fun, and it got loads of customizations!  But sadly, the community is horrible, filled with trashtalkers and hackers.  It also get boring fast due to lack of game modes with PVP system only.  I wouldn't recommend this game lest you're the type of a gamer who's competitive or masochistic.
345	1	a	This game is really fun and keeps me wanting to come back and play after months! That's what my friend told me, I wouldn't know though because I can't run it.
6736	0	a	This game was doing for me little hope ... and I was not disapoint about uninstaller :)
5755	0	a	This game is'nt even worth trying, take it from me. Great concept, yet so many problems. 1.] Every 5 or so minutes the game kicks you. No matter what, making the game barley playable. 2.) I'ts a pay-to-win game. In reality it's not free, as you can't go halfway through teh game without paying. It's a waste of space. A waste of time. Wouldn't play it if it was the only game on earth. 0/10 go die in a hole pls.
4715	0	a	Apparently it's pay to win, although I couldn't really tell. Everyone had lots of gear, somebody shot me and I had no idea what was going on.
4130	0	a	This is a classic FTP (free to play) P2W (pay to win) which is not fair for people like me who just don't have the money to throw at a video game just to have fun (now of course I don't mean paying the initial price for a game I am reffering to spending hundreds upon hundreds of dollars just to get the upperhand on the rest of the community). Now on the contrary if you do have that kind of spare cash then this game won't be THAT bad for you, you will have access to all the customization and guns and whatnot. Overall I would give this game a 5/10 simply due to there not being GTA V for PC yet and this being the closest I know of to GTA V multiplayer.
2920	1	a	Though the game suffers from some imbalances due to bad matchmaking and the arma marketplace, it's one of the best (if not best) third person shooter mmos out there. Take the time to get used to the weapons and driving and you'll love it.  7/10
7149	0	a	â¥â¥â¥â¥
10483	0	a	This game involves alot of boaring walking and seems like a bad fallout 3/NV multiplayer
4458	0	a	I Didnt play this game for 2 years because of cheater but 2 years later cheaters are still at large
6401	0	a	Could be a lovely mixture of Saint Row The third with GTA (hope someone makes a better version)  Great cosept and a bit similar in how distany works, but in all Very awfull UI, not so fun driving, bad popups, more and more  postive things: - Alot of cars and guns - Alot of custom things you can add to cars and cloths  Bad things: - Most is 'locked' away behind pay bars something like nearly everything... basic guns and vehicles no... they mostly is pay for 1 free of everything else (primary, car etc) - nothing going for it in the beginning only when you have been able to unlock some its fun? - No balanced districts becomes a problem - UI sometimes can't explain whats importent and standard menu and all is messy and is not good at all (don't even tell new players where the car custominazion is or 'store' etc)
5625	0	a	You need to like them on Facebook to play. I don't have a Facebook.
8485	0	a	Great Game. One of the game that has held my attention the most. Played it for 2 years...  But, When that is said.. It has also been the most expensive game ever. And its a FreeToPlay!   The game offers a wide varity of guns, advantages, clothing and bodykits for cars = If u got the money.  I would understand if Premium was the only cost ingame. But taking money for 60% of ingame features is just wrong.  The itself is great, but the community is rude and lacks co op, The game is full of hackers, And its a Pay2Win game.   Not just Pay2Win, but Pay2Havefun...   GamerFirst really destroyed a great game.
35	1	a	This is the best worst game I've ever played. The highs are very high, and the lows are very frequent. This game is like heroin. Once you've played it for a while, it's very hard to quit.   Despire what some people are saying cheating isn't as common as they say. Having spent 3000-3500 hours playing this game, I can say that from experience. There have been more than a few closets and quite a few blatants, that's true. But it's not nearly as bad as it seems. Most of the 'cheaters' are people who've spent 1000+ hours and are in 3rd party VOIP (IE Mumble, TS, or Vent) communcating. I've been hackusated many times for things like that. As an experienced player you gain a sense of what your opponent is going to do, and if you react to what your instincs tell you, half the time you'll get a hackusation. The game also has more than a few bugs. Sometimes you'll literally see players names through a wall for no apparent reason, Or a wall will simply not load immediately letting you see through it.   While I'm not sure if I could recommend it to friends anymore, I definitely enjoy the game. The few friends I've tried to get into it have played about 20 missions and then quit because they ended up against premade teams that absolutely wreck them, over and over and over and over again.
8437	0	a	Used to be alright, now it's â¥â¥â¥â¥
8718	0	a	My grandfather was a demolitions expert in Vietnam. His wife was an O.R. nurse. Other 2 grandparents lived through the depression. All this strength in my familyline and it couldn't save me from this â¥â¥â¥â¥ing cancer of a game...  APB Reloaded is a â¥â¥â¥â¥ing joke. Yes i realize i have over 600+ hours. The only reason i do is because i was dickin around with friends.  When i decided to start getting more into it. I began to realize this has got the be THE SINGLE WOOOOOORST GAAAAAAME EVVVVEEEERRR.  The devs literally are telling you to go â¥â¥â¥â¥ yourself with every possible pixel in this game. I have a list of pros and cons for APB Reloaded.   Pros:  -Unsurpassed Character Customazation -Wide range of weapons to use. -Mugging and Raiding storefronts. -Massive amount of clothes to buy (ingame money for regular clothes. cool clothes cost real money.)  Cons:  Holy mother of all that is holy, where the â¥â¥â¥â¥ do i begin... -Matchmaking is horrendous. -CASHGRABCASHGRABCASHGRABCASHGRAB -Hackers, botters, dirty cheap unskilled players who tbag even when they lose. -This community is such a â¥â¥â¥â¥â¥how it makes MOBA ragers look like â¥â¥â¥â¥ing Mother Theresa. -Only 2 maps. 2 â¥â¥â¥â¥ING MAPS. This game has been out for over 6 years. -Completely lifeless dev team.  -Did i mention cashgrab? -No teamwork at all. -More hackers. -Rerolls. so...many...â¥â¥â¥â¥ing...rerolls. For those who don't know. A reroll is a person who starts up a new accoutn with prior knowledge of the game. Nothing wrong with that except for the fact the game is programmed for newly incoming players who just made an account and downloaded, to have whats called 'beginners luck'. Its programmed so that you will do well for a while and want to keep playing. People use this 'luck' and a p2w weapon to be unstoppable. -P2W. its so â¥â¥â¥â¥ing p2w its vomit worthy. Yet the asshats in this game seem to think otherwise. -Dirty players who purposfully go out of their way to farm kills and rank up off new players.  -HORRIBLE COMMUNITY OF HACKERS.  -Seriously do NOT ever play this game.  -Seriously.  0/10 Didn't proff read my longass review. It's the internet who cares?
9310	1	a	It's Good I guess. O.O
10035	0	a	bad bad bad bad bad bad  Fallout meets a steaming pile of â¥â¥â¥â¥
4445	0	a	It's pay 2 win......what else do you expect from free steam games?
6333	0	a	It's a Pay2Win   it was better back in 2010 where you had to level up and buy your â¥â¥â¥â¥ with in game money not real   So Do i recomment this game?   â¥â¥â¥â¥â¥â¥â¥-N-O
5937	0	a	P2W with players with COD-like shotgunmachinegunsnipers running around fragging people that just installed the game.  Review: -13/10 burgah boy cheese burp snacks
3161	1	a	Because far out character creation, actual teamplay, and shooting stuff.
8609	0	a	it's a game pay2win, has a bad optimization. YOUR GAME SUCKS! MAKE KIT FULL FREE TO PLAY AND MAKE IT RUN FASTER AND LOAD FASTER ON LOWER PC!
5023	0	a	I Cant pull up the launcher it is SO BROKEN
3008	1	a	Start game. Be immediately greeted by the sales pitch and storefront splash page. Uninstall.
7771	0	a	Pros:  - Fun Gunplay (to a certain extent)  - Extremely indepth customization.  Cons:  - Balancing issues (Certain guns can 1/2 shot lower level vehicles.)  - Terrible Matchmaking system. (Someone with &lt;1 hour of gameplay can get matched with someone of &gt;3000 hours.)  - Server Issues  
4421	0	a	um its ok as long its playeble.But um gamer first nope.
8795	0	a	This game is unbalanced as f*ck!
3084	1	a	If you like playing GTA with forgeign, children, and hackers this game is for you!
7394	0	a	Worst game ever unless you got a big wallet! DONT PLAY IT!
4537	0	a	First time login, having problem with register!  the UI sucks, how can i click that 'join now!' button if it's blocked by your ads???  Yes there is website, but this issue should be fixed for player's convenience
7930	0	a	The plot is â¥â¥â¥â¥, because there isnt really one, and the servers never â¥â¥â¥â¥ING WORK!
5326	0	a	This is a purely pay to win game with an abundance of hackers and cheaters due to the ancient pre gears of war 1 engine its running on, the lack of xbox 360 controller support is sad. The engine is that porly optimised that many people complain of 'lag' due to the low en or mid range hardware that can handle other games but not this game. the game also lacks support for a modern directx or proper anti cheat, punk buster does not cut it people by pass it. in my opnion the 'engine upgrade they keep tossing around should remove the cheaters for a while untille the find new hacks and exploits. the main thing that kills the game for me is the lack of aussie servers and the extremly expensive guns on armas which are cheape for most people in europe and america who play. the thrill of kedding killed by some one with a permant op gun and premum membership + thier hacks is not a fun thing. plus the game gets repetative after a while the driving mechanics and the game physics are total rubbish. there is a desctingt lack of 3d postional audio, there are no 5.1 and 7.1 surrond sound options under audio settings this is terrible. my advice wait un till this so called engine update is relased before playing.
4875	0	a	it crashed because i was driving... thanks
7466	0	a	Quite the emptiest servers I have ever seen.
7311	0	a	Framrate issues. Very P2P and rage indusing for new people. It has its moments.
2383	1	a	I really like this game but the new engine â¥â¥â¥â¥ed up the game, so many new updates
3709	1	a	Im not kidding, but my computer was so bad that 20hrs were spent trying to launch it and one time when I closed it, it didnt close properly.
1858	1	a	This place is BAWLIN' yo. G's be pimpan like you never SEEN. I seen one and I was like 'WHAAAAT! Are you serious APB?' Mean girls workin the banks, tho. This one chick wouldn't even let me holla. I was like 'Please, you poor anyway.'
8915	1	a	very good game   take control of towns with your gang and get cars and guns fight monsters lvl up   9/10   
9879	1	a	I've had so much fun running around, picking up bits of plastic :)
5257	0	a	  I tried to like this game, but the many flaws keep holding back what COULD be a good game.  Pros:  1.) The customization is pretty good. 2.) Respectable weapon choice 3.) Interesting concept. 4.) Decent controls.  Cons: 1.) Incredibly short draw distance, which leads to players being invisible until they pop up a few feet in front of you. It makes using the many weapons the game offers incredibly worthless. 2.) Horrible community, oftentimes there are hackers, aimbots, insults and fighting in the game, and due to the friendly fire, you may end up fighting amongst the 'group' more than fighting the enemy.  3.) Zero strategy. Though most of the matches I played, the main tactic for eleminating other players came down to doing 1 of 2 things. A: get in a car and drive right up to your enemy, (since any vehicle makes the player immune to damage) hop out at the last second and 1-2 shot them with your shotgun. or B: use a 'marksman' rifle type weapon.  4.) Level imbalance. As with any RPG-ish game, you'd expect to find some advantage with being a higher level, but run into someone that has an upgraded vehicle, and you'll never be able to take them, or their vehicle out, as it soaks up grenades and sniper rounds left and right. Expect to get killed in almost every fight with someone that has any sort of upgraded gun as the basic weapons don't offer any sort of real protection against the later upgraded weapons.  5.) The game itself, tells you nothing, nor does it allow for any sort of play outside of PvP, not even a decent tutorial to familarize yourself with it's 'complex' gameplay mechanics.   I could go on, and I should, but frankly, this game is not worth wasting your time on. The few problems I mentioned above hold this game back so much, but from what the current condition of the game leads me to believe is, we'll never see any sort of patch, update, or intervention on these issues.
2191	1	a	A good free to play game, with one of the best customization options in any game, with an interesting setting, if u wish a gta mp style game, this is it.
3654	1	a	very nice game +1000 hours (before steam) very stable and their servers are the greatest! Its not laggy at all..  The matchmaking is so fair and works just fine this game is so fair and good! 10/10 Rage Quit every goddam time!
7523	0	a	why this game always said that the connection lost ? my internet is fast enough to play online. and you never fix this problem ?
1193	1	a	This game is REALLY fun. The multiplayer is AMAZING and if you like Grand Theft Auto you'll like APB Reloaded.
2477	1	a	Awesome Game :P
4996	0	a	Good game run by the worst company.
8963	1	a	So happy this is free-to-play now, had a lot of fun when it first released. Graphics are dated but if you can get past that its a pretty cool and unique MMO in a world of garbage clones.
4290	0	a	How can this game be on Steam? There is lag every day and the game is so unbalanced, ritteled with P2W weapons, yes, P2W. Some people claim that the weapon are situational, which is true to some extent, but overall there are a selection of weapons that picked over other weapon because they are generally superior to other weapons.   This game should be removed from Steam because it does not reach the quality that Steam should require from games. The developers are ignoring all the problems, gold servers are never used, the threat system is completely broken, gold players play on Silver districts and silver players play on Bronze districts.  The amount of players who use aimbot and triggerbot are staggeringly high. Every day you run into someone who kills an entire opposed team with secondary weapons. I don't understand why they don't change the anti-cheat system when the current one is obviously a total failure.  This is APB: server lag, weapons that are op(like ATAC, which they intentionally do not nerf, just to sell it for a while), fun as hell when there are no cheaters(car chases, fast-pased action), cheaters, griefers, stutter-lag, broken match-making, broken threat system, in-depth customization...  The cons far outweighs the pros, so remove it!
4264	0	a	People give this game a bad review for the wrong reasons. The reason this game is complete â¥â¥â¥â¥ is the fact that everyone has fixed hitbox and no mater where you hit them on their body you are going to do the same amount of damage. This means that the combat just comes down to rock paper scissors.
8670	0	a	There's a lot of reasons giving this thumbs down let me just give you some reasons before you play this.  First you'll hear kids on the mic flaming so bad, you'll see disrespectful words all over the chat people disrespecting each others every time  Joining gta V is faster than joining this game  Unfair play as you gotta pay money to get a godlike weapons and 80% of losing the missions, people playing there for years like robots killing you with a shotgun from a far distance  Glitches everywhere, you send APB support a ticket and they don't respond as i sent them a ticket a year ago how to fix my game i didn't get any reply from them  Hard to drive cars you gotta get used to them  As you're in a mission and you responding to something and finally get used to the cars people will come with a truck and ram your car to a wall and then it'll show that you suicide as they're not even your teammates or enemys to hurt you  Your teammates sometimes get butthurt and they killing you, after asking them why they trolling the game and killing me what i get is 'Because you're a really bad player learn how to play you dumbâ¥â¥â¥â¥ and you responded to the mission late so pls uninstall apb'    The game is free like there's no point going against the game and giving it thumbs down but again you gotta pay to be a godlike you gotta pay a lot of money.
3941	0	a	if gay mode was a thing it wud be called apb reloaded       o wait
6670	0	a	I can't launch the game
6063	0	a	Apb is a good game and fun I put more that 70$ on the game But today apb gave me account block or in other words, banned I never done cheats on the game  I never scam or anything els This week i got 4 permanent guns from joker boxes and now every thing that i put on the game is in the creators money and more that 600 hours  Was nice to play apb alot but im rly  Disappointed from the game...
267	1	a	Its a great game but please fix the lag in the game its really annoying that might help being more players in the game 
4157	0	a	What used to be an amazing game with great fun and laughter for friends and clan members has now become 'Hackers Paradise'. Gone are the days when G1 cared primarily for the customer, and now only care about the greed and how much they can make. GamerFirst, commonly now called HackersFirst and MoneyFirst are nothing more than Greed Monkeys who, if you pay lots of money to through ingame items, will allow you to freely hack on their servers until they do a massive cleanup and ban you. But alas, I recently was informed and shown an email from a clan members friend who was banned where G1 had banned him, during the cleanup, and offered to release his account if he paid a penalty and agreed not to hack again. According to the clan member, he paid the fee, updated his hacks and then carried on hacking.  The owners and operators of this game do not care about you reporting players, nor do they care about players who spend little on the game. Those who spend the most rule the game and ruin it for others. Do not play this game and do NOT spend money on it at all.
2827	1	a	Awesome game, concept's one i'm a fan of.. but if only they had a server in Australia..
7333	0	a	worst game on Steam! The game has TONS of cheaters and noobs the game isnt fair ,the cops are over-powered  gamersfirst made the Premium accounts get alot more than the f2p users this game the biggest example for the worst game and pay 2 win game.  DONT DOWNLOAD IT
7731	0	a	Aim bot hax took this gam over!
8394	0	a	I regret what i've said after a year of playing this game. It used to be good, now it's full of hackers and cheaters. Not a great game to play anymore.....
5324	0	a	POSITIVE: Honestly digged this game and was addicted like crazy. reminds me of saints row but with a faction between bountyhunters and criminals. Game itself has some really awsome customization! you can spend hrs customizing your car/clothes/guns/music/spray tags/ and more! as a criminal you can mug people and break into stores and sell them for goods. as a bounty hunter you can pretty much go cat and mouse with the crims.  NEGATIVE: now that ive said how i first felt about the game and still do a little lemme explain a little about how they need to fix the â¥â¥â¥â¥â¥â¥â¥t that actually makes you want to rage quit. first of all the tutorials SUCK! goodluck finding out how to do anything in this â¥â¥â¥â¥ing game unless you actually look it up on the internet or you have a friend on APB.   Next is the weapon and perk system. ok wtf. â¥â¥â¥â¥ing no way in hell can my character beat anyone whos been playing this game for months/years and they already have almost every damn perk in the game. and if its not the perks its the weapons. People brag constantly how much they spend actual money on the game just so they can kill you in 2-3 shots without using a sniper. oh and not to mention the HACKERS!!! its soo â¥â¥â¥â¥ing frustating!!!  i wanted to enjoy this damn game but theres no way i can play it when i either have to pay actual money to stay alive, or take constant losing for about 5 months until i can actually unlock powerful equipment! â¥â¥â¥â¥ that! There needs to be some kind of lvl measurment. oh wait! there is!   Threat level (trainee - bronze - silver - gold) which requires you to be stuck on certain servers to fit your gameplay rating. but if someone were to just constantly lose from gold and become silver and then silver to bronze or to have a group member whos bronze. then guess what. YOU ARE â¥â¥â¥â¥ED! as a trainee i fought countless golds and silvers and got my â¥â¥â¥ handed to me for days. heck weeks! and i kept getting mad at myself for not being good enough... until i finally realized it wasn't me, it was the game itself that no matter what strategy i did or used, if i wasn't properly equiped, i might as well shove my â¥â¥â¥â¥ in a blender because theres no way im â¥â¥â¥â¥ing anytime soon. lol.  CONCLUSION: I played for like about a good month until my gf and i killed eachother out of frustration, havn't played it since.  -The End
3479	1	a	Very good game exited for the new engine!
2498	1	a	This Game Has Customization, Cars, Freindly People, RPers, And Most Of All, GUNS. GunsGunsGuns!!      WHAT THE HECK ARE YOU WAITING FOR!?!
6806	0	a	Didnt care for this game. nice pick sides but environment overall wasnt great
6291	0	a	foucking game 
7460	0	a	game needs balance. ex) every bronze sever in high levelers. the goldgun code is spread. aim haker in game.  and sever is insecurity. ex) sever shutdown without notice to steam users. asia users only have high ping(150ms+).  
3105	1	a	Alot of fun! Competitive, alot of room to be creative, and is a good challenge to constantly be on your game and get the advantage over your enemies, I love playing this game, it's personally my favorite free to play game on Steam
7634	0	a	no getting while head whielw weew
5734	0	a	So many hackers. If you don't hack you will be used hard.
2537	1	a	This game has a good idea about it but they need to sort out the level difference in lobbys 
78	1	a	Good Game And Fun.
10187	0	a	Game was extremely messy and buggy.
8486	0	a	Pay2play soooooo much... Game - 0 $ ALL DLC - 123,97$
6570	0	a	will not start
9224	1	a	I don't think this is for me, probably good, I'll try it some more when I feel like I have no life...
10613	1	a	It's an fun game, i've been playing it since 2012, but on the browser version. The only bad thing about the Steam version is that the gameplay screen (sumthin liek dat) is too big for me. Gameplay screen? Uhh... Screen resolution? Ehhm.. I don't know. But still, it's an good game. Steam version rating = 7 / 10 Browser version rating = 9 / 10 Total rating out of 20 = 16 / 10 Above 15 means that it's recommended, so i recommend to play this awesome game.
3954	0	a	Never have I hated a game so much but enjoy it at the same time.  This game is literally AIDs but it is so addictive and I find myself going back to it so many times.  If you enjoy lifeless worlds, horrible driving, imbalanced weapons, a cancerous 'community' and glitchy gameplay this game is a must. Otherwise, don't even bother. The character customisation isn't even worth it.
2140	1	a	It always opens to the updating screen but no progress happens. What should I do?
4840	0	a	Well there are some goods and a lot of bads. I'll start with the goods and end with an in-depth overview.  Goods: -EXTREMELY vast customization options (though limited by lack of Premuim) -Fantastic Social/'chill out' District -Very easy to use and grasp -Decent backstory -Simplistic -Potentially great teamwork  Bads: -Hello hacker city -Pay to win -Customization limited by Premium/P2W -Godawful driving (the action-reaction delay is horrific) -Very awkward controls -It's on PC instead of console -Too many kids to count -VERY CPU instensive  Overview: Basically, APB is a simplistic, visually stunning, F2P MMO very much alike Saints Row. The variety of weapons and vehicles is nice, the customization is second to none and actually tops Saints Row and any other MMO and the gameplay is addictive, racey and smooth. Though the game does have a tendency for lag spikes.  Sadly, I feel the bads outweigh the goods. The ratio of hackers/cheaters to legit players is 50/50 or MORE on the hacker side unless you play with newbies. The P2W and Premium feautures of the game are disgraceful. You will be MILES above the rest if you purchase with real money - and a LOT of it. This also sadly limits the lovely customization. The benefits and potentially essentials you get from Premuim are completely unfair and a rip-off for what they charge.  The community for the game is frankly disgusting, too. Primarily due to it's fanbase being kids, low-esteemed 'girlgamers' and social-networking rejects. Expect to be called a noob and whined at in a moments notice and don't be suprised if the chat seems like it's been taken over by an army of 14yr old scene kids and CoDfans. The marketplace is lacking within this too. I would say that 'Gold Threat' players are far worse than any whiney tryhard in a CoD hacker lobby. Avoid them at all costs.  Verdict: Unless you're wealthy and willing to spend a good $120 on this 'F2P' game, willing to play with the newbies (which isn't bad at all), speak Russian, want a social MMO or have a bunch of clan-mates to play with, I would not waste time and memory with this game. It is extremely CPU intensive and addictive. Otherwise, gold-threats avoided, this is rather fun.
136	1	a	APB Reloaded is pure competative PvP, if you don't like playing or is terrible at PvP and FPS, you will hate this game. This is a Free to Play game, that is also Pay to Win. Try this game and see if you like it.  I tried APB for a few hours over the years ( I actually also played this game some in beta before it was free2play) and realized it would not be a good game for just anyone.   It was sort of fun being a criminal, but as a cop, it is harder. You have a car driving game through the city streets filled with cars, people, sidewalk objects, all things that you can hit or miss depending on your driving skills.   The combat part is where it is unenjoyable, your success depends on your weapons, shooting skill and teamwork skills, but it seems all the players you meet in the game are better than you and have better weapons, or they have godlike shooting skills by hacking while using the best weapons. The combat part is unavoidable part of questing to level up and unlock new gear.   The veteran player community does not like noobs on their team, if u look like a noob, they kick you off team or leave team. If you are pugging with other noobs, you will lose most challenges. And the matchmaking is crap still.  The fashion creation part is sort of ok except you have to level up to unlock fashion parts too.  If you have real money to throw at this game then you can buy the best gear and look good playing.   The devs lately have added a new hacker protection system that might help stop hacking. Not sure if the Hacker protection system is working or just falsely banning people.   Play this free game at your own risk. Don't pay real money for this game.   For more Info:         YouTubeâ¢ Video:  XNL TV - APB Reloaded Review&nbsp;
9576	0	a	Actually this game is not in steam at all... you have to create a gamersfirst account and the updater trends to hijack your connection while updating, if you really like to play this don't download it here, go directly to gamersfirst and download the client manually
6572	0	a	This game is GREAT but ALOT of HACKERS
4689	0	a	This game is awful, its full of cheaters and it lags terribly. Plus the Devs are pieces of â¥â¥â¥â¥ and its a p2w, so if you enjoy â¥â¥â¥â¥â¥â¥ games, cheaters, and having to pay for anything good in the game then you will love it. I wouldnt reccommend this game to anybody, literally anybody, not even my worst enemy.
5210	0	a	Good game but filled with cheaters and poor optimization. Don't play this game unless you got lots of money to spend...
6510	0	a	Couldn't even get it to load up :/ kept crashing and I have a amazing computer...... so I hope this works for someone and they can tell me if it's good
5196	0	a	THIS GAME IS â¥â¥â¥â¥ I REPEATED THE SAME THING 5 TIMES IN A ROW HAD TO DOWNLOAD 4GB WORTH OF UPDATES PLEASE FIX. AND BY THE WAY YOUR GAME IS â¥â¥â¥â¥ 
5071	0	a	I come from an unwealthy family and I broke my LCD monitor because of toxic kids in this game that used pay to win weapons. I loved the game for the customisation but it â¥â¥â¥â¥ing sucks donkey â¥â¥â¥â¥ â¥â¥â¥â¥ THIS GAME â¥â¥â¥â¥ â¥â¥â¥â¥ â¥â¥â¥â¥ OATJAOWJTWA  Edit: I actually have far more than the 23 hours on steam, I have around 400 hours in this game
3824	0	a	This Game is the epitome of a â¥â¥â¥â¥ game. The redeeming qualitites of this game are few and far between, Playing with your friends on this game can be fun but other than that the gunplay is horrible, You can hide in a vehicle because vehicles have a health bar instead of a damage model and then jump out like a little â¥â¥â¥â¥â¥ when your enemy is reloading, This causes people to use tactics that take advantage of obvious flaws in the game like using overpowered guns. This game is just pure â¥â¥â¥â¥ unless played with friends , then it is â¥â¥â¥â¥ with sprinkles ontop
10693	1	a	This game has gone through VERY BIG rough patches with Kabam. However DECA games brings hope to ROTMG to show this game's full potential. Very excited to see what happens.
4944	0	a	would be amazing if they fixed it.... great game, i bought it twice at first, thats like 40$ before it came to steam
280	1	a	APB Reloaded IS A GRAET GAME
8758	0	a	this game is â¥â¥â¥â¥ 
5484	0	a	Bad Graphics You Can't Even Drive A Car Normaly
6344	0	a	I hate this game. Random nonsense.
7652	0	a	This game is broken and it's getting more broke with every update. Admins ban anyone they want no matter what they did. The lag is apsolutely amazing. If you get frustrated very easily DON'T GET THIS GAME. On the other hand the game is very original and if it wasn't in the uncapable hands of gaymers first maybe it would have been an awesome game!
4446	0	a	Absolutely the worst game I have ever played in my whole entire existence.
6219	0	a	3 words, pay to win
10159	1	a	Great MMO,but graphics are kinda crappy
6007	0	a	I enjoyed the look of this game, I engoyed the feel of this game. But it's marketplace is got to be the worst part of the game. I bought some clothes with in-game currency, bought ammo with in-game currency, but you have to buy weapons with real money? This is possible the best example of Pay-2-Win. Everything that does nothing but improve look is free but everything that improves combat effectiveness is must be payed for.
3514	1	a	all i do is steal cars and crash them into walls.. 10/10 would drive off bridge again
8150	0	a	Why wont the game load for me?
8652	0	a	This game was fun for a while, but quickly got boring. Along with that you've got the most cringe-worthy and toxic of communities, and you just end up with a hot mess that likes to charge you 40-bucks for Pay to Win guns, and overall it's just not worth the effort.  This was a game we all looked forward to and drooled over... but in the end it didn't live up to what it could have potentially offered. And honestly I think a lot of that had to do with gamersfirst being in charge of it. Quit a slimey company, especially if you read any of their official responses on their forums.
1742	1	a	Haters going to hate, people who gives this game a thumbs down have played this game for 1000hours and more lol. Game is fun, but many problems.
6203	0	a	Great game idea, bad base players all out for themselves, devs are just wanting money shame could of been a great game and a bigger success if it was put on the right course.
2578	1	a	Awesome Game Great Free To Play
10829	1	a	evey one get this game its really adictve
9253	0	a	The games graphix are some what decent , the community a bunch of douches lvling no fun at all and is a pvp based game and the moderators complete imbosiles ... exept for that great game ... o wait thats most of it ... ... o and ALOT of people hack the hell out of that game to ..
10847	1	a	This Game is Awesome, get it or you will die by my hands
4323	0	a	The customization on this game is really good i must admit for quite an old game.  Pretty fun at start rekting people. Occasionally you get them hackers... not fun.  However, I really Hate the weapons that have this 30 day buy deal or Permenant deal for a certain price which then gets expired. It REALLY â¥â¥â¥â¥in sucks and not a great system imo. It also sucks how you buy a perk in the game; For example, the Car Sufer mod, when i bought it with earned money inside the game i was so excited and I thought it was permenant? But nope. It wasn't. It really sucked.. Quit after that happened.  You play deathmatch and people have Rocket Launchers = instant death. Not fun. This game has died out many years ago. Wish they didn't sell it to this new company.. But heyho.. it happens. Buisness is Buisness.  In the end, I played this game since the beta and just recently got back into it. I have 85.8hrs in total and I would recommend this game if you have friends its really fun. But soloing is pretty boring after a while.  Other than that I dont think this game is worth playing anymore. It has had it's chance and it failed.
6614	0	a	This game is being slamed (mainly because of it being a bad remake), but could still be fixed if was done well. First off, this game has the option to make your own charater, clothes, music, cars, and clans... But it mainly makes you work for these items by making you grind missions or paying money. This game also lets you use weapons and steal cars, but it's as fun as it's intended... See where I'm getting at.  Also the game gets buggy with good or bad connection (even with the graphics on low), it's like you need a supercomputer to use it (just like summer wars).  I will give it a 6/10, but though I don't reccomend it, I am sure someone is going to play it because I said so... Go enjoy the rocks you use as soap, because thats how dumb you are to play this... I am still gonna play it though (to make it better of course).
1122	1	a	hours of fun customizing cars and outfits aswell as lots of fun killing and driving through the streets running over pedrestrians
